Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2023-07-03,600362,19.11,19.32,19.05,19.19,134484,258356880,0.21,1.106427818756586,,,,,,,,,,,,,,,,
2023-07-04,600362,19.28,19.37,19.12,19.23,91640,176223376,0.04,0.208441896821261,,,,,,,,,,,,,,,,
2023-07-05,600362,19.2,19.55,19.14,19.42,127350,246987392,0.19,0.9880395215808632,,,,,,,,,0,1,1,0,0,1,0,0
2023-07-06,600362,19.4,19.43,19.1,19.13,95105,182922320,-0.29,-1.4933058702368691,,,,,,,,,,,,,,,,
2023-07-07,600362,19.01,19.29,18.85,19.19,98635,187968960,0.06,0.3136434918975431,,,,,,,,,1,1,1,0,0,1,0,0
2023-07-10,600362,19.17,19.4,19.16,19.23,79219,152554240,0.04,0.208441896821261,,,,,,,,,,,,,,,,
2023-07-11,600362,19.23,19.34,19.05,19.25,66056,126968872,0.02,0.1040041601664066,,,,,,,,,,,,,,,,
2023-07-12,600362,19.16,19.3,19.12,19.14,60549,116338464,-0.11,-0.5714285714285714,,,,,,,,,,,,,,,,
2023-07-13,600362,19.48,19.89,19.48,19.74,171862,338645984,0.6,3.1347962382445136,,,,,,,,,1,2,1,1,0,1,1,0
2023-07-14,600362,20.0,20.24,19.81,19.88,154706,309294976,0.14,0.7092198581560284,0,2,2,0,0,2,0,0,0,1,1,0,0,1,0,0
2023-07-17,600362,19.75,19.77,19.42,19.52,94484,184795824,-0.36,-1.8108651911468807,,,,,,,,,,,,,,,,
2023-07-18,600362,19.52,19.61,19.41,19.55,63738,124307680,0.03,0.1536885245901639,0,1,1,0,0,1,0,0,0,2,0,0,2,0,0,1
2023-07-19,600362,19.52,19.67,19.49,19.67,82577,161792672,0.12,0.6138107416879796,,,,,,,,,1,1,1,0,0,1,0,0
2023-07-20,600362,19.6,19.72,19.48,19.48,85682,167875152,-0.19,-0.9659379766141332,,,,,,,,,,,,,,,,
2023-07-21,600362,19.09,19.18,18.94,19.05,79092,150690864,-0.43,-2.2073921971252566,,,,,,,,,,,,,,,,
2023-07-24,600362,19.01,19.09,18.91,18.92,60337,114459416,-0.13,-0.6824146981627297,,,,,,,,,0,1,1,0,0,1,0,0
2023-07-25,600362,19.12,19.45,19.1,19.37,134723,260341344,0.45,2.3784355179704018,,,,,,,,,0,1,1,0,0,1,0,0
2023-07-26,600362,19.44,19.63,19.34,19.46,96248,187397056,0.09,0.4646360351058337,,,,,,,,,1,1,1,0,0,1,0,0
2023-07-27,600362,19.5,19.8,19.49,19.55,131164,257823840,0.09,0.4624871531346352,,,,,,,,,,,,,,,,
2023-07-28,600362,19.44,19.81,19.31,19.78,120384,236558848,0.23,1.1764705882352942,,,,,,,,,,,,,,,,
2023-07-31,600362,19.94,20.3,19.94,19.99,160747,323114240,0.21,1.0616784630940344,,,,,,,,,,,,,,,,
2023-08-01,600362,20.25,20.55,20.05,20.2,162153,328225792,0.21,1.0505252626313155,,,,,,,,,,,,,,,,
2023-08-02,600362,20.25,20.35,20.09,20.2,137209,277479648,0.0,0.0,,,,,,,,,,,,,,,,
2023-08-03,600362,20.01,20.08,19.83,20.02,111540,222660384,-0.18,-0.891089108910891,,,,,,,,,,,,,,,,
2023-08-04,600362,20.25,20.31,20.01,20.02,89886,181027360,0.0,0.0,0,1,1,0,0,1,0,0,1,2,2,0,0,2,0,0
2023-08-07,600362,20.02,20.14,19.89,20.04,96938,193577120,0.02,0.0999000999000999,,,,,,,,,1,1,1,0,0,0,0,0
2023-08-08,600362,19.97,20.17,19.84,20.08,96940,194052480,0.04,0.1996007984031935,,,,,,,,,,,,,,,,
2023-08-09,600362,19.94,19.97,19.75,19.86,81816,162433744,-0.22,-1.0956175298804782,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
2023-08-10,600362,19.86,19.96,19.82,19.9,51250,101954800,0.04,0.2014098690835851,,,,,,,,,,,,,,,,
2023-08-11,600362,19.91,19.95,19.45,19.46,83742,164770080,-0.44,-2.21105527638191,,,,,,,,,,,,,,,,
2023-08-14,600362,19.35,19.45,19.1,19.4,73798,142441920,-0.06,-0.3083247687564234,,,,,,,,,0,1,0,1,0,0,1,0
2023-08-15,600362,19.4,19.5,19.1,19.27,68169,131396264,-0.13,-0.6701030927835051,,,,,,,,,,,,,,,,
2023-08-16,600362,19.12,19.24,19.0,19.08,62029,118511512,-0.19,-0.9859885832900882,,,,,,,,,,,,,,,,
2023-08-17,600362,19.02,19.11,18.82,19.08,83829,158860848,0.0,0.0,0,2,1,1,0,1,1,0,1,3,0,3,0,0,2,0
2023-08-18,600362,19.11,19.2,18.79,18.8,77946,148005280,-0.28,-1.4675052410901468,,,,,,,,,0,3,2,1,0,2,1,0
2023-08-21,600362,18.83,19.07,18.68,18.68,69641,131406600,-0.12,-0.6382978723404255,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0
2023-08-22,600362,18.7,18.98,18.68,18.9,77991,146904256,0.22,1.177730192719486,,,,,,,,,,,,,,,,
2023-08-23,600362,19.08,19.08,18.73,18.77,81133,153157280,-0.13,-0.6878306878306878,,,,,,,,,,,,,,,,
2023-08-24,600362,18.81,19.18,18.81,18.94,91233,173175616,0.17,0.9057005860415556,,,,,,,,,,,,,,,,
2023-08-25,600362,18.82,18.93,18.68,18.77,76051,142812000,-0.17,-0.8975712777191129,,,,,,,,,2,2,0,0,2,0,0,1
2023-08-28,600362,19.49,19.64,18.91,19.0,176082,338287552,0.23,1.2253596164091636,,,,,,,,,1,1,1,0,0,1,0,0
2023-08-29,600362,18.91,19.09,18.77,19.0,136518,258495328,0.0,0.0,,,,,,,,,,,,,,,,
2023-08-30,600362,19.01,19.33,18.97,19.03,116981,223670192,0.03,0.1578947368421052,,,,,,,,,,,,,,,,
2023-08-31,600362,19.03,19.23,18.84,18.9,103935,197595536,-0.13,-0.6831318970047293,,,,,,,,,,,,,,,,
2023-09-01,600362,19.0,19.5,18.97,19.42,189362,365961504,0.52,2.751322751322751,,,,,,,,,,,,,,,,
2023-09-04,600362,19.5,20.41,19.43,20.28,288835,579625472,0.86,4.42842430484037,,,,,,,,,,,,,,,,
2023-09-05,600362,20.1,20.38,20.01,20.34,159054,321402240,0.06,0.2958579881656805,,,,,,,,,,,,,,,,
2023-09-06,600362,20.34,20.4,20.07,20.12,87120,175721232,-0.22,-1.0816125860373649,,,,,,,,,,,,,,,,
2023-09-07,600362,20.26,20.29,19.86,19.92,90290,180745056,-0.2,-0.9940357852882704,,,,,,,,,1,1,0,0,1,0,0,0
2023-09-08,600362,19.87,19.97,19.62,19.66,54653,107845264,-0.26,-1.3052208835341366,,,,,,,,,,,,,,,,
2023-09-11,600362,19.69,20.15,19.67,19.97,98240,196182224,0.31,1.5768056968463884,,,,,,,,,,,,,,,,
2023-09-12,600362,20.1,20.13,19.83,19.87,81356,162105040,-0.1,-0.5007511266900351,,,,,,,,,,,,,,,,
2023-09-13,600362,19.87,20.04,19.72,19.86,71011,141048416,-0.01,-0.050327126321087,,,,,,,,,,,,,,,,
2023-09-14,600362,19.81,20.22,19.81,20.19,120670,242163424,0.33,1.6616314199395772,,,,,,,,,1,1,1,0,0,0,0,0
2023-09-15,600362,20.23,20.56,20.18,20.29,171602,348976608,0.1,0.4952947003467062,,,,,,,,,,,,,,,,
2023-09-18,600362,20.09,20.23,19.94,20.09,108751,217979824,-0.2,-0.9857072449482503,,,,,,,,,,,,,,,,
2023-09-19,600362,20.16,20.28,19.95,20.13,93492,188363936,0.04,0.1991040318566451,,,,,,,,,,,,,,,,
2023-09-20,600362,20.19,20.2,19.96,20.02,65604,131425224,-0.11,-0.546448087431694,,,,,,,,,1,2,0,1,1,0,1,0
2023-09-21,600362,19.96,20.06,19.8,19.83,70763,140752144,-0.19,-0.949050949050949,,,,,,,,,,,,,,,,
2023-09-22,600362,19.85,19.91,19.55,19.75,98373,193699312,-0.08,-0.4034291477559254,,,,,,,,,2,2,0,1,1,0,1,0
2023-09-25,600362,19.74,19.88,19.61,19.65,67407,132904728,-0.1,-0.5063291139240507,,,,,,,,,,,,,,,,
2023-09-26,600362,19.61,19.72,19.52,19.56,60403,118448944,-0.09,-0.4580152671755725,,,,,,,,,,,,,,,,
2023-09-27,600362,19.61,19.64,19.38,19.41,69479,135228128,-0.15,-0.7668711656441718,,,,,,,,,,,,,,,,
2023-09-28,600362,19.42,19.49,19.18,19.26,95172,183457360,-0.15,-0.7727975270479135,,,,,,,,,,,,,,,,
2023-10-09,600362,19.1,19.1,18.7,18.85,170316,320858624,-0.41,-2.1287642782969884,0,1,0,1,0,0,1,0,1,2,1,0,1,1,0,1
2023-10-10,600362,18.85,18.96,18.7,18.74,101644,190994608,-0.11,-0.583554376657825,,,,,,,,,,,,,,,,
2023-10-11,600362,18.74,18.8,18.5,18.56,132051,245657536,-0.18,-0.96051227321238,,,,,,,,,,,,,,,,
2023-10-12,600362,18.62,18.84,18.62,18.84,105296,197438128,0.28,1.5086206896551724,,,,,,,,,,,,,,,,
2023-10-13,600362,18.65,18.68,18.51,18.57,76474,141927280,-0.27,-1.4331210191082804,,,,,,,,,2,2,1,0,1,1,0,0
2023-10-16,600362,18.61,18.69,18.47,18.56,72226,133982768,-0.01,-0.0538502961766289,,,,,,,,,,,,,,,,
2023-10-17,600362,18.54,18.58,18.36,18.49,67858,125324816,-0.07,-0.3771551724137931,0,1,1,0,0,1,0,0,,,,,,,,
2023-10-18,600362,18.49,18.51,18.09,18.09,107461,196261664,-0.4,-2.1633315305570577,,,,,,,,,,,,,,,,
