Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-02-07,600089,5.88,6.05,5.84,6.04,252420,149047328,0.12,2.027027027027027,0,1,1,0,0,1,0,0,,,,,,,,
2020-02-10,600089,6.0,6.11,5.96,6.08,210078,126841496,0.04,0.6622516556291391,,,,,,,,,,,,,,,,
2020-02-11,600089,6.08,6.12,6.03,6.06,164024,99600368,-0.02,-0.3289473684210526,,,,,,,,,,,,,,,,
2020-02-12,600089,6.4,6.45,6.18,6.31,527388,333296704,0.25,4.125412541254125,0,2,0,1,1,0,0,0,3,4,0,3,1,0,2,1
2020-02-13,600089,6.4,6.65,6.37,6.38,646431,420819232,0.07,1.109350237717908,0,3,1,2,0,0,0,0,,,,,,,,
2020-02-14,600089,6.29,6.36,6.22,6.25,292456,183541056,-0.13,-2.037617554858934,0,2,0,2,0,0,0,0,2,2,0,2,0,0,1,0
2020-02-17,600089,6.23,6.35,6.23,6.34,195531,123324512,0.09,1.44,0,3,2,1,0,1,1,0,1,3,0,2,1,0,1,0
2020-02-18,600089,6.34,6.43,6.31,6.36,231679,147441968,0.02,0.3154574132492113,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1
2020-02-19,600089,6.33,6.62,6.32,6.54,514080,333668896,0.18,2.830188679245284,0,2,0,2,0,0,1,0,1,1,1,0,0,1,0,0
2020-02-20,600089,6.53,6.59,6.48,6.57,343546,224393712,0.03,0.4587155963302752,0,2,1,1,0,0,1,0,,,,,,,,
2020-02-21,600089,6.55,6.55,6.44,6.48,423529,274608960,-0.09,-1.36986301369863,1,1,0,1,0,0,0,0,7,8,6,1,1,2,0,1
2020-02-24,600089,6.48,6.5,6.37,6.41,348586,223332176,-0.07,-1.0802469135802468,0,3,2,1,0,0,1,0,0,1,1,0,0,1,0,0
2020-02-25,600089,6.3,6.33,6.18,6.29,369291,231544928,-0.12,-1.87207488299532,0,5,1,3,1,0,2,1,1,3,3,0,0,0,0,0
2020-02-26,600089,6.23,6.44,6.21,6.31,448247,284592512,0.02,0.3179650238473768,0,2,1,1,0,0,0,0,0,2,1,1,0,0,1,0
2020-02-27,600089,6.35,6.57,6.31,6.5,596904,387262016,0.19,3.011093502377179,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0
2020-02-28,600089,6.31,6.4,6.2,6.23,439484,276741056,-0.27,-4.153846153846154,0,2,2,0,0,2,0,0,0,1,0,1,0,0,1,0
2020-03-02,600089,6.27,6.69,6.27,6.65,858907,564378240,0.42,6.741573033707865,0,3,2,1,0,2,1,0,1,3,1,1,1,0,0,1
2020-03-03,600089,6.78,6.83,6.53,6.6,747152,497977600,-0.05,-0.7518796992481203,,,,,,,,,,,,,,,,
2020-03-04,600089,6.55,6.71,6.49,6.69,480317,316088608,0.09,1.3636363636363635,0,4,1,2,1,1,1,1,0,1,1,0,0,1,0,0
2020-03-05,600089,6.92,7.36,6.92,7.36,1854316,1347167872,0.67,10.01494768310912,,,,,,,,,5,9,5,1,3,2,0,1
2020-03-06,600089,7.5,7.8,7.41,7.55,3033889,2320704000,0.19,2.5815217391304346,0,3,3,0,0,3,0,0,2,6,4,1,1,0,0,1
2020-03-09,600089,7.33,8.18,7.22,7.7,2339645,1811854336,0.15,1.9867549668874167,0,1,0,1,0,0,0,0,1,4,3,1,0,1,1,0
2020-03-10,600089,7.46,7.95,7.0,7.7,2060249,1540979968,0.0,0.0,,,,,,,,,3,4,2,0,2,0,0,0
2020-03-11,600089,7.7,8.09,7.55,7.66,1580960,1233161856,-0.04,-0.5194805194805194,,,,,,,,,0,1,0,1,0,0,1,0
2020-03-12,600089,7.4,7.61,7.24,7.35,1101943,818162752,-0.31,-4.046997389033943,0,3,1,1,1,1,1,0,0,6,6,0,0,1,0,0
2020-03-13,600089,7.11,8.09,7.11,8.09,2783832,2174750464,0.74,10.068027210884352,0,3,1,2,0,1,2,0,1,8,8,0,0,1,0,0
2020-03-16,600089,8.25,8.33,7.77,7.82,3093921,2483711488,-0.27,-3.3374536464771323,,,,,,,,,0,1,1,0,0,1,0,0
2020-03-17,600089,7.75,8.46,7.53,8.3,2887751,2335501056,0.48,6.138107416879795,0,1,0,1,0,0,1,0,1,2,1,0,1,1,0,1
2020-03-18,600089,8.22,8.44,7.95,7.95,2324139,1893747712,-0.35,-4.216867469879518,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
2020-03-19,600089,7.82,8.21,7.61,8.08,1673439,1317617664,0.13,1.6352201257861636,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
2020-03-20,600089,8.14,8.18,7.77,7.8,1276463,1011461568,-0.28,-3.4653465346534658,0,2,0,2,0,0,2,0,,,,,,,,
2020-03-23,600089,7.48,7.86,7.33,7.42,1159316,879801216,-0.38,-4.871794871794872,0,3,3,0,0,1,0,0,1,5,4,1,0,2,1,0
2020-03-24,600089,7.59,7.63,7.03,7.32,1190540,871297408,-0.1,-1.3477088948787064,,,,,,,,,1,4,1,3,0,0,0,0
2020-03-25,600089,7.5,7.55,7.3,7.46,889091,661123264,0.14,1.912568306010929,0,2,2,0,0,1,0,0,1,17,14,1,2,1,0,1
2020-03-26,600089,7.35,7.39,7.16,7.18,729090,529179648,-0.28,-3.753351206434316,0,2,0,2,0,0,2,0,0,2,1,1,0,0,0,0
2020-03-27,600089,7.28,7.65,7.24,7.4,1255912,936225280,0.22,3.064066852367688,0,1,1,0,0,1,0,0,1,2,1,1,0,1,1,0
2020-03-30,600089,7.22,7.73,7.1,7.55,1255703,936262080,0.15,2.027027027027027,,,,,,,,,,,,,,,,
2020-03-31,600089,7.54,7.55,7.27,7.3,787387,582558016,-0.25,-3.3112582781456954,0,1,1,0,0,0,0,0,0,2,1,0,1,0,0,1
2020-04-01,600089,7.26,7.5,7.19,7.23,642947,471848224,-0.07,-0.9589041095890412,,,,,,,,,,,,,,,,
2020-04-02,600089,7.15,7.43,7.09,7.4,783527,571012224,0.17,2.351313969571231,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-03,600089,7.36,7.36,7.16,7.17,632953,457246016,-0.23,-3.1081081081081083,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-07,600089,7.31,7.54,7.3,7.43,995018,738797760,0.26,3.626220362622036,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-08,600089,7.38,7.43,7.33,7.37,536807,395727712,-0.06,-0.8075370121130552,,,,,,,,,0,2,2,0,0,0,0,0
2020-04-09,600089,7.43,7.84,7.38,7.66,1258244,962941248,0.29,3.934871099050204,,,,,,,,,0,3,2,0,1,0,0,0
2020-04-10,600089,7.6,7.74,7.39,7.43,857821,645904192,-0.23,-3.0026109660574414,,,,,,,,,0,3,2,1,0,0,1,0
2020-04-13,600089,7.31,7.42,7.2,7.26,474824,345356576,-0.17,-2.2880215343203227,,,,,,,,,,,,,,,,
2020-04-14,600089,7.3,7.58,7.29,7.45,698048,520700288,0.19,2.6170798898071626,0,1,1,0,0,1,0,0,3,5,4,0,1,3,0,0
2020-04-15,600089,7.5,7.75,7.38,7.53,994149,750330688,0.08,1.0738255033557047,,,,,,,,,0,5,5,0,0,1,0,0
2020-04-16,600089,7.44,8.18,7.41,8.11,2069231,1644315648,0.58,7.702523240371846,,,,,,,,,2,4,4,0,0,2,0,0
2020-04-17,600089,8.11,8.25,7.81,7.89,1494703,1189857408,-0.22,-2.7127003699136867,,,,,,,,,2,3,2,1,0,1,0,0
2020-04-20,600089,7.83,8.0,7.81,7.91,820263,647687680,0.02,0.2534854245880861,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-21,600089,7.9,7.9,7.62,7.78,856771,661792576,-0.13,-1.643489254108723,,,,,,,,,0,3,0,3,0,0,1,0
2020-04-22,600089,7.66,8.19,7.63,8.06,1197430,953592576,0.28,3.5989717223650386,,,,,,,,,1,2,0,0,2,0,0,1
2020-04-23,600089,8.0,8.0,7.8,7.8,686888,541954752,-0.26,-3.225806451612903,,,,,,,,,0,2,1,0,1,0,0,1
2020-04-24,600089,7.77,8.03,7.72,7.81,715515,563112064,0.01,0.1282051282051282,,,,,,,,,0,1,0,0,1,0,0,1
2020-04-27,600089,7.81,8.16,7.8,7.91,901576,721282496,0.1,1.2804097311139564,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-28,600089,7.8,7.8,7.18,7.42,1239087,922669632,-0.49,-6.1946902654867255,,,,,,,,,1,2,0,1,2,0,0,2
2020-04-29,600089,7.42,7.59,7.35,7.38,509908,380380704,-0.04,-0.5390835579514826,,,,,,,,,1,0,1,0,0,1,0,0
2020-04-30,600089,7.41,7.6,7.41,7.53,601946,452776640,0.15,2.032520325203252,0,2,2,0,0,2,0,0,0,1,1,0,0,1,0,0
2020-05-06,600089,7.49,7.72,7.42,7.71,709321,539582528,0.18,2.3904382470119523,,,,,,,,,,,,,,,,
2020-05-07,600089,7.68,7.76,7.55,7.6,510743,390528032,-0.11,-1.4267185473411157,,,,,,,,,,,,,,,,
2020-05-08,600089,7.68,7.73,7.57,7.61,554459,423327648,0.01,0.131578947368421,,,,,,,,,1,1,1,0,0,1,0,0
2020-05-11,600089,7.65,7.81,7.61,7.78,745580,573992832,0.17,2.2339027595269383,,,,,,,,,0,2,1,0,1,1,0,0
2020-05-12,600089,7.73,7.74,7.5,7.64,542672,413283232,-0.14,-1.7994858611825193,,,,,,,,,,,,,,,,
2020-05-13,600089,7.55,7.93,7.55,7.86,1099208,859735680,0.22,2.8795811518324608,,,,,,,,,,,,,,,,
2020-05-14,600089,7.76,7.81,7.69,7.7,612134,473788928,-0.16,-2.035623409669211,,,,,,,,,,,,,,,,
2020-05-15,600089,7.72,7.76,7.6,7.63,450939,345804000,-0.07,-0.9090909090909092,,,,,,,,,1,1,0,0,1,0,0,1
2020-05-18,600089,7.83,7.89,7.63,7.65,653786,505770112,0.02,0.2621231979030144,,,,,,,,,,,,,,,,
2020-05-19,600089,7.7,7.73,7.55,7.58,542895,412798304,-0.07,-0.9150326797385622,,,,,,,,,1,2,2,0,0,2,0,0
2020-05-20,600089,7.58,7.62,7.46,7.54,475841,358356000,-0.04,-0.5277044854881267,,,,,,,,,0,1,1,0,0,1,0,0
2020-05-21,600089,7.46,7.5,7.15,7.2,884513,642834240,-0.34,-4.509283819628647,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0
2020-05-22,600089,7.17,7.26,7.04,7.09,395729,282747488,-0.11,-1.5277777777777777,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-05-25,600089,7.07,7.21,7.07,7.13,222096,158582080,0.04,0.5641748942172073,1,2,2,0,0,1,0,0,1,2,1,0,1,0,0,1
2020-05-26,600089,7.17,7.2,7.1,7.19,291368,208295440,0.06,0.8415147265077139,1,3,2,0,1,2,0,0,1,2,2,0,0,0,0,0
2020-05-27,600089,7.19,7.19,7.05,7.07,264367,187521472,-0.12,-1.6689847009735743,0,3,2,1,0,2,1,0,0,5,5,0,0,3,0,0
2020-05-28,600089,7.05,7.09,6.84,6.93,447036,310241536,-0.14,-1.98019801980198,,,,,,,,,0,3,1,0,2,1,0,1
2020-05-29,600089,6.93,6.98,6.87,6.87,251170,173645504,-0.06,-0.8658008658008658,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0
2020-06-01,600089,6.94,7.09,6.91,7.06,364793,256058064,0.19,2.7656477438136826,,,,,,,,,0,2,2,0,0,1,0,0
2020-06-02,600089,7.07,7.12,7.02,7.12,313237,221362480,0.06,0.84985835694051,0,2,2,0,0,2,0,0,0,1,1,0,0,1,0,0
2020-06-03,600089,7.12,7.17,7.03,7.07,345146,244697584,-0.05,-0.7022471910112359,0,2,2,0,0,1,0,0,0,1,1,0,0,0,0,0
2020-06-04,600089,7.07,7.1,7.0,7.02,223900,157358448,-0.05,-0.7072135785007072,,,,,,,,,0,2,2,0,0,1,0,0
2020-06-05,600089,7.02,7.1,6.92,7.05,260558,182853488,0.03,0.4273504273504274,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-06-08,600089,7.06,7.1,7.01,7.02,214378,151096272,-0.03,-0.425531914893617,,,,,,,,,0,2,0,1,1,0,1,0
2020-06-09,600089,7.03,7.08,7.0,7.06,208977,146998752,0.04,0.5698005698005698,,,,,,,,,1,1,0,1,0,0,1,0
2020-06-10,600089,7.04,7.04,6.93,6.93,268069,186633120,-0.13,-1.841359773371105,,,,,,,,,,,,,,,,
2020-06-11,600089,6.92,6.97,6.86,6.89,197992,136942624,-0.04,-0.5772005772005772,0,2,2,0,0,2,0,0,,,,,,,,
2020-06-12,600089,6.78,6.84,6.75,6.82,263730,179380448,-0.07,-1.0159651669085632,0,3,2,1,0,2,1,0,,,,,,,,
2020-06-15,600089,6.8,6.81,6.71,6.71,255213,172406896,-0.11,-1.6129032258064515,,,,,,,,,,,,,,,,
2020-06-16,600089,6.76,6.87,6.72,6.85,262473,179073552,0.14,2.086438152011923,,,,,,,,,,,,,,,,
2020-06-17,600089,6.84,6.85,6.76,6.82,200799,136506560,-0.03,-0.437956204379562,0,1,1,0,0,1,0,0,3,3,2,1,0,2,0,0
2020-06-18,600089,6.81,6.93,6.78,6.91,292602,200772992,0.09,1.3196480938416422,,,,,,,,,,,,,,,,
2020-06-19,600089,6.9,6.93,6.87,6.91,238541,164847536,0.0,0.0,,,,,,,,,,,,,,,,
2020-06-22,600089,6.89,6.95,6.89,6.92,208943,144737424,0.01,0.1447178002894356,,,,,,,,,,,,,,,,
2020-06-23,600089,6.91,6.95,6.85,6.88,198532,136765440,-0.04,-0.5780346820809248,0,1,0,1,0,0,1,0,5,5,1,4,0,1,0,0
2020-06-24,600089,6.9,6.94,6.86,6.87,177945,122630872,-0.01,-0.1453488372093023,0,1,1,0,0,1,0,0,2,3,0,2,1,0,0,1
2020-06-29,600089,6.83,6.85,6.69,6.7,320199,215644432,-0.17,-2.4745269286754,,,,,,,,,1,2,0,1,1,0,1,1
2020-06-30,600089,6.76,6.79,6.7,6.77,231921,156514736,0.07,1.0447761194029852,,,,,,,,,,,,,,,,
2020-07-01,600089,6.75,7.0,6.74,6.99,535166,369301152,0.22,3.2496307237813884,0,2,0,2,0,0,2,0,,,,,,,,
2020-07-02,600089,7.0,7.13,6.98,7.12,630767,445817696,0.13,1.859799713876967,0,1,1,0,0,1,0,0,,,,,,,,
2020-07-03,600089,7.14,7.19,7.1,7.18,566806,405088224,0.06,0.8426966292134831,0,2,1,1,0,1,1,0,0,2,0,2,0,0,1,0
2020-07-06,600089,7.17,7.33,7.11,7.3,863698,625315776,0.12,1.6713091922005572,,,,,,,,,1,1,1,0,0,1,0,0
2020-07-07,600089,7.42,7.55,7.22,7.22,982544,721982080,-0.08,-1.095890410958904,0,1,0,1,0,0,1,0,,,,,,,,
2020-07-08,600089,7.2,7.46,7.18,7.4,770195,564720448,0.18,2.4930747922437675,,,,,,,,,1,4,4,0,0,3,0,0
2020-07-09,600089,7.37,7.59,7.33,7.55,944917,708545536,0.15,2.027027027027027,0,2,2,0,0,2,0,0,0,3,1,0,2,0,0,1
2020-07-10,600089,7.54,7.54,7.3,7.32,741494,549577792,-0.23,-3.04635761589404,0,1,1,0,0,1,0,0,,,,,,,,
2020-07-13,600089,7.31,7.65,7.29,7.62,854725,642100800,0.3,4.098360655737705,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0
2020-07-14,600089,7.63,7.95,7.55,7.68,1097725,848351040,0.06,0.7874015748031495,,,,,,,,,1,1,0,1,0,0,0,0
2020-07-15,600089,7.64,7.71,7.36,7.38,729363,545816384,-0.3,-3.90625,,,,,,,,,,,,,,,,
2020-07-16,600089,7.37,7.49,7.11,7.12,590114,431127552,-0.26,-3.523035230352303,0,2,1,1,0,1,1,0,1,2,0,1,1,0,1,1
2020-07-17,600089,7.13,7.21,7.03,7.1,390146,278116192,-0.02,-0.2808988764044944,,,,,,,,,0,2,0,2,0,0,2,0
2020-07-20,600089,7.17,7.79,7.17,7.7,1250970,942777856,0.6,8.450704225352112,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-07-21,600089,8.16,8.47,8.1,8.22,3604780,3003827200,0.52,6.753246753246753,0,1,0,1,0,0,1,0,3,4,3,0,1,1,0,0
2020-07-22,600089,8.06,8.68,7.94,8.48,2901731,2438839808,0.26,3.1630170316301705,0,2,1,1,0,1,1,0,0,7,6,1,0,0,1,0
2020-07-23,600089,8.4,8.86,8.34,8.58,2279889,1963488256,0.1,1.179245283018868,0,1,0,1,0,0,0,0,1,2,0,1,1,0,0,1
2020-07-24,600089,8.6,8.74,8.1,8.2,2228009,1870393344,-0.38,-4.428904428904429,,,,,,,,,,,,,,,,
2020-07-27,600089,8.5,8.6,8.19,8.23,1707737,1432860544,0.03,0.3658536585365854,,,,,,,,,3,4,4,0,0,2,0,0
2020-07-28,600089,8.23,8.26,7.83,7.93,1607270,1288206848,-0.3,-3.6452004860267313,0,1,1,0,0,1,0,0,,,,,,,,
2020-07-29,600089,7.83,8.09,7.68,8.09,1367504,1083674880,0.16,2.01765447667087,,,,,,,,,0,1,1,0,0,1,0,0
2020-07-30,600089,8.15,8.8,8.09,8.71,2652266,2276959232,0.62,7.663782447466007,0,1,1,0,0,1,0,0,0,3,0,0,3,0,0,2
2020-07-31,600089,8.68,9.02,8.57,8.73,2576037,2258162688,0.02,0.2296211251435132,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0
2020-08-03,600089,8.92,8.92,8.53,8.68,1756395,1516708480,-0.05,-0.572737686139748,0,1,1,0,0,1,0,0,1,3,3,0,0,2,0,0
2020-08-04,600089,8.65,8.65,8.24,8.48,1791073,1509698432,-0.2,-2.3041474654377883,,,,,,,,,1,1,0,1,0,0,1,0
2020-08-05,600089,8.43,8.79,8.31,8.76,1725228,1478995328,0.28,3.30188679245283,,,,,,,,,,,,,,,,
2020-08-06,600089,8.8,8.93,8.5,8.76,1752467,1531675520,0.0,0.0,0,1,0,0,1,0,0,1,,,,,,,,
2020-08-07,600089,8.69,9.16,8.65,9.1,2186849,1960429440,0.34,3.881278538812785,0,1,0,0,1,0,0,1,3,4,4,0,0,1,0,0
2020-08-10,600089,9.12,9.42,8.91,9.05,1712750,1563032576,-0.05,-0.5494505494505495,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0
2020-08-11,600089,8.97,9.17,8.78,8.96,1291758,1158968704,-0.09,-0.9944751381215468,,,,,,,,,,,,,,,,
2020-08-12,600089,8.9,8.94,8.58,8.8,1074440,935530368,-0.16,-1.7857142857142856,2,2,2,0,0,2,0,0,,,,,,,,
2020-08-13,600089,8.9,8.94,8.65,8.76,682518,598868352,-0.04,-0.4545454545454545,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0
2020-08-14,600089,8.66,8.71,8.47,8.68,742923,638077632,-0.08,-0.91324200913242,,,,,,,,,,,,,,,,
2020-08-17,600089,8.65,8.78,8.52,8.66,991790,860057088,-0.02,-0.2304147465437788,,,,,,,,,,,,,,,,
2020-08-18,600089,8.66,8.96,8.61,8.83,1330049,1172102656,0.17,1.9630484988452657,,,,,,,,,,,,,,,,
2020-08-19,600089,8.93,9.23,8.87,9.0,1648520,1494935680,0.17,1.9252548131370328,,,,,,,,,2,2,2,0,0,2,0,0
2020-08-20,600089,8.8,8.8,8.5,8.52,1200379,1036327808,-0.48,-5.333333333333334,0,1,1,0,0,1,0,0,,,,,,,,
2020-08-21,600089,8.6,8.6,8.32,8.4,749179,633147456,-0.12,-1.4084507042253522,,,,,,,,,,,,,,,,
2020-08-24,600089,8.35,8.56,8.3,8.41,451017,379295008,0.01,0.119047619047619,,,,,,,,,0,2,2,0,0,2,0,0
2020-08-25,600089,8.42,8.44,8.09,8.14,790732,649766080,-0.27,-3.2104637336504163,,,,,,,,,,,,,,,,
2020-08-26,600089,8.11,8.2,7.99,8.06,494150,399201152,-0.08,-0.9828009828009828,,,,,,,,,,,,,,,,
2020-08-27,600089,8.05,8.17,7.99,8.14,398399,322509888,0.08,0.9925558312655088,,,,,,,,,0,2,0,0,2,0,0,1
2020-08-28,600089,8.11,8.28,8.06,8.22,424802,346750528,0.08,0.9828009828009828,,,,,,,,,7,7,1,2,4,1,1,3
2020-08-31,600089,8.24,8.34,8.17,8.17,426370,352472992,-0.05,-0.6082725060827251,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0
2020-09-01,600089,8.14,8.2,8.08,8.16,265700,216102880,-0.01,-0.1223990208078335,0,1,0,1,0,0,1,0,,,,,,,,
2020-09-02,600089,8.2,8.23,8.05,8.12,327442,266162512,-0.04,-0.4901960784313725,,,,,,,,,1,1,0,0,1,0,0,1
2020-09-03,600089,8.1,8.17,8.01,8.01,308656,249347984,-0.11,-1.354679802955665,0,1,1,0,0,0,0,0,,,,,,,,
2020-09-04,600089,7.9,7.99,7.85,7.97,259328,205528848,-0.04,-0.4993757802746567,1,1,0,1,0,0,1,0,2,2,0,0,2,0,0,1
2020-09-07,600089,7.98,8.11,7.85,7.86,339314,270194080,-0.11,-1.3801756587202008,,,,,,,,,1,1,0,1,0,0,1,0
2020-09-08,600089,7.85,8.1,7.81,8.09,369308,295012608,0.23,2.926208651399491,,,,,,,,,,,,,,,,
2020-09-09,600089,8.01,8.28,7.98,8.12,548148,447017024,0.03,0.3708281829419036,,,,,,,,,0,1,0,1,0,0,1,0
2020-09-10,600089,8.15,8.24,8.05,8.13,392240,319586336,0.01,0.1231527093596059,,,,,,,,,,,,,,,,
2020-09-11,600089,8.08,8.5,8.05,8.47,828144,690324992,0.34,4.182041820418204,,,,,,,,,,,,,,,,
2020-09-14,600089,8.48,8.86,8.44,8.55,921017,798112256,0.08,0.9445100354191264,,,,,,,,,,,,,,,,
2020-09-15,600089,8.48,8.68,8.47,8.66,525408,452212352,0.11,1.286549707602339,,,,,,,,,5,5,0,5,0,0,1,0
2020-09-16,600089,8.81,8.87,8.54,8.71,673403,588839488,0.05,0.5773672055427251,,,,,,,,,,,,,,,,
2020-09-17,600089,8.61,8.65,8.46,8.52,394529,337295136,-0.19,-2.1814006888633752,,,,,,,,,,,,,,,,
2020-09-18,600089,8.51,8.84,8.51,8.71,461524,401240960,0.19,2.2300469483568075,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0
2020-09-21,600089,8.78,8.94,8.63,8.85,723674,636741760,0.14,1.6073478760045925,,,,,,,,,,,,,,,,
2020-09-22,600089,8.75,8.86,8.64,8.69,471816,412193728,-0.16,-1.807909604519774,,,,,,,,,0,1,1,0,0,1,0,0
2020-09-23,600089,8.66,9.1,8.66,9.04,1012169,908036288,0.35,4.027617951668585,,,,,,,,,1,6,4,2,0,1,0,0
2020-09-24,600089,8.92,8.93,8.4,8.41,881374,761196288,-0.63,-6.969026548672566,1,2,2,0,0,2,0,0,2,4,4,0,0,3,0,0
2020-09-25,600089,8.44,8.48,8.26,8.42,363285,304536832,0.01,0.1189060642092746,,,,,,,,,,,,,,,,
2020-09-28,600089,8.48,8.85,8.4,8.69,748350,651482624,0.27,3.20665083135392,,,,,,,,,0,2,1,0,1,1,0,1
2020-09-29,600089,8.77,8.8,8.51,8.58,386676,333679296,-0.11,-1.2658227848101269,,,,,,,,,,,,,,,,
2020-09-30,600089,8.48,8.94,8.48,8.78,670487,589883840,0.2,2.331002331002331,,,,,,,,,0,2,0,1,1,0,1,1
2020-10-09,600089,9.22,9.55,9.16,9.26,1367852,1277202048,0.48,5.466970387243736,,,,,,,,,,,,,,,,
2020-10-12,600089,9.39,9.53,9.15,9.38,1181356,1106710016,0.12,1.2958963282937366,,,,,,,,,,,,,,,,
2020-10-13,600089,9.38,9.64,9.27,9.49,888981,844978880,0.11,1.1727078891257996,,,,,,,,,1,1,1,0,0,0,0,0
2020-10-14,600089,9.49,9.69,9.32,9.55,794294,759571328,0.06,0.6322444678609063,,,,,,,,,0,1,0,1,0,0,1,0
2020-10-15,600089,9.56,9.59,9.32,9.37,763234,719921600,-0.18,-1.8848167539267016,,,,,,,,,,,,,,,,
2020-10-16,600089,9.35,9.45,9.13,9.21,582228,539453696,-0.16,-1.7075773745997866,,,,,,,,,,,,,,,,
2020-10-19,600089,9.3,9.35,9.05,9.07,430884,394351136,-0.14,-1.520086862106406,,,,,,,,,0,4,4,0,0,3,0,0
