tradingday,secucode,preclose,open,high,low,close,vol,amount,deals
20230403,601225,20.34,20.5,20.76,20.0,20.2,42960580,872099481.0,54812
20230404,601225,20.2,20.13,20.5,20.07,20.33,30328990,615562105.0,50182
20230406,601225,20.33,20.28,20.42,19.89,20.01,25753582,516585301.0,38794
20230407,601225,20.01,20.12,20.12,19.77,19.83,20127851,399740726.0,36438
20230410,601225,19.83,19.73,19.75,19.22,19.47,29618883,574982791.0,43963
20230411,601225,19.47,19.48,19.48,19.19,19.34,22362949,432715072.0,33055
20230412,601225,19.34,19.4,19.49,19.25,19.42,26924203,521653198.0,36554
20230413,601225,19.42,19.44,19.81,19.31,19.5,35920402,701903700.0,38044
20230414,601225,19.5,19.49,19.59,19.13,19.3,37873062,732593877.0,37324
20230417,601225,19.3,19.3,20.1,19.22,20.05,50369617,992502302.0,46977
20230418,601225,20.05,19.97,20.65,19.96,20.38,57874502,1174851198.0,58778
20230419,601225,20.38,20.32,20.5,20.2,20.31,26911260,547691436.0,41913
20230420,601225,20.31,20.25,20.25,19.69,20.08,45611930,908998148.0,51948
20230421,601225,20.08,20.08,20.14,19.67,19.7,33510029,665679522.0,44035
20230424,601225,19.7,19.78,19.87,19.4,19.44,35173712,688669142.0,51741
20230425,601225,19.44,19.53,19.68,19.16,19.35,29805642,576216876.0,48796
20230426,601225,19.35,19.3,19.5,19.11,19.32,35772812,689743711.0,49307
20230427,601225,19.32,19.41,19.56,18.8,19.25,69774433,1329999300.0,76925
20230428,601225,19.25,19.24,19.71,19.13,19.57,50584173,986629107.0,63078
20230504,601225,19.57,19.4,19.69,18.87,19.59,45071124,872447068.0,57651
20230505,601225,19.59,19.55,19.97,19.49,19.82,37445792,740375345.0,45827
20230508,601225,19.82,19.73,21.07,19.73,20.88,89889170,1851188155.0,97733
20230509,601225,20.88,20.97,21.18,20.79,20.89,53636625,1124099156.0,63411
20230510,601225,20.89,20.85,20.95,20.34,20.44,28114918,577202359.0,47634
20230511,601225,20.44,20.44,20.68,20.23,20.41,27854772,568482816.0,37772
20230512,601225,20.41,20.46,20.57,19.96,20.14,35283105,711515901.0,37881
20230515,601225,20.14,20.0,20.56,19.86,20.49,36755620,745627895.0,51673
20230516,601225,20.49,20.5,20.84,20.39,20.52,30745758,632811947.0,44500
20230517,601225,20.52,20.52,20.6,20.12,20.16,25600906,519619494.0,38940
20230518,601225,20.16,20.16,20.74,20.12,20.49,32710416,670030895.0,41464
20230519,601225,20.49,20.3,20.58,20.14,20.3,21895020,445374589.0,34408
20230522,601225,20.3,20.43,20.45,20.07,20.07,34205656,691974203.0,43709
20230523,601225,20.07,20.09,20.26,19.84,19.84,28650154,572083256.0,36259
20230524,601225,19.84,19.79,19.82,19.29,19.29,34516678,672158812.0,40579
20230525,601225,19.29,19.19,19.21,18.59,18.76,65845217,1242311265.0,70668
20230526,601225,18.76,18.63,18.63,17.76,17.93,85828308,1549791407.0,68716
20230529,601225,17.93,17.75,17.85,17.4,17.58,67557285,1187981100.0,63221
20230530,601225,17.58,17.51,17.68,17.24,17.36,51011220,889476881.0,58473
20230531,601225,17.36,17.21,17.25,16.6,16.76,84625764,1423956380.0,78954
20230601,601225,16.76,16.8,16.92,16.67,16.74,36855380,619326031.0,40232
20230602,601225,16.74,16.76,17.03,16.75,16.99,41681296,704757444.0,46229
20230605,601225,16.99,16.96,17.57,16.96,17.38,58360286,1011385863.0,56666
20230606,601225,17.38,17.41,17.98,17.39,17.73,53656909,952100797.0,49999
20230607,601225,17.73,17.73,17.83,17.31,17.59,31890229,561156011.0,37059
20230608,601225,17.59,17.63,17.84,17.6,17.81,20555340,364449589.0,27839
20230609,601225,17.81,17.79,17.94,17.62,17.75,17822070,316448868.0,25343
20230612,601225,17.75,17.74,18.04,17.6,17.95,29287877,522260662.0,29861
20230613,601225,17.95,17.89,17.91,17.51,17.8,27676910,490498957.0,28911
20230614,601225,17.8,17.85,17.94,17.68,17.82,33018627,587923640.0,33121
20230615,601225,17.82,17.84,17.93,17.61,17.91,37035924,657867139.0,38146
20230616,601225,17.91,17.91,18.15,17.84,17.97,28682678,515691382.0,35020
20230619,601225,17.97,17.97,18.12,17.85,17.89,19444705,349267596.0,24429
20230620,601225,17.89,17.97,18.04,17.72,17.8,22376521,399625151.0,23355
20230621,601225,17.8,17.68,17.89,17.67,17.67,15854663,281800066.0,22144
