Date,secucode,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2023-08-08,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,
2023-08-09,688363,,,,,,,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2023-08-10,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,2.0
2023-08-11,688363,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
2023-08-14,688363,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-08-15,688363,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-08-16,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0
2023-08-17,688363,,,,,,,,,2.0,5.0,2.0,0.0,3.0,1.0,0.0,1.0
2023-08-18,688363,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,9.0,0.0,3.0,0.0,0.0,0.0
2023-08-21,688363,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,688363,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
2023-08-23,688363,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-08-24,688363,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,8.0,3.0,3.0,2.0,0.0,1.0,1.0
2023-08-25,688363,,,,,,,,,,,,,,,,
2023-08-28,688363,,,,,,,,,0.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0
2023-08-29,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0
2023-08-30,688363,,,,,,,,,8.0,11.0,8.0,0.0,3.0,6.0,0.0,2.0
2023-08-31,688363,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,9.0,19.0,12.0,3.0,4.0,3.0,0.0,0.0
2023-09-01,688363,,,,,,,,,11.0,14.0,10.0,2.0,2.0,3.0,1.0,0.0
2023-09-04,688363,0.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,8.0,8.0,6.0,2.0,0.0,1.0,1.0,0.0
2023-09-05,688363,,,,,,,,,5.0,10.0,3.0,2.0,5.0,1.0,0.0,3.0
2023-09-06,688363,,,,,,,,,7.0,11.0,6.0,1.0,4.0,0.0,0.0,1.0
2023-09-07,688363,,,,,,,,,2.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0
2023-09-08,688363,,,,,,,,,1.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0
2023-09-11,688363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0
2023-09-12,688363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0
2023-09-13,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0
2023-09-14,688363,,,,,,,,,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-09-15,688363,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-09-18,688363,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-09-19,688363,,,,,,,,,4.0,4.0,2.0,1.0,1.0,1.0,0.0,1.0
2023-09-20,688363,,,,,,,,,4.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0
2023-09-21,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0
2023-09-22,688363,,,,,,,,,,,,,,,,
2023-09-25,688363,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,
2023-09-26,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,6.0,0.0,1.0,3.0,0.0,0.0
2023-09-27,688363,,,,,,,,,3.0,9.0,2.0,0.0,7.0,0.0,0.0,2.0
2023-09-28,688363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,5.0,0.0,2.0,1.0,0.0,0.0
2023-10-09,688363,,,,,,,,,,,,,,,,
2023-10-10,688363,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0
2023-10-11,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,3.0,1.0,1.0,2.0,1.0,0.0
2023-10-12,688363,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-10-13,688363,,,,,,,,,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0
2023-10-16,688363,,,,,,,,,3.0,5.0,2.0,0.0,3.0,0.0,0.0,2.0
2023-10-17,688363,,,,,,,,,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
2023-10-18,688363,,,,,,,,,3.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0
2023-10-19,688363,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-10-20,688363,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0
2023-10-23,688363,,,,,,,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-10-24,688363,,,,,,,,,,,,,,,,
2023-10-25,688363,,,,,,,,,1.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0
2023-10-26,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
2023-10-27,688363,0.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
2023-10-30,688363,,,,,,,,,1.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0
2023-10-31,688363,,,,,,,,,7.0,9.0,7.0,0.0,2.0,5.0,0.0,0.0
2023-11-01,688363,,,,,,,,,3.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0
2023-11-02,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,3.0,1.0,2.0,1.0,1.0,1.0
2023-11-03,688363,,,,,,,,,3.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0
2023-11-06,688363,,,,,,,,,2.0,10.0,7.0,2.0,1.0,1.0,0.0,0.0
2023-11-07,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0
2023-11-08,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,3.0,1.0,1.0,3.0,1.0,1.0
2023-11-09,688363,0.0,4.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0
2023-11-10,688363,,,,,,,,,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0
2023-11-13,688363,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2023-11-14,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,
2023-11-15,688363,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,4.0,1.0,2.0,1.0,0.0,0.0
2023-11-16,688363,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0
2023-11-17,688363,,,,,,,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2023-11-20,688363,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2023-11-21,688363,,,,,,,,,,,,,,,,
2023-11-22,688363,,,,,,,,,3.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0
2023-11-23,688363,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2023-11-24,688363,,,,,,,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2023-11-27,688363,,,,,,,,,2.0,4.0,3.0,0.0,1.0,1.0,0.0,1.0
2023-11-28,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0
2023-11-29,688363,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,3.0,1.0,0.0,0.0,1.0
2023-11-30,688363,,,,,,,,,0.0,6.0,2.0,4.0,0.0,0.0,1.0,0.0
2023-12-01,688363,0.0,4.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,6.0,5.0,0.0,1.0,2.0,0.0,0.0
2023-12-04,688363,,,,,,,,,,,,,,,,
2023-12-05,688363,,,,,,,,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
2023-12-06,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,
2023-12-07,688363,,,,,,,,,2.0,5.0,3.0,2.0,0.0,3.0,0.0,0.0
2023-12-08,688363,,,,,,,,,,,,,,,,
2023-12-11,688363,,,,,,,,,1.0,4.0,3.0,1.0,0.0,3.0,1.0,0.0
2023-12-12,688363,,,,,,,,,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
2023-12-13,688363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
2023-12-14,688363,,,,,,,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-12-15,688363,,,,,,,,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2023-12-18,688363,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0
2023-12-19,688363,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-12-20,688363,,,,,,,,,6.0,7.0,3.0,3.0,1.0,1.0,3.0,0.0
2023-12-21,688363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0
2023-12-22,688363,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0
2023-12-25,688363,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2023-12-26,688363,,,,,,,,,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
2023-12-27,688363,0.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,6.0,3.0,3.0,0.0,2.0,0.0,0.0
2023-12-28,688363,,,,,,,,,2.0,8.0,5.0,1.0,2.0,2.0,1.0,1.0
2023-12-29,688363,,,,,,,,,1.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0
