Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-01-02,600795,2.35,2.37,2.34,2.36,739080,174049152,0.02,0.8547008547008548,0,1,1,0,0,1,0,0,,,,,,,,
2020-01-03,600795,2.35,2.36,2.34,2.35,456278,107271312,-0.01,-0.423728813559322,,,,,,,,,,,,,,,,
2020-01-06,600795,2.34,2.36,2.33,2.34,714045,167331856,-0.01,-0.425531914893617,,,,,,,,,,,,,,,,
2020-01-07,600795,2.34,2.37,2.33,2.36,629449,148155696,0.02,0.8547008547008548,,,,,,,,,,,,,,,,
2020-01-08,600795,2.36,2.36,2.33,2.35,552000,129623784,-0.01,-0.423728813559322,,,,,,,,,,,,,,,,
2020-01-09,600795,2.35,2.36,2.33,2.35,485330,113831736,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-10,600795,2.35,2.35,2.33,2.34,354442,82782608,-0.01,-0.425531914893617,,,,,,,,,,,,,,,,
2020-01-13,600795,2.33,2.34,2.31,2.32,542814,125868096,-0.02,-0.8547008547008548,,,,,,,,,0,2,1,0,1,0,0,1
2020-01-14,600795,2.32,2.33,2.31,2.32,368992,85743680,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-15,600795,2.32,2.33,2.3,2.31,390332,90111104,-0.01,-0.4310344827586206,,,,,,,,,1,1,0,0,1,0,0,1
2020-01-16,600795,2.31,2.32,2.29,2.29,279064,64161340,-0.02,-0.8658008658008658,,,,,,,,,,,,,,,,
2020-01-17,600795,2.29,2.31,2.29,2.29,266679,61249600,0.0,0.0,,,,,,,,,1,1,1,0,0,1,0,0
2020-01-20,600795,2.29,2.3,2.28,2.29,345525,79061248,0.0,0.0,,,,,,,,,,,,,,,,
2020-01-21,600795,2.29,2.3,2.26,2.27,347502,78947880,-0.02,-0.8733624454148471,,,,,,,,,,,,,,,,
2020-01-22,600795,2.26,2.27,2.24,2.26,396601,89348408,-0.01,-0.4405286343612335,,,,,,,,,,,,,,,,
2020-01-23,600795,2.25,2.25,2.21,2.22,586486,130684360,-0.04,-1.7699115044247788,,,,,,,,,,,,,,,,
2020-02-03,600795,2.0,2.05,2.0,2.01,1652244,332679936,-0.21,-9.45945945945946,,,,,,,,,1,1,0,0,1,0,0,1
2020-02-04,600795,2.0,2.1,1.99,2.06,1118417,229827520,0.05,2.4875621890547266,,,,,,,,,1,1,0,0,1,0,0,1
2020-02-05,600795,2.06,2.1,2.04,2.09,646673,134351872,0.03,1.4563106796116505,,,,,,,,,1,1,0,0,1,0,0,1
2020-02-06,600795,2.09,2.1,2.06,2.1,569987,118839216,0.01,0.4784688995215311,,,,,,,,,,,,,,,,
2020-02-07,600795,2.09,2.11,2.07,2.11,546710,113945928,0.01,0.4761904761904762,,,,,,,,,,,,,,,,
2020-02-10,600795,2.09,2.12,2.08,2.11,574860,120995408,0.0,0.0,,,,,,,,,,,,,,,,
2020-02-11,600795,2.11,2.14,2.1,2.11,676633,143458704,0.0,0.0,,,,,,,,,,,,,,,,
2020-02-12,600795,2.11,2.14,2.09,2.13,678344,143530512,0.02,0.9478672985781992,,,,,,,,,2,2,0,2,0,0,2,0
2020-02-13,600795,2.12,2.14,2.12,2.12,477178,101612168,-0.01,-0.4694835680751174,,,,,,,,,1,1,0,1,0,0,1,0
2020-02-14,600795,2.12,2.13,2.11,2.12,334180,70876952,0.0,0.0,,,,,,,,,,,,,,,,
2020-02-17,600795,2.12,2.15,2.11,2.15,654069,139885216,0.03,1.4150943396226416,,,,,,,,,,,,,,,,
2020-02-18,600795,2.15,2.18,2.13,2.15,663634,142711680,0.0,0.0,,,,,,,,,,,,,,,,
2020-02-19,600795,2.14,2.15,2.13,2.14,386327,82677304,-0.01,-0.4651162790697674,0,1,0,1,0,0,1,0,0,4,4,0,0,1,0,0
2020-02-20,600795,2.14,2.17,2.13,2.16,656078,141078512,0.02,0.9345794392523364,,,,,,,,,0,1,0,1,0,0,1,0
2020-02-21,600795,2.15,2.17,2.15,2.16,653423,141101840,0.0,0.0,0,1,0,1,0,0,1,0,,,,,,,,
2020-02-24,600795,2.16,2.16,2.13,2.14,610302,130732960,-0.02,-0.9259259259259258,,,,,,,,,,,,,,,,
2020-02-25,600795,2.12,2.12,2.09,2.11,972367,204730192,-0.03,-1.4018691588785046,,,,,,,,,,,,,,,,
2020-02-26,600795,2.1,2.15,2.08,2.14,1000765,212410032,0.03,1.4218009478672986,,,,,,,,,,,,,,,,
2020-02-27,600795,2.14,2.16,2.13,2.14,676570,144787552,0.0,0.0,,,,,,,,,,,,,,,,
2020-02-28,600795,2.12,2.12,2.08,2.1,930323,195025488,-0.04,-1.8691588785046729,,,,,,,,,,,,,,,,
2020-03-02,600795,2.09,2.18,2.09,2.16,907402,194480656,0.06,2.857142857142857,,,,,,,,,,,,,,,,
2020-03-03,600795,2.17,2.18,2.14,2.14,1025622,221334400,-0.02,-0.9259259259259258,,,,,,,,,,,,,,,,
2020-03-04,600795,2.14,2.17,2.12,2.14,987786,211059904,0.0,0.0,,,,,,,,,0,1,1,0,0,1,0,0
2020-03-05,600795,2.15,2.18,2.14,2.17,1217943,263782352,0.03,1.4018691588785046,0,1,1,0,0,1,0,0,,,,,,,,
2020-03-06,600795,2.15,2.17,2.14,2.15,719393,154805744,-0.02,-0.9216589861751152,,,,,,,,,,,,,,,,
2020-03-09,600795,2.14,2.15,2.11,2.11,950748,201573200,-0.04,-1.8604651162790693,,,,,,,,,,,,,,,,
2020-03-10,600795,2.1,2.14,2.09,2.13,888371,187829824,0.02,0.9478672985781992,,,,,,,,,,,,,,,,
2020-03-11,600795,2.13,2.14,2.11,2.12,697994,148331904,-0.01,-0.4694835680751174,0,2,1,1,0,1,1,0,,,,,,,,
2020-03-12,600795,2.11,2.11,2.08,2.1,863098,180863312,-0.02,-0.9433962264150944,,,,,,,,,,,,,,,,
