Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-01-02,601766,7.19,7.29,7.19,7.24,1068579,774130816,0.1,1.400560224089636,0,1,1,0,0,1,0,0,2,4,1,3,1,1,1,1
2020-01-03,601766,7.3,7.33,7.21,7.25,784003,568752768,0.01,0.1381215469613259,0,3,3,0,0,3,0,0,0,4,2,0,2,0,0,1
2020-01-06,601766,7.19,7.25,7.15,7.19,800045,575958592,-0.06,-0.8275862068965517,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-01-07,601766,7.2,7.22,7.16,7.19,547208,393166400,0.0,0.0,,,,,,,,,0,2,0,1,1,0,1,1
2020-01-08,601766,7.16,7.16,7.1,7.11,591324,421756608,-0.08,-1.1126564673157162,0,1,1,0,0,1,0,0,0,2,2,0,0,1,0,0
2020-01-09,601766,7.15,7.19,7.13,7.15,519418,371408224,0.04,0.5625879043600562,0,17,15,2,0,12,2,0,4,18,11,6,1,1,3,0
2020-01-10,601766,7.17,7.18,7.1,7.12,339139,241718784,-0.03,-0.4195804195804196,0,6,4,2,0,1,1,0,,,,,,,,
2020-01-13,601766,7.12,7.13,7.06,7.09,526965,373162368,-0.03,-0.4213483146067415,,,,,,,,,0,1,0,1,0,0,1,0
2020-01-14,601766,7.1,7.24,7.09,7.16,890001,638483840,0.07,0.9873060648801129,0,2,2,0,0,1,0,0,,,,,,,,
2020-01-15,601766,7.16,7.17,7.05,7.07,733393,519032576,-0.09,-1.2569832402234635,,,,,,,,,,,,,,,,
2020-01-16,601766,7.07,7.09,6.95,6.97,842882,589563776,-0.1,-1.4144271570014144,,,,,,,,,7,7,1,6,0,1,2,0
2020-01-17,601766,6.99,7.02,6.92,6.94,558678,388808384,-0.03,-0.430416068866571,,,,,,,,,,,,,,,,
2020-01-20,601766,6.94,7.04,6.91,7.01,617521,431068416,0.07,1.0086455331412103,,,,,,,,,,,,,,,,
2020-01-21,601766,6.97,6.98,6.88,6.9,673202,465316768,-0.11,-1.5691868758915837,,,,,,,,,0,2,1,0,1,1,0,0
2020-01-22,601766,6.88,6.9,6.8,6.87,584875,400299616,-0.03,-0.4347826086956521,,,,,,,,,2,8,4,2,2,1,1,1
2020-01-23,601766,6.84,6.84,6.73,6.76,791013,536444096,-0.11,-1.6011644832605532,1,3,2,1,0,1,1,0,1,2,0,2,0,0,1,0
2020-02-03,601766,6.08,6.14,6.08,6.08,1274582,775555904,-0.68,-10.059171597633137,,,,,,,,,2,4,0,2,2,0,1,2
2020-02-04,601766,5.96,6.08,5.91,6.03,1120611,674878016,-0.05,-0.8223684210526315,,,,,,,,,0,1,0,1,0,0,1,0
2020-02-05,601766,6.02,6.19,6.0,6.12,821529,503063648,0.09,1.4925373134328357,,,,,,,,,,,,,,,,
2020-02-06,601766,6.18,6.21,6.08,6.2,722051,444195552,0.08,1.30718954248366,,,,,,,,,1,1,1,0,0,1,0,0
2020-02-07,601766,6.15,6.21,6.12,6.18,536903,330068544,-0.02,-0.3225806451612903,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0
2020-02-10,601766,6.15,6.24,6.12,6.2,551188,341083232,0.02,0.3236245954692557,1,1,1,0,0,1,0,0,,,,,,,,
2020-02-11,601766,6.22,6.29,6.19,6.22,525561,328143808,0.02,0.3225806451612903,,,,,,,,,0,3,0,2,1,0,1,0
2020-02-12,601766,6.21,6.3,6.18,6.27,587932,366349760,0.05,0.8038585209003215,,,,,,,,,3,4,4,0,0,1,0,0
2020-02-13,601766,6.25,6.33,6.21,6.23,590877,370378880,-0.04,-0.6379585326953748,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
2020-02-14,601766,6.19,6.26,6.18,6.26,410975,256228352,0.03,0.4815409309791332,,,,,,,,,,,,,,,,
2020-02-17,601766,6.26,6.43,6.25,6.43,839249,534716736,0.17,2.7156549520766773,,,,,,,,,0,2,1,0,1,0,0,0
2020-02-18,601766,6.4,6.44,6.36,6.4,564476,361020928,-0.03,-0.4665629860031104,,,,,,,,,0,4,3,0,1,1,0,0
2020-02-19,601766,6.41,6.48,6.37,6.41,694346,445317312,0.01,0.15625,0,1,1,0,0,1,0,0,3,6,5,1,0,2,1,0
2020-02-20,601766,6.39,6.48,6.35,6.47,761610,488839488,0.06,0.93603744149766,,,,,,,,,1,1,0,0,1,0,0,0
2020-02-21,601766,6.45,6.55,6.43,6.49,698289,452873824,0.02,0.3091190108191654,,,,,,,,,2,6,0,5,1,0,2,1
