Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-01-22,600584,24.19,26.08,23.7,26.0,815279,2047259392.0,1.5,6.122448979591836,0,1,1,0,0,0,0,0,3,4,0,0,4,0,0,3
2020-01-23,600584,25.59,27.63,25.5,26.24,1154949,3049205504.0,0.24,0.9230769230769232,0,1,1,0,0,1,0,0,,,,,,,,
2020-02-03,600584,23.62,23.62,23.62,23.62,109684,259073600.0,-2.62,-9.984756097560975,,,,,,,,,1,1,0,0,1,0,0,1
2020-02-04,600584,22.0,24.89,22.0,24.3,856960,2064188288.0,0.68,2.87891617273497,,,,,,,,,0,2,1,1,0,0,1,0
2020-02-05,600584,24.1,25.12,23.51,24.0,913132,2229738496.0,-0.3,-1.2345679012345678,,,,,,,,,,,,,,,,
2020-02-06,600584,23.75,24.75,23.35,24.59,702778,1692568064.0,0.59,2.458333333333333,,,,,,,,,0,2,0,2,0,0,0,0
2020-02-07,600584,24.25,26.63,24.25,26.51,986725,2506051584.0,1.92,7.808052053680357,,,,,,,,,1,1,1,0,0,1,0,0
2020-02-10,600584,26.09,26.7,25.42,26.1,742868,1934071552.0,-0.41,-1.5465861938890986,0,1,0,1,0,0,0,0,1,2,2,0,0,1,0,0
2020-02-11,600584,26.15,27.23,25.71,26.49,708671,1883921024.0,0.39,1.4942528735632183,,,,,,,,,,,,,,,,
2020-02-12,600584,26.13,27.53,26.01,27.17,708794,1905047168.0,0.68,2.567006417516044,,,,,,,,,0,1,0,0,1,0,0,1
2020-02-13,600584,27.1,28.42,26.75,27.83,852347,2352897024.0,0.66,2.42914979757085,,,,,,,,,,,,,,,,
2020-02-14,600584,28.36,30.61,28.05,30.35,1328760,3963446016.0,2.52,9.05497664390945,,,,,,,,,4,5,2,0,3,2,0,1
2020-02-17,600584,30.0,30.77,29.56,30.75,898683,2709860096.0,0.4,1.3179571663920924,,,,,,,,,0,2,1,0,1,1,0,0
2020-02-18,600584,30.62,31.6,30.0,31.6,961703,2968312576.0,0.85,2.7642276422764227,0,2,1,0,1,1,0,0,1,5,2,1,2,0,0,1
2020-02-19,600584,31.2,32.88,30.5,30.5,1023143,3240084480.0,-1.1,-3.481012658227848,,,,,,,,,0,3,2,0,1,1,0,0
2020-02-20,600584,30.23,30.88,28.9,30.3,988508,2966230528.0,-0.2,-0.6557377049180327,0,1,0,1,0,0,0,0,1,2,0,0,2,0,0,2
2020-02-21,600584,30.08,31.45,30.0,30.84,946015,2910167552.0,0.54,1.782178217821782,,,,,,,,,,,,,,,,
2020-02-24,600584,30.73,33.88,30.2,33.88,1068856,3429484800.0,3.04,9.857328145265887,0,2,1,1,0,1,0,0,0,2,2,0,0,1,0,0
2020-02-25,600584,32.77,35.18,31.7,35.08,1370862,4636246016.0,1.2,3.541912632821724,1,2,1,1,0,0,1,0,0,7,6,0,1,1,0,0
2020-02-26,600584,34.33,34.9,31.57,31.57,1141225,3776799744.0,-3.51,-10.00570125427594,,,,,,,,,0,2,1,1,0,1,1,0
2020-02-27,600584,31.8,32.09,29.02,29.21,1107073,3331203840.0,-2.36,-7.475451377890402,,,,,,,,,1,4,2,0,2,1,0,2
2020-02-28,600584,26.69,27.99,26.3,26.61,1122148,3043287808.0,-2.6,-8.90106128038343,,,,,,,,,,,,,,,,
2020-03-02,600584,27.35,27.64,26.02,26.95,1007686,2712237824.0,0.34,1.2777151446824502,0,1,1,0,0,1,0,0,0,2,1,1,0,1,1,0
2020-03-03,600584,27.49,28.43,26.79,27.13,883429,2435547648.0,0.18,0.6679035250463822,,,,,,,,,0,2,2,0,0,1,0,0
2020-03-04,600584,26.71,26.78,24.83,26.11,937343,2427813120.0,-1.02,-3.7596756358274974,,,,,,,,,,,,,,,,
2020-03-05,600584,26.52,26.77,25.54,26.52,752778,1974798592.0,0.41,1.5702795863653771,,,,,,,,,,,,,,,,
2020-03-06,600584,26.04,26.85,25.83,26.35,516511,1364732800.0,-0.17,-0.641025641025641,,,,,,,,,,,,,,,,
2020-03-09,600584,25.56,25.8,23.72,23.82,832263,2058919168.0,-2.53,-9.601518026565463,,,,,,,,,,,,,,,,
2020-03-10,600584,23.62,25.53,23.62,25.48,915411,2267301120.0,1.66,6.9689336691855575,,,,,,,,,1,1,1,0,0,1,0,0
2020-03-11,600584,25.76,25.99,24.46,24.5,681543,1724919424.0,-0.98,-3.8461538461538463,,,,,,,,,1,2,1,1,0,0,1,0
2020-03-12,600584,23.8,24.98,23.8,24.81,542701,1330857728.0,0.31,1.2653061224489797,,,,,,,,,0,11,9,0,2,0,0,0
2020-03-13,600584,23.8,25.7,23.75,25.32,931895,2328594944.0,0.51,2.0556227327690446,0,1,1,0,0,1,0,0,0,10,7,0,3,1,0,0
2020-03-16,600584,25.43,25.49,23.0,23.2,748614,1819932544.0,-2.12,-8.372827804107425,,,,,,,,,,,,,,,,
2020-03-17,600584,23.65,23.98,22.21,23.62,594351,1385775872.0,0.42,1.810344827586207,0,1,1,0,0,0,0,0,1,2,2,0,0,2,0,0
2020-03-18,600584,23.84,24.49,23.05,23.07,585957,1397377792.0,-0.55,-2.328535139712109,,,,,,,,,,,,,,,,
2020-03-19,600584,23.4,23.97,22.99,23.9,563446,1326253696.0,0.83,3.5977459904638054,,,,,,,,,0,1,0,0,1,0,0,1
2020-03-20,600584,24.0,24.22,23.4,23.94,502407,1196638848.0,0.04,0.1673640167364016,,,,,,,,,,,,,,,,
2020-03-23,600584,23.03,23.7,21.55,21.55,634286,1425456128.0,-2.39,-9.98329156223893,,,,,,,,,0,4,3,0,1,0,0,0
2020-03-24,600584,22.02,22.1,20.06,21.36,752700,1596790528.0,-0.19,-0.8816705336426913,0,1,0,1,0,0,1,0,5,5,1,3,1,1,1,0
2020-03-25,600584,21.96,22.62,21.96,22.15,582148,1296391040.0,0.79,3.698501872659176,,,,,,,,,,,,,,,,
2020-03-26,600584,21.98,22.68,21.8,21.9,458430,1020753024.0,-0.25,-1.1286681715575622,,,,,,,,,,,,,,,,
2020-03-27,600584,22.32,22.41,21.07,21.13,460449,993853440.0,-0.77,-3.515981735159817,,,,,,,,,,,,,,,,
2020-03-30,600584,20.61,20.7,19.53,20.13,573645,1147755904.0,-1.0,-4.73260766682442,,,,,,,,,,,,,,,,
2020-03-31,600584,20.49,20.72,19.63,19.67,416508,838176256.0,-0.46,-2.285146547441629,,,,,,,,,0,2,0,0,2,0,0,1
2020-04-01,600584,19.7,21.06,19.7,20.31,655152,1347445888.0,0.64,3.253685815963396,,,,,,,,,0,5,1,1,3,1,0,2
2020-04-02,600584,20.21,21.82,20.21,21.6,784043,1646189056.0,1.29,6.3515509601181686,,,,,,,,,0,1,1,0,0,1,0,0
2020-04-03,600584,21.48,21.6,20.95,21.19,593095,1262230272.0,-0.41,-1.898148148148148,,,,,,,,,,,,,,,,
2020-04-07,600584,21.99,22.15,21.45,21.67,596246,1293373184.0,0.48,2.265219443133554,0,1,1,0,0,1,0,0,,,,,,,,
2020-04-08,600584,21.53,22.24,21.41,22.0,621673,1360699520.0,0.33,1.5228426395939088,,,,,,,,,,,,,,,,
2020-04-09,600584,22.18,22.18,21.51,21.72,417408,907808576.0,-0.28,-1.2727272727272727,,,,,,,,,,,,,,,,
2020-04-10,600584,21.6,21.64,20.5,20.71,458746,961069248.0,-1.01,-4.650092081031308,,,,,,,,,,,,,,,,
2020-04-13,600584,20.29,20.29,19.57,19.9,401246,797206912.0,-0.81,-3.911154031868663,,,,,,,,,,,,,,,,
2020-04-14,600584,19.99,20.76,19.78,20.58,597097,1201527680.0,0.68,3.4170854271356785,,,,,,,,,,,,,,,,
2020-04-15,600584,20.4,21.71,20.31,21.06,738901,1559143296.0,0.48,2.332361516034985,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0
2020-04-16,600584,20.8,21.74,20.56,21.52,600785,1276930688.0,0.46,2.184235517568851,,,,,,,,,,,,,,,,
2020-04-17,600584,22.25,23.67,22.15,22.49,1092906,2497728000.0,0.97,4.507434944237918,,,,,,,,,0,1,1,0,0,0,0,0
2020-04-20,600584,22.5,23.16,22.16,22.85,713710,1625421056.0,0.36,1.6007114273010228,,,,,,,,,0,3,3,0,0,1,0,0
2020-04-21,600584,22.55,22.75,22.08,22.47,493985,1108211456.0,-0.38,-1.663019693654267,,,,,,,,,,,,,,,,
2020-04-22,600584,22.04,22.66,22.01,22.64,384109,862663680.0,0.17,0.7565643079661771,,,,,,,,,,,,,,,,
2020-04-23,600584,22.63,22.98,22.08,22.58,478438,1080561792.0,-0.06,-0.2650176678445229,,,,,,,,,,,,,,,,
2020-04-24,600584,22.51,22.93,21.79,21.9,413097,921852224.0,-0.68,-3.011514614703277,,,,,,,,,,,,,,,,
2020-04-27,600584,22.04,22.26,21.4,21.79,344570,754732672.0,-0.11,-0.502283105022831,,,,,,,,,0,1,0,0,1,0,0,0
2020-04-28,600584,21.82,23.0,21.0,22.6,668622,1491799680.0,0.81,3.7173015144561727,,,,,,,,,,,,,,,,
2020-04-29,600584,22.69,23.07,22.43,22.9,452177,1030245504.0,0.3,1.327433628318584,,,,,,,,,2,2,2,0,0,1,0,0
2020-04-30,600584,24.5,25.19,24.1,25.19,784980,1943299712.0,2.29,10.0,0,2,2,0,0,2,0,0,12,16,14,0,3,7,0,1
2020-05-06,600584,26.7,27.71,26.1,27.23,2037566,5516953600.0,2.04,8.098451766574037,,,,,,,,,6,7,4,0,3,1,0,2
2020-05-07,600584,26.97,27.74,26.81,27.02,1250878,3412922880.0,-0.21,-0.7712082262210797,,,,,,,,,1,1,0,0,1,0,0,0
2020-05-08,600584,27.49,27.56,26.24,26.72,1059108,2839218688.0,-0.3,-1.1102886750555143,,,,,,,,,1,4,0,0,4,0,0,0
2020-05-11,600584,26.9,27.22,26.1,26.51,716540,1911294848.0,-0.21,-0.7859281437125748,,,,,,,,,,,,,,,,
2020-05-12,600584,26.48,28.66,26.25,28.15,1207318,3320930560.0,1.64,6.186344775556394,,,,,,,,,1,2,2,0,0,2,0,0
2020-05-13,600584,27.6,27.9,27.2,27.5,765067,2107022720.0,-0.65,-2.309058614564832,,,,,,,,,,,,,,,,
2020-05-14,600584,27.5,29.89,27.33,28.93,1331320,3820961536.0,1.43,5.2,,,,,,,,,2,3,3,0,0,2,0,0
2020-05-15,600584,29.3,31.76,29.1,31.21,1336588,4081046272.0,2.28,7.88109229173868,,,,,,,,,2,2,1,0,1,0,0,0
2020-05-18,600584,32.01,33.44,29.3,30.3,2116390,6652226560.0,-0.91,-2.9157321371355334,,,,,,,,,,,,,,,,
2020-05-19,600584,30.4,33.33,29.33,32.89,1655752,5166961664.0,2.59,8.547854785478549,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-05-20,600584,32.0,33.26,31.35,31.92,1204543,3866185984.0,-0.97,-2.949224688355123,,,,,,,,,,,,,,,,
2020-05-21,600584,31.84,32.06,29.41,29.6,1157496,3530049280.0,-2.32,-7.268170426065162,,,,,,,,,,,,,,,,
2020-05-22,600584,29.14,30.28,28.29,29.57,1027364,3005805056.0,-0.03,-0.1013513513513513,,,,,,,,,,,,,,,,
2020-05-25,600584,28.9,29.4,27.95,28.37,734229,2107367296.0,-1.2,-4.058167061210686,,,,,,,,,,,,,,,,
2020-05-26,600584,28.85,29.17,28.6,28.78,702560,2028525952.0,0.41,1.4451885794853718,,,,,,,,,0,2,0,2,0,0,1,0
2020-05-27,600584,28.7,30.35,28.1,29.47,954747,2802317824.0,0.69,2.3974982626824186,,,,,,,,,1,1,0,0,1,0,0,0
2020-05-28,600584,28.9,29.36,28.13,29.09,677677,1947660544.0,-0.38,-1.2894468951476077,,,,,,,,,0,2,0,1,1,0,1,0
2020-05-29,600584,28.67,30.25,28.61,29.03,779933,2300436480.0,-0.06,-0.2062564455139223,,,,,,,,,5,6,3,0,3,0,0,0
2020-06-01,600584,29.6,30.67,29.27,30.5,880466,2656057600.0,1.47,5.063727178780572,,,,,,,,,,,,,,,,
2020-06-02,600584,31.33,31.93,30.41,31.2,910862,2838828032.0,0.7,2.295081967213114,,,,,,,,,0,2,2,0,0,0,0,0
2020-06-03,600584,31.3,31.78,30.15,30.44,897874,2768644608.0,-0.76,-2.435897435897436,,,,,,,,,,,,,,,,
2020-06-04,600584,30.21,30.43,29.51,29.57,643337,1918704512.0,-0.87,-2.8580814717477003,,,,,,,,,3,3,1,2,0,1,0,0
2020-06-05,600584,29.65,30.33,29.65,29.84,476913,1428237952.0,0.27,0.9130875887724046,0,4,3,1,0,3,1,0,0,1,1,0,0,0,0,0
2020-06-08,600584,30.02,30.17,28.3,28.34,815207,2368322048.0,-1.5,-5.02680965147453,,,,,,,,,,,,,,,,
2020-06-09,600584,28.16,29.04,27.91,28.73,533738,1520979200.0,0.39,1.376146788990826,,,,,,,,,,,,,,,,
2020-06-10,600584,28.5,28.95,28.13,28.65,398430,1136957952.0,-0.08,-0.2784545770971111,,,,,,,,,0,1,1,0,0,0,0,0
2020-06-11,600584,28.87,29.42,28.25,28.35,607050,1750887680.0,-0.3,-1.0471204188481675,,,,,,,,,0,3,0,2,1,0,2,0
2020-06-12,600584,27.41,28.09,27.3,27.75,561347,1558182912.0,-0.6,-2.1164021164021163,,,,,,,,,0,1,0,0,1,0,0,0
2020-06-15,600584,27.3,27.72,26.51,26.53,671946,1819159296.0,-1.22,-4.396396396396397,,,,,,,,,1,1,0,1,0,0,0,0
2020-06-16,600584,26.99,27.44,26.79,27.12,479262,1299748480.0,0.59,2.223897474557105,,,,,,,,,,,,,,,,
2020-06-17,600584,27.1,27.35,26.6,26.94,461523,1243574400.0,-0.18,-0.6637168141592921,0,1,1,0,0,1,0,0,,,,,,,,
2020-06-18,600584,26.9,28.89,26.86,28.26,943922,2654449152.0,1.32,4.89977728285078,,,,,,,,,0,2,2,0,0,0,0,0
2020-06-19,600584,28.3,28.89,27.7,28.52,709050,2011599104.0,0.26,0.9200283085633404,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
2020-06-22,600584,29.03,31.09,29.03,30.77,1307889,3958767104.0,2.25,7.889200561009818,,,,,,,,,0,1,1,0,0,1,0,0
2020-06-23,600584,30.7,30.87,29.93,30.64,806238,2452710656.0,-0.13,-0.4224894377640559,,,,,,,,,1,8,5,1,2,2,1,0
2020-06-24,600584,30.67,31.78,30.31,31.04,886884,2756967424.0,0.4,1.3054830287206265,,,,,,,,,,,,,,,,
2020-06-29,600584,30.6,31.42,30.29,30.75,719318,2212797440.0,-0.29,-0.934278350515464,,,,,,,,,,,,,,,,
2020-06-30,600584,31.3,31.5,30.51,31.27,797761,2478060288.0,0.52,1.6910569105691058,,,,,,,,,0,1,1,0,0,1,0,0
2020-07-01,600584,31.4,32.32,30.33,30.9,1062035,3334114048.0,-0.37,-1.18324272465622,0,1,1,0,0,1,0,0,,,,,,,,
2020-07-02,600584,30.91,33.99,30.55,33.99,1583909,5219797504.0,3.09,10.0,,,,,,,,,0,1,1,0,0,1,0,0
2020-07-03,600584,35.0,35.1,32.88,34.1,1390527,4706100224.0,0.11,0.3236245954692557,0,1,1,0,0,1,0,0,1,2,1,1,0,0,0,0
2020-07-06,600584,35.9,37.51,35.08,37.51,1240966,4570543616.0,3.41,10.0,,,,,,,,,,,,,,,,
2020-07-07,600584,40.0,41.26,38.0,38.34,2030649,8191464448.0,0.83,2.212743268461744,,,,,,,,,0,1,1,0,0,1,0,0
2020-07-08,600584,38.94,42.0,37.71,41.62,1676926,6658842624.0,3.28,8.555033907146584,,,,,,,,,0,1,0,0,1,0,0,0
2020-07-09,600584,40.91,44.39,40.29,43.33,1417807,6072379904.0,1.71,4.108601633829889,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
2020-07-10,600584,42.44,47.66,41.85,47.66,1424268,6362965504.0,4.33,9.993076390491575,,,,,,,,,4,4,4,0,0,4,0,0
2020-07-13,600584,47.68,52.42,46.68,50.99,1659371,8187846656.0,3.33,6.986991187578682,,,,,,,,,,,,,,,,
2020-07-14,600584,50.95,53.43,47.97,51.15,1438663,7175721984.0,0.16,0.313787017062169,,,,,,,,,0,1,1,0,0,0,0,0
2020-07-15,600584,50.0,51.01,46.04,46.05,1601082,7706579968.0,-5.1,-9.97067448680352,,,,,,,,,1,1,1,0,0,1,0,0
2020-07-16,600584,44.45,46.0,41.45,41.45,1401715,5987334656.0,-4.6,-9.98914223669924,,,,,,,,,1,1,0,1,0,0,1,0
2020-07-17,600584,40.99,41.67,38.57,39.17,1242773,4964015104.0,-2.28,-5.500603136308806,,,,,,,,,0,2,1,0,1,0,0,1
2020-07-20,600584,40.1,42.12,38.5,41.98,1180257,4756462592.0,2.81,7.173857544038806,,,,,,,,,0,2,2,0,0,2,0,0
2020-07-21,600584,41.14,42.82,40.68,40.99,959632,3983057920.0,-0.99,-2.358265840876608,,,,,,,,,2,2,0,1,1,0,1,1
2020-07-22,600584,41.14,42.89,40.5,41.44,937578,3922221056.0,0.45,1.0978287387167602,,,,,,,,,,,,,,,,
2020-07-23,600584,40.68,42.5,39.89,42.48,992854,4070964992.0,1.04,2.509652509652509,0,2,0,2,0,0,2,0,,,,,,,,
2020-07-24,600584,41.8,42.86,38.66,39.35,1022112,4162106112.0,-3.13,-7.368173258003767,,,,,,,,,,,,,,,,
2020-07-27,600584,39.39,40.5,38.66,39.55,658562,2611896576.0,0.2,0.5082592121982211,,,,,,,,,,,,,,,,
2020-07-28,600584,40.15,40.42,38.76,39.2,555799,2195628032.0,-0.35,-0.8849557522123894,,,,,,,,,,,,,,,,
2020-07-29,600584,38.9,42.23,38.71,42.0,974877,3980663808.0,2.8,7.142857142857142,,,,,,,,,1,1,0,1,0,0,1,0
2020-07-30,600584,42.5,42.5,40.92,41.88,853055,3561580288.0,-0.12,-0.2857142857142857,,,,,,,,,2,2,0,2,0,0,1,0
2020-07-31,600584,41.61,45.1,41.61,44.53,1253042,5432354816.0,2.65,6.327602674307545,,,,,,,,,,,,,,,,
2020-08-03,600584,45.6,48.0,45.6,47.65,1288050,6034660352.0,3.12,7.006512463507747,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-04,600584,47.0,47.27,45.73,46.12,947740,4402254336.0,-1.53,-3.210912906610703,,,,,,,,,3,5,4,1,0,4,1,0
2020-08-05,600584,50.0,50.0,47.31,48.18,1280953,6240379904.0,2.06,4.466608846487424,,,,,,,,,0,3,1,0,2,0,0,0
2020-08-06,600584,47.58,50.6,46.73,48.85,1148372,5618850816.0,0.67,1.3906185139061853,0,2,1,1,0,1,0,0,0,1,1,0,0,1,0,0
2020-08-07,600584,47.95,48.44,44.59,45.97,1264064,5855602176.0,-2.88,-5.895598771750256,,,,,,,,,1,2,2,0,0,2,0,0
2020-08-10,600584,44.7,46.57,44.41,45.29,769629,3489125888.0,-0.68,-1.47922558190124,,,,,,,,,0,1,1,0,0,1,0,0
2020-08-11,600584,45.0,45.9,43.01,43.51,719951,3220594944.0,-1.78,-3.9302274232722456,,,,,,,,,,,,,,,,
2020-08-12,600584,43.4,45.14,41.5,44.88,900426,3869957120.0,1.37,3.1487014479430018,0,2,2,0,0,2,0,0,0,1,1,0,0,1,0,0
2020-08-13,600584,44.97,45.48,44.15,44.17,545257,2439798016.0,-0.71,-1.5819964349376114,,,,,,,,,0,2,2,0,0,1,0,0
2020-08-14,600584,44.0,45.64,43.71,45.48,648676,2933504512.0,1.31,2.9658139008376727,,,,,,,,,1,1,1,0,0,0,0,0
2020-08-17,600584,45.63,47.56,45.08,47.13,772869,3573569792.0,1.65,3.627968337730872,,,,,,,,,,,,,,,,
2020-08-18,600584,47.1,47.72,46.45,46.91,646270,3037432832.0,-0.22,-0.4667939741141523,,,,,,,,,1,1,0,1,0,0,1,0
2020-08-19,600584,46.7,46.87,44.0,44.08,750787,3396275968.0,-2.83,-6.032828821146877,,,,,,,,,1,1,1,0,0,1,0,0
2020-08-20,600584,43.0,45.22,42.5,44.67,543541,2418809600.0,0.59,1.3384754990925591,,,,,,,,,12,14,10,2,2,1,0,1
2020-08-21,600584,44.1,44.93,40.78,43.2,1160349,4978016256.0,-1.47,-3.290799194089993,0,1,1,0,0,1,0,0,5,7,4,1,3,3,0,0
2020-08-24,600584,42.57,43.48,41.51,42.39,570908,2420263680.0,-0.81,-1.875,,,,,,,,,0,1,0,0,1,0,0,1
2020-08-25,600584,42.55,43.18,41.85,42.1,402291,1706589184.0,-0.29,-0.6841236140599197,,,,,,,,,,,,,,,,
2020-08-26,600584,42.2,42.59,40.68,40.68,495886,2057241984.0,-1.42,-3.3729216152019,,,,,,,,,0,1,0,0,1,0,0,0
2020-08-27,600584,40.5,42.29,39.9,41.69,515936,2133637248.0,1.01,2.4827925270403144,0,1,1,0,0,0,0,0,0,9,8,1,0,0,1,0
2020-08-28,600584,41.7,42.26,41.37,42.08,367558,1537008256.0,0.39,0.9354761333653157,,,,,,,,,1,3,2,0,1,1,0,0
2020-08-31,600584,42.45,42.81,41.8,41.83,400091,1690219904.0,-0.25,-0.594106463878327,,,,,,,,,0,1,0,0,1,0,0,1
2020-09-01,600584,41.4,41.8,40.8,41.39,318360,1312905344.0,-0.44,-1.0518766435572555,,,,,,,,,8,11,4,0,7,0,0,1
2020-09-02,600584,39.45,39.45,37.55,37.9,1143488,4390665216.0,-3.49,-8.431988402995891,,,,,,,,,2,3,0,0,3,0,0,1
2020-09-03,600584,37.9,38.3,37.05,37.81,447105,1692081024.0,-0.09,-0.2374670184696569,,,,,,,,,1,2,1,0,1,1,0,0
2020-09-04,600584,37.22,39.07,37.1,38.21,532770,2046668544.0,0.4,1.057921184871727,,,,,,,,,,,,,,,,
2020-09-07,600584,37.1,38.21,36.27,36.3,590922,2189505280.0,-1.91,-4.998691442030882,,,,,,,,,0,1,0,0,1,0,0,0
2020-09-08,600584,36.29,36.65,35.07,35.37,445311,1589136256.0,-0.93,-2.56198347107438,0,1,1,0,0,1,0,0,,,,,,,,
2020-09-09,600584,34.7,35.05,33.6,33.99,504032,1728254848.0,-1.38,-3.9016115351993217,,,,,,,,,,,,,,,,
2020-09-10,600584,34.73,35.33,34.2,34.3,446655,1552644480.0,0.31,0.9120329508679024,,,,,,,,,,,,,,,,
2020-09-11,600584,34.35,36.23,34.34,36.15,597635,2132250880.0,1.85,5.393586005830904,,,,,,,,,1,1,0,0,1,0,0,1
2020-09-14,600584,36.25,36.48,35.6,35.99,441190,1586920448.0,-0.16,-0.4426002766251729,,,,,,,,,2,5,4,0,1,2,0,1
2020-09-15,600584,35.75,36.8,35.17,36.24,455385,1640019200.0,0.25,0.6946373992775771,,,,,,,,,2,2,1,1,0,1,0,0
2020-09-16,600584,36.02,36.59,35.82,35.89,305350,1103104640.0,-0.35,-0.9657836644591612,,,,,,,,,1,2,1,1,0,1,1,0
2020-09-17,600584,35.51,36.9,34.85,36.15,419724,1506473984.0,0.26,0.7244357759821678,,,,,,,,,0,1,1,0,0,0,0,0
2020-09-18,600584,36.1,37.0,35.87,36.99,414792,1512249088.0,0.84,2.323651452282158,,,,,,,,,,,,,,,,
2020-09-21,600584,37.31,38.33,36.81,37.53,480153,1815071872.0,0.54,1.45985401459854,,,,,,,,,,,,,,,,
2020-09-22,600584,36.95,37.28,36.51,36.55,278606,1027435200.0,-0.98,-2.611244337863043,,,,,,,,,,,,,,,,
2020-09-23,600584,36.77,37.1,36.23,36.7,237013,870008128.0,0.15,0.4103967168262654,,,,,,,,,,,,,,,,
2020-09-24,600584,36.25,36.75,35.9,36.31,241441,876018880.0,-0.39,-1.0626702997275206,,,,,,,,,0,1,1,0,0,0,0,0
2020-09-25,600584,36.51,36.8,36.0,36.62,213801,778637056.0,0.31,0.8537592949600661,,,,,,,,,,,,,,,,
2020-09-28,600584,36.0,36.21,34.83,34.95,304322,1076335360.0,-1.67,-4.560349535772802,,,,,,,,,0,2,1,1,0,1,1,0
2020-09-29,600584,35.35,36.19,35.03,35.9,299000,1070217472.0,0.95,2.718168812589413,,,,,,,,,,,,,,,,
2020-09-30,600584,36.21,36.26,35.7,35.79,166922,600355776.0,-0.11,-0.3064066852367688,,,,,,,,,,,,,,,,
2020-10-09,600584,36.68,37.15,36.3,36.78,265437,973927232.0,0.99,2.7661357921207044,,,,,,,,,,,,,,,,
2020-10-12,600584,37.4,39.24,37.19,39.15,565440,2176361728.0,2.37,6.443719412724307,,,,,,,,,,,,,,,,
2020-10-13,600584,39.31,39.77,38.5,39.35,429007,1677538944.0,0.2,0.5108556832694764,,,,,,,,,0,1,1,0,0,1,0,0
2020-10-14,600584,39.07,39.1,38.1,38.3,305254,1175762304.0,-1.05,-2.6683608640406606,,,,,,,,,,,,,,,,
2020-10-15,600584,38.3,39.3,37.7,37.82,321935,1240894336.0,-0.48,-1.2532637075718016,,,,,,,,,0,2,2,0,0,1,0,0
2020-10-16,600584,38.58,38.8,37.72,38.18,259696,990709184.0,0.36,0.9518773135906928,,,,,,,,,,,,,,,,
2020-10-19,600584,38.5,38.66,37.75,37.85,252554,965610560.0,-0.33,-0.8643268727082243,,,,,,,,,,,,,,,,
