Date,secucode,open,high,low,close,volume,amount,change,change_ratio,Newsnum_Title_news1,Newsnum_Cont_news1,Posnews_All_news1,Neunews_All_news1,Negnews_All_news1,Posnews_Ori_news1,Neunews_Ori_news1,Negnews_Ori_news1,Newsnum_Title_news2,Newsnum_Cont_news2,Posnews_All_news2,Neunews_All_news2,Negnews_All_news2,Posnews_Ori_news2,Neunews_Ori_news2,Negnews_Ori_news2
2020-01-02,600989,9.56,9.65,9.56,9.58,137779,132060272,0.07,0.7360672975814931,,,,,,,,,,,,,,,,
2020-01-03,600989,9.6,9.69,9.57,9.69,151925,146538080,0.11,1.1482254697286012,,,,,,,,,,,,,,,,
2020-01-06,600989,9.69,9.84,9.68,9.74,193411,188889248,0.05,0.5159958720330238,,,,,,,,,,,,,,,,
2020-01-07,600989,9.77,9.82,9.69,9.75,145292,141637744,0.01,0.1026694045174538,,,,,,,,,,,,,,,,
2020-01-08,600989,9.8,9.82,9.58,9.58,171238,165650544,-0.17,-1.7435897435897436,,,,,,,,,,,,,,,,
2020-01-09,600989,9.61,9.69,9.61,9.65,94719,91414272,0.07,0.7306889352818371,,,,,,,,,,,,,,,,
2020-01-10,600989,9.7,9.72,9.59,9.62,78224,75364736,-0.03,-0.310880829015544,,,,,,,,,,,,,,,,
2020-01-13,600989,9.62,9.67,9.52,9.66,82732,79368504,0.04,0.4158004158004158,,,,,,,,,,,,,,,,
2020-01-14,600989,9.66,9.71,9.64,9.67,89108,86238656,0.01,0.10351966873706,,,,,,,,,,,,,,,,
2020-01-15,600989,9.73,9.74,9.6,9.62,85121,82086304,-0.05,-0.5170630816959669,,,,,,,,,,,,,,,,
2020-01-16,600989,9.59,9.64,9.52,9.53,86656,82868480,-0.09,-0.9355509355509356,,,,,,,,,,,,,,,,
2020-01-17,600989,9.54,9.58,9.47,9.48,79663,75764920,-0.05,-0.5246589716684155,,,,,,,,,,,,,,,,
2020-01-20,600989,9.54,9.57,9.45,9.5,76149,72292160,0.02,0.210970464135021,,,,,,,,,,,,,,,,
2020-01-21,600989,9.52,9.52,9.37,9.38,94324,88825632,-0.12,-1.263157894736842,,,,,,,,,,,,,,,,
2020-01-22,600989,9.38,9.4,9.27,9.36,95624,89166248,-0.02,-0.2132196162046908,,,,,,,,,,,,,,,,
2020-01-23,600989,9.34,9.34,9.02,9.08,127154,116690288,-0.28,-2.9914529914529915,,,,,,,,,,,,,,,,
2020-02-03,600989,8.17,8.17,8.17,8.17,62900,51389300,-0.91,-10.022026431718064,,,,,,,,,,,,,,,,
2020-02-04,600989,7.36,7.98,7.36,7.88,242357,189462320,-0.29,-3.549571603427173,,,,,,,,,,,,,,,,
2020-02-05,600989,7.89,8.19,7.85,8.01,182874,146719312,0.13,1.6497461928934012,,,,,,,,,,,,,,,,
2020-02-06,600989,8.09,8.14,7.97,8.11,155094,125290808,0.1,1.2484394506866416,,,,,,,,,,,,,,,,
2020-02-07,600989,8.12,8.19,8.06,8.14,139869,113472176,0.03,0.3699136868064118,,,,,,,,,,,,,,,,
2020-02-10,600989,8.11,8.53,8.06,8.48,224879,186972928,0.34,4.176904176904177,,,,,,,,,,,,,,,,
2020-02-11,600989,8.84,9.27,8.81,8.82,411331,369408000,0.34,4.009433962264151,,,,,,,,,,,,,,,,
