Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,002414,21.02,22.1,20.91,21.88,159710,345244576.0,0.88,4.190476190476191
2020-01-03,002414,21.99,23.77,21.95,23.3,193788,444755296.0,1.42,6.489945155393053
2020-01-06,002414,23.76,24.52,23.66,24.38,168581,406948640.0,1.08,4.63519313304721
2020-01-07,002414,24.0,24.12,23.42,23.84,116874,277416960.0,-0.54,-2.2149302707137
2020-01-08,002414,24.01,24.5,23.53,24.36,129128,312243872.0,0.52,2.1812080536912752
2020-01-09,002414,23.95,24.16,23.28,24.1,123141,292068640.0,-0.26,-1.0673234811165846
2020-01-10,002414,24.09,25.9,24.01,25.5,145262,367738784.0,1.4,5.809128630705394
2020-01-13,002414,26.0,28.05,25.2,28.05,221829,599562816.0,2.55,10.0
2020-01-14,002414,28.35,28.35,27.2,27.3,145892,402798240.0,-0.75,-2.6737967914438503
2020-01-15,002414,27.19,27.98,27.19,27.73,97094,267747728.0,0.43,1.575091575091575
2020-01-16,002414,27.5,29.65,27.5,29.38,126114,365830176.0,1.65,5.950234403173458
2020-01-17,002414,29.69,29.69,28.19,28.42,112914,324190432.0,-0.96,-3.2675289312457454
2020-01-20,002414,28.73,30.41,28.29,29.18,105839,306606400.0,0.76,2.674173117522871
2020-01-21,002414,30.2,32.1,29.24,32.1,243103,752371904.0,2.92,10.006854009595614
2020-01-22,002414,32.34,33.8,31.33,32.05,279260,903727232.0,-0.05,-0.1557632398753894
2020-01-23,002414,33.53,33.53,30.53,31.07,227789,731480448.0,-0.98,-3.057722308892356
2020-02-03,002414,31.13,34.0,28.51,32.01,348280,1115037184.0,0.94,3.0254264563888
2020-02-04,002414,31.9,35.21,30.4,35.1,408730,1355161984.0,3.09,9.653233364573572
2020-02-05,002414,35.49,38.61,34.3,38.61,314458,1168196608.0,3.51,10.0
2020-02-06,002414,40.5,42.47,39.5,42.47,338250,1407231104.0,3.86,9.997409997409996
2020-02-07,002414,43.3,46.19,40.15,41.88,459942,2011998848.0,-0.59,-1.3892159171179657
2020-02-10,002414,42.0,43.3,38.6,39.04,331219,1326010880.0,-2.84,-6.781279847182425
2020-02-11,002414,38.68,39.57,37.12,38.95,232605,891290560.0,-0.09,-0.2305327868852459
2020-02-12,002414,38.8,39.5,38.0,39.35,180133,698043968.0,0.4,1.0269576379974326
2020-02-13,002414,40.0,42.18,38.61,41.48,270001,1090541696.0,2.13,5.412960609911054
2020-02-14,002414,40.4,40.58,39.0,39.05,197877,787287936.0,-2.43,-5.85824493731919
2020-02-17,002414,39.06,39.75,38.0,38.83,191318,741192448.0,-0.22,-0.5633802816901409
2020-02-18,002414,38.65,41.55,38.2,40.5,257273,1028059072.0,1.67,4.300798351789853
2020-02-19,002414,40.77,41.66,39.39,40.84,210621,851173824.0,0.34,0.8395061728395061
2020-02-20,002414,40.76,41.84,39.6,41.16,188442,772725184.0,0.32,0.7835455435847208
2020-02-21,002414,41.25,45.24,40.82,44.86,223008,975657024.0,3.7,8.989310009718173
2020-02-24,002414,45.67,48.21,44.1,47.0,220941,1011865216.0,2.14,4.770396790013376
2020-02-25,002414,46.2,51.7,45.6,51.7,245726,1207682432.0,4.7,10.0
2020-02-26,002414,52.99,55.75,48.77,49.18,271662,1428044544.0,-2.52,-4.874274661508704
2020-02-27,002414,49.9,51.19,46.01,46.38,229480,1093429376.0,-2.8,-5.693371289141927
2020-02-28,002414,45.1,49.3,45.1,47.43,272674,1296348928.0,1.05,2.263906856403622
2020-03-02,002414,49.7,49.7,47.0,49.11,244623,1180518912.0,1.68,3.542061986084757
2020-03-03,002414,47.98,50.2,46.68,50.0,232627,1131329664.0,0.89,1.812258195886785
2020-03-04,002414,49.31,50.35,47.07,48.05,141885,690106240.0,-1.95,-3.9
2020-03-05,002414,48.0,48.63,46.08,46.7,160692,755663488.0,-1.35,-2.8095733610822062
2020-03-06,002414,46.55,48.66,46.01,47.6,126022,603795584.0,0.9,1.9271948608137044
2020-03-09,002414,47.44,48.46,45.5,45.88,123471,575207744.0,-1.72,-3.613445378151261
2020-03-10,002414,44.75,47.0,41.44,45.27,170393,754258112.0,-0.61,-1.3295553618134264
2020-03-11,002414,45.88,46.55,42.25,42.3,148414,650701056.0,-2.97,-6.560636182902585
2020-03-12,002414,41.77,42.95,40.01,40.87,135969,560940928.0,-1.43,-3.380614657210402
2020-03-13,002414,38.32,40.98,38.0,40.02,118721,467868160.0,-0.85,-2.07976510888182
2020-03-16,002414,41.17,41.49,37.49,37.7,157604,621291264.0,-2.32,-5.797101449275362
2020-03-17,002414,37.56,38.78,35.8,37.0,158580,588218560.0,-0.7,-1.8567639257294428
2020-03-18,002414,37.75,38.0,35.4,35.45,144259,530523232.0,-1.55,-4.1891891891891895
2020-03-19,002414,36.24,36.45,34.6,36.0,133145,475892128.0,0.55,1.5514809590973202
2020-03-20,002414,36.82,36.94,35.41,36.09,90814,327115968.0,0.09,0.25
2020-03-23,002414,35.44,35.89,33.73,34.0,106802,373450208.0,-2.09,-5.791077860903298
2020-03-24,002414,34.75,36.53,34.44,35.5,139751,495131872.0,1.5,4.411764705882353
2020-03-25,002414,36.39,36.58,34.48,35.13,124743,440668064.0,-0.37,-1.0422535211267605
2020-03-26,002414,34.97,36.77,34.36,35.97,160177,574499520.0,0.84,2.391118701964133
2020-03-27,002414,36.42,37.39,35.5,35.61,145603,528226496.0,-0.36,-1.000834028356964
2020-03-30,002414,35.07,35.13,32.78,33.66,130870,443878304.0,-1.95,-5.475989890480202
2020-03-31,002414,34.28,34.48,33.08,33.75,83374,281399104.0,0.09,0.267379679144385
2020-04-01,002414,33.68,34.2,32.95,33.03,85239,285552736.0,-0.72,-2.1333333333333333
2020-04-02,002414,33.4,34.82,33.0,34.82,114483,388736352.0,1.79,5.419315773539206
2020-04-03,002414,34.89,35.35,34.23,34.42,83071,287957600.0,-0.4,-1.1487650775416427
2020-04-07,002414,35.28,37.36,35.02,37.15,129482,472185632.0,2.73,7.931435212085996
2020-04-08,002414,37.99,38.9,37.39,38.22,229230,871324288.0,1.07,2.8802153432032305
2020-04-09,002414,39.0,40.1,38.8,39.1,147496,580402624.0,0.88,2.3024594453165883
2020-04-10,002414,39.31,39.43,37.16,37.51,108403,411113440.0,-1.59,-4.0664961636828645
2020-04-13,002414,37.24,39.33,36.26,38.59,100862,383359776.0,1.08,2.879232204745401
2020-04-14,002414,38.88,38.88,38.04,38.76,88342,340250976.0,0.17,0.4405286343612335
2020-04-15,002414,39.11,39.7,37.89,38.05,100262,389229824.0,-0.71,-1.8317853457172344
2020-04-16,002414,37.58,38.48,37.28,37.91,73607,279783296.0,-0.14,-0.3679369250985545
2020-04-17,002414,38.39,38.59,37.41,37.56,82606,313262240.0,-0.35,-0.9232392508572936
2020-04-20,002414,37.55,38.23,37.15,38.2,68724,260143936.0,0.64,1.703940362087327
2020-04-21,002414,38.78,38.78,37.41,38.2,76209,291235392.0,0.0,0.0
2020-04-22,002414,37.75,38.2,37.1,38.18,63978,241221936.0,-0.02,-0.0523560209424083
2020-04-23,002414,38.19,40.88,38.19,39.7,143107,569623424.0,1.52,3.981141959140912
2020-04-24,002414,39.88,39.89,37.55,37.77,101580,388859968.0,-1.93,-4.861460957178841
2020-04-27,002414,37.61,38.59,37.59,38.3,63635,242415136.0,0.53,1.4032300767805137
2020-04-28,002414,38.8,38.97,36.8,38.24,96284,367497344.0,-0.06,-0.1566579634464752
2020-04-29,002414,38.23,39.88,38.16,39.14,100549,394703456.0,0.9,2.3535564853556483
2020-04-30,002414,39.98,41.34,39.58,40.89,135696,552231552.0,1.75,4.471129279509453
2020-05-06,002414,40.45,42.99,40.31,42.85,132259,552596480.0,1.96,4.79334800684764
2020-05-07,002414,42.87,44.29,42.52,43.15,133717,578416320.0,0.3,0.7001166861143524
2020-05-08,002414,43.21,43.7,42.77,43.25,87036,376292768.0,0.1,0.2317497103128621
2020-05-11,002414,43.55,45.5,43.16,44.87,126415,563222080.0,1.62,3.7456647398843934
2020-05-12,002414,44.84,44.84,43.86,44.42,75533,333988448.0,-0.45,-1.0028972587474927
2020-05-13,002414,44.26,44.33,43.55,44.03,57382,252459616.0,-0.39,-0.8779828905898244
2020-05-14,002414,44.0,44.4,43.27,43.84,69067,303091072.0,-0.19,-0.4315239609357256
2020-05-15,002414,44.14,44.9,43.66,44.19,65463,289886848.0,0.35,0.7983576642335767
2020-05-18,002414,44.27,45.85,44.02,44.11,94725,425652576.0,-0.08,-0.1810364335822584
2020-05-19,002414,44.48,45.89,44.44,45.2,89681,405319488.0,1.09,2.471094989798232
2020-05-20,002414,45.36,45.8,44.31,44.89,63011,283357536.0,-0.31,-0.6858407079646017
2020-05-21,002414,45.0,45.27,44.35,44.43,50502,226157584.0,-0.46,-1.0247271107150813
2020-05-22,002414,44.63,45.18,43.0,43.01,90588,398266176.0,-1.42,-3.196038712581589
2020-05-25,002414,43.23,43.95,43.08,43.18,62175,270255040.0,0.17,0.3952569169960474
2020-05-26,002414,43.35,47.48,43.35,46.89,150471,695835648.0,3.71,8.591940713293193
2020-05-27,002414,47.0,47.2,43.55,43.96,136596,615368768.0,-2.93,-6.248667093196843
2020-05-28,002414,44.19,45.45,43.38,45.22,83535,370778400.0,1.26,2.8662420382165608
2020-05-29,002414,44.9,46.28,44.73,46.0,87014,396877280.0,0.78,1.7249004865103934
2020-06-01,002414,45.92,46.98,45.45,46.55,97624,452917024.0,0.55,1.1956521739130437
2020-06-02,002414,27.4,27.4,26.08,26.46,202651,536140896.0,-20.09,-43.15789473684211
2020-06-03,002414,26.46,27.44,26.17,27.11,193185,519308096.0,0.65,2.456538170823885
2020-06-04,002414,26.88,27.18,26.38,26.48,120676,321098144.0,-0.63,-2.3238657322021394
2020-06-05,002414,26.87,27.89,26.83,26.89,165921,452243040.0,0.41,1.5483383685800605
2020-06-08,002414,27.09,27.1,25.77,26.07,182149,479243328.0,-0.82,-3.0494607660840463
2020-06-09,002414,25.83,25.89,24.97,25.55,187830,476252032.0,-0.52,-1.9946298427311089
2020-06-10,002414,25.34,25.87,25.34,25.4,102270,261182768.0,-0.15,-0.5870841487279843
2020-06-11,002414,25.45,26.1,25.28,25.49,129658,333333952.0,0.09,0.3543307086614173
2020-06-12,002414,25.0,25.84,24.85,25.82,130080,331163264.0,0.33,1.2946253432718713
2020-06-15,002414,25.97,26.36,25.42,25.92,171256,442440160.0,0.1,0.3872966692486445
2020-06-16,002414,25.97,26.05,25.5,25.75,129321,331853152.0,-0.17,-0.6558641975308641
2020-06-17,002414,25.95,27.2,25.78,26.8,262719,699115264.0,1.05,4.077669902912621
2020-06-18,002414,26.61,26.62,25.69,26.13,188650,491098016.0,-0.67,-2.5
2020-06-19,002414,26.13,26.48,25.88,26.24,156660,411727520.0,0.11,0.4209720627631075
2020-06-22,002414,26.4,27.05,26.34,26.49,138645,368869824.0,0.25,0.9527439024390244
2020-06-23,002414,26.96,27.08,26.38,26.6,136846,364630496.0,0.11,0.4152510381275953
2020-06-24,002414,26.58,26.86,26.34,26.69,112843,300271936.0,0.09,0.3383458646616541
2020-06-29,002414,26.66,28.74,26.5,27.66,340372,945729472.0,0.97,3.634319970026227
2020-06-30,002414,28.3,29.29,28.06,29.28,312101,904075904.0,1.62,5.856832971800434
2020-07-01,002414,29.32,29.48,28.72,29.37,233125,678178816.0,0.09,0.3073770491803279
2020-07-02,002414,29.37,30.08,28.83,29.97,266126,788080384.0,0.6,2.042900919305413
