Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,601328,5.66,5.71,5.66,5.68,1204575,685020608,0.05,0.8880994671403196
2020-01-03,601328,5.7,5.7,5.68,5.69,792264,450865568,0.01,0.176056338028169
2020-01-06,601328,5.68,5.7,5.65,5.66,1102799,626513152,-0.03,-0.5272407732864675
2020-01-07,601328,5.67,5.72,5.66,5.69,1009755,574954048,0.03,0.5300353356890459
2020-01-08,601328,5.67,5.67,5.63,5.64,884544,499286944,-0.05,-0.8787346221441126
2020-01-09,601328,5.66,5.68,5.64,5.65,705748,399162560,0.01,0.1773049645390071
2020-01-10,601328,5.66,5.67,5.63,5.64,479807,270749376,-0.01,-0.1769911504424778
2020-01-13,601328,5.65,5.66,5.62,5.65,488642,275512288,0.01,0.1773049645390071
2020-01-14,601328,5.65,5.7,5.65,5.67,601793,341406080,0.02,0.3539823008849557
2020-01-15,601328,5.66,5.67,5.62,5.62,488393,275547648,-0.05,-0.8818342151675485
2020-01-16,601328,5.63,5.64,5.61,5.61,441676,248381072,-0.01,-0.1779359430604982
2020-01-17,601328,5.63,5.65,5.6,5.61,428989,241107664,0.0,0.0
2020-01-20,601328,5.61,5.63,5.6,5.62,505936,284188352,0.01,0.17825311942959
2020-01-21,601328,5.61,5.62,5.56,5.57,680067,379461152,-0.05,-0.8896797153024912
2020-01-22,601328,5.57,5.57,5.51,5.54,757746,419683872,-0.03,-0.5385996409335727
2020-01-23,601328,5.53,5.53,5.46,5.47,1072207,588704256,-0.07,-1.263537906137184
2020-02-03,601328,5.05,5.25,5.05,5.11,1897131,975191232,-0.36,-6.581352833638025
2020-02-04,601328,5.13,5.25,5.12,5.2,1293022,669851264,0.09,1.761252446183953
2020-02-05,601328,5.21,5.24,5.16,5.2,926675,482256480,0.0,0.0
2020-02-06,601328,5.22,5.26,5.18,5.24,959284,500139552,0.04,0.7692307692307693
2020-02-07,601328,5.22,5.27,5.2,5.25,668534,349125376,0.01,0.1908396946564885
2020-02-10,601328,5.23,5.26,5.22,5.23,606223,317464896,-0.02,-0.3809523809523809
2020-02-11,601328,5.24,5.29,5.23,5.26,670715,353177952,0.03,0.5736137667304015
2020-02-12,601328,5.26,5.28,5.25,5.28,427801,225353456,0.02,0.3802281368821292
2020-02-13,601328,5.27,5.29,5.24,5.24,518859,273397472,-0.04,-0.7575757575757576
2020-02-14,601328,5.24,5.29,5.23,5.28,448306,236161728,0.04,0.7633587786259541
2020-02-17,601328,5.27,5.35,5.27,5.34,580856,308585760,0.06,1.1363636363636365
2020-02-18,601328,5.33,5.36,5.3,5.31,563526,299950112,-0.03,-0.5617977528089888
2020-02-19,601328,5.31,5.34,5.3,5.32,529791,281853024,0.01,0.1883239171374764
2020-02-20,601328,5.31,5.37,5.29,5.35,798746,425107936,0.03,0.5639097744360901
2020-02-21,601328,5.33,5.39,5.33,5.37,793929,425345216,0.02,0.3738317757009346
2020-02-24,601328,5.36,5.38,5.31,5.31,717778,383185280,-0.06,-1.11731843575419
2020-02-25,601328,5.28,5.31,5.26,5.28,788578,416628480,-0.03,-0.5649717514124294
2020-02-26,601328,5.26,5.33,5.25,5.31,956367,506328288,0.03,0.5681818181818182
2020-02-27,601328,5.3,5.35,5.29,5.31,614065,326430176,0.0,0.0
2020-02-28,601328,5.27,5.32,5.2,5.2,1040453,545926336,-0.11,-2.0715630885122414
2020-03-02,601328,5.21,5.3,5.21,5.29,833040,438906624,0.09,1.7307692307692308
2020-03-03,601328,5.31,5.35,5.3,5.32,833901,444230112,0.03,0.5671077504725899
2020-03-04,601328,5.32,5.36,5.31,5.34,522030,278070464,0.02,0.3759398496240601
2020-03-05,601328,5.36,5.44,5.34,5.39,1258907,678595584,0.05,0.9363295880149812
2020-03-06,601328,5.37,5.39,5.33,5.34,605610,324114080,-0.05,-0.927643784786642
2020-03-09,601328,5.3,5.31,5.21,5.28,2374699,1248980096,-0.06,-1.1235955056179776
2020-03-10,601328,5.24,5.42,5.24,5.35,1369030,729627008,0.07,1.3257575757575757
2020-03-11,601328,5.36,5.36,5.28,5.28,759866,404304000,-0.07,-1.3084112149532712
2020-03-12,601328,5.27,5.29,5.24,5.28,725859,381990592,0.0,0.0
2020-03-13,601328,5.18,5.29,5.15,5.25,1226985,639563840,-0.03,-0.5681818181818182
2020-03-16,601328,5.26,5.28,5.18,5.19,1032801,541044928,-0.06,-1.1428571428571428
2020-03-17,601328,5.19,5.26,5.17,5.2,1123946,587142464,0.01,0.1926782273603083
2020-03-18,601328,5.23,5.23,5.11,5.12,932205,482993280,-0.08,-1.5384615384615383
2020-03-19,601328,5.11,5.15,5.0,5.02,1162074,587440960,-0.1,-1.953125
2020-03-20,601328,5.07,5.13,5.04,5.09,911502,462895616,0.07,1.394422310756972
2020-03-23,601328,5.04,5.05,5.0,5.02,778656,390951424,-0.07,-1.37524557956778
2020-03-24,601328,5.07,5.11,5.05,5.09,655023,332822016,0.07,1.394422310756972
2020-03-25,601328,5.15,5.16,5.11,5.12,590514,302837760,0.03,0.5893909626719057
2020-03-26,601328,5.11,5.16,5.08,5.12,642911,329245472,0.0,0.0
2020-03-27,601328,5.15,5.19,5.12,5.16,540807,278873376,0.04,0.78125
2020-03-30,601328,5.15,5.24,5.14,5.22,893070,464657664,0.06,1.162790697674419
2020-03-31,601328,5.24,5.25,5.16,5.16,585490,304775168,-0.06,-1.1494252873563218
2020-04-01,601328,5.16,5.21,5.15,5.16,516419,267417360,0.0,0.0
2020-04-02,601328,5.15,5.21,5.14,5.21,422601,218946656,0.05,0.9689922480620154
2020-04-03,601328,5.19,5.2,5.16,5.17,311673,161364576,-0.04,-0.7677543186180422
2020-04-07,601328,5.22,5.23,5.2,5.21,642103,334831776,0.04,0.7736943907156674
2020-04-08,601328,5.2,5.22,5.18,5.19,452341,235171616,-0.02,-0.3838771593090211
2020-04-09,601328,5.21,5.22,5.17,5.17,453312,235191264,-0.02,-0.3853564547206166
2020-04-10,601328,5.18,5.19,5.16,5.18,337705,174824720,0.01,0.1934235976789168
2020-04-13,601328,5.17,5.19,5.17,5.17,277080,143454496,-0.01,-0.193050193050193
2020-04-14,601328,5.18,5.19,5.16,5.19,505398,261731696,0.02,0.3868471953578337
2020-04-15,601328,5.18,5.19,5.16,5.18,467500,242158576,-0.01,-0.1926782273603083
2020-04-16,601328,5.16,5.2,5.16,5.2,451566,234088752,0.02,0.3861003861003861
2020-04-17,601328,5.2,5.22,5.18,5.19,538930,280387424,-0.01,-0.1923076923076923
2020-04-20,601328,5.19,5.2,5.16,5.17,536613,277483840,-0.02,-0.3853564547206166
2020-04-21,601328,5.16,5.17,5.13,5.13,466489,239981424,-0.04,-0.7736943907156674
2020-04-22,601328,5.14,5.15,5.11,5.14,394356,202506400,0.01,0.1949317738791423
2020-04-23,601328,5.15,5.16,5.13,5.14,404149,207987520,0.0,0.0
2020-04-24,601328,5.14,5.15,5.12,5.14,313739,160907056,0.0,0.0
2020-04-27,601328,5.14,5.18,5.13,5.15,534189,275787680,0.01,0.1945525291828793
2020-04-28,601328,5.16,5.17,5.11,5.15,474474,244200336,0.0,0.0
2020-04-29,601328,5.12,5.18,5.11,5.18,662080,340733280,0.03,0.5825242718446602
2020-04-30,601328,5.17,5.21,5.17,5.18,585168,303607904,0.0,0.0
2020-05-06,601328,5.14,5.15,5.12,5.13,842360,432194272,-0.05,-0.9652509652509652
2020-05-07,601328,5.13,5.14,5.12,5.12,453954,232754800,-0.01,-0.1949317738791423
2020-05-08,601328,5.14,5.15,5.12,5.14,440154,226153520,0.02,0.390625
2020-05-11,601328,5.14,5.16,5.13,5.15,502885,258748832,0.01,0.1945525291828793
2020-05-12,601328,5.15,5.16,5.13,5.13,456948,234997216,-0.02,-0.3883495145631068
2020-05-13,601328,5.13,5.14,5.12,5.13,415254,213009904,0.0,0.0
2020-05-14,601328,5.13,5.14,5.11,5.12,377893,193630848,-0.01,-0.1949317738791423
2020-05-15,601328,5.13,5.15,5.12,5.13,469417,241111280,0.01,0.1953125
2020-05-18,601328,5.14,5.16,5.13,5.14,394999,203274416,0.01,0.1949317738791423
2020-05-19,601328,5.16,5.16,5.14,5.14,364027,187413152,0.0,0.0
2020-05-20,601328,5.14,5.16,5.14,5.15,293049,150894528,0.01,0.1945525291828793
2020-05-21,601328,5.16,5.16,5.13,5.13,325909,167645792,-0.02,-0.3883495145631068
2020-05-22,601328,5.13,5.15,5.07,5.07,598862,305673792,-0.06,-1.1695906432748535
2020-05-25,601328,5.09,5.1,5.06,5.09,456242,231865824,0.02,0.3944773175542406
2020-05-26,601328,5.09,5.11,5.08,5.08,393458,200271600,-0.01,-0.1964636542239685
2020-05-27,601328,5.08,5.12,5.08,5.11,468119,238928944,0.03,0.5905511811023622
2020-05-28,601328,5.11,5.17,5.1,5.16,682879,351584576,0.05,0.9784735812133072
2020-05-29,601328,5.14,5.15,5.11,5.11,597229,306056640,-0.05,-0.9689922480620154
2020-06-01,601328,5.12,5.16,5.11,5.15,535302,275292544,0.04,0.7827788649706457
2020-06-02,601328,5.14,5.19,5.14,5.18,667102,344968736,0.03,0.5825242718446602
2020-06-03,601328,5.19,5.23,5.18,5.19,559932,291457760,0.01,0.193050193050193
2020-06-04,601328,5.21,5.22,5.16,5.16,345969,179098944,-0.03,-0.5780346820809248
2020-06-05,601328,5.18,5.18,5.15,5.16,320853,165579104,0.0,0.0
2020-06-08,601328,5.16,5.17,5.13,5.14,504412,259591824,-0.02,-0.3875968992248062
2020-06-09,601328,5.14,5.16,5.14,5.15,371464,191257120,0.01,0.1945525291828793
2020-06-10,601328,5.16,5.16,5.13,5.13,449481,231009504,-0.02,-0.3883495145631068
2020-06-11,601328,5.13,5.14,5.1,5.1,587020,300238048,-0.03,-0.5847953216374269
2020-06-12,601328,5.09,5.12,5.08,5.1,632882,322657600,0.0,0.0
2020-06-15,601328,5.09,5.11,5.07,5.07,617077,313942400,-0.03,-0.5882352941176471
2020-06-16,601328,5.09,5.11,5.09,5.1,362847,185042960,0.03,0.591715976331361
2020-06-17,601328,5.1,5.11,5.08,5.1,412000,210066096,0.0,0.0
2020-06-18,601328,5.09,5.13,5.08,5.11,584619,298379072,0.01,0.196078431372549
2020-06-19,601328,5.11,5.14,5.1,5.14,867222,444052992,0.03,0.5870841487279843
2020-06-22,601328,5.12,5.15,5.11,5.12,617438,316637152,-0.02,-0.3891050583657587
2020-06-23,601328,5.11,5.12,5.09,5.09,441417,225024992,-0.03,-0.5859375
