Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,601818,4.45,4.55,4.43,4.45,1376158,616240960,0.04,0.90702947845805
2020-01-03,601818,4.47,4.48,4.41,4.42,911975,404219168,-0.03,-0.6741573033707865
2020-01-06,601818,4.4,4.43,4.35,4.36,1263314,555142976,-0.06,-1.3574660633484164
2020-01-07,601818,4.38,4.42,4.36,4.4,734665,322807808,0.04,0.9174311926605504
2020-01-08,601818,4.37,4.39,4.32,4.33,703569,306417344,-0.07,-1.5909090909090908
2020-01-09,601818,4.36,4.39,4.29,4.31,1224603,530224544,-0.02,-0.4618937644341801
2020-01-10,601818,4.32,4.33,4.25,4.28,1063869,455125472,-0.03,-0.6960556844547563
2020-01-13,601818,4.28,4.29,4.22,4.28,1043950,443974272,0.0,0.0
2020-01-14,601818,4.3,4.35,4.28,4.29,1090707,469849536,0.01,0.233644859813084
2020-01-15,601818,4.28,4.3,4.22,4.23,948769,402376512,-0.06,-1.3986013986013983
2020-01-16,601818,4.24,4.24,4.16,4.18,1401372,585883328,-0.05,-1.182033096926714
2020-01-17,601818,4.17,4.21,4.16,4.18,876977,366553088,0.0,0.0
2020-01-20,601818,4.18,4.21,4.16,4.2,833153,348760320,0.02,0.4784688995215311
2020-01-21,601818,4.18,4.19,4.11,4.13,1050574,434801472,-0.07,-1.6666666666666667
2020-01-22,601818,4.13,4.17,4.08,4.17,1243986,512726656,0.04,0.9685230024213076
2020-01-23,601818,4.13,4.15,3.98,4.02,1783418,723214912,-0.15,-3.597122302158273
2020-02-03,601818,3.68,3.79,3.66,3.73,2548466,946769280,-0.29,-7.213930348258707
2020-02-04,601818,3.72,3.82,3.71,3.8,1581628,596320192,0.07,1.876675603217158
2020-02-05,601818,3.8,3.84,3.76,3.79,1139661,433216672,-0.01,-0.2631578947368421
2020-02-06,601818,3.81,3.83,3.76,3.81,1367784,518912480,0.02,0.5277044854881267
2020-02-07,601818,3.79,3.8,3.74,3.79,1083899,408820160,-0.02,-0.5249343832020997
2020-02-10,601818,3.77,3.8,3.75,3.78,1058001,399731456,-0.01,-0.2638522427440633
2020-02-11,601818,3.79,3.89,3.79,3.88,1747713,672628800,0.1,2.6455026455026456
2020-02-12,601818,3.87,3.89,3.85,3.89,687811,266482160,0.01,0.2577319587628865
2020-02-13,601818,3.87,3.89,3.86,3.86,680761,263594464,-0.03,-0.7712082262210797
2020-02-14,601818,3.86,3.89,3.85,3.89,697537,270183456,0.03,0.7772020725388601
2020-02-17,601818,3.87,3.97,3.87,3.96,1132480,444946816,0.07,1.7994858611825193
2020-02-18,601818,3.94,3.96,3.9,3.92,771701,303112192,-0.04,-1.0101010101010102
2020-02-19,601818,3.91,3.95,3.88,3.9,891407,348825760,-0.02,-0.5102040816326531
2020-02-20,601818,3.9,3.95,3.88,3.95,1354073,529675456,0.05,1.282051282051282
2020-02-21,601818,3.94,3.95,3.9,3.93,1133428,444624672,-0.02,-0.5063291139240507
2020-02-24,601818,3.91,3.93,3.89,3.89,1282672,501027200,-0.04,-1.0178117048346056
2020-02-25,601818,3.86,3.87,3.82,3.85,1337289,514564192,-0.04,-1.0282776349614395
2020-02-26,601818,3.82,3.9,3.81,3.86,1396919,539364928,0.01,0.2597402597402597
2020-02-27,601818,3.86,3.91,3.86,3.88,869037,336995904,0.02,0.5181347150259068
2020-02-28,601818,3.85,3.86,3.78,3.78,1183393,451589632,-0.1,-2.5773195876288657
2020-03-02,601818,3.79,3.87,3.78,3.86,929800,356796288,0.08,2.1164021164021163
2020-03-03,601818,3.88,3.9,3.86,3.87,998358,386884960,0.01,0.2590673575129534
2020-03-04,601818,3.86,3.89,3.84,3.87,718036,277349728,0.0,0.0
2020-03-05,601818,3.88,3.99,3.86,3.97,2088122,822398208,0.1,2.5839793281653747
2020-03-06,601818,3.94,3.96,3.9,3.9,988322,387454432,-0.07,-1.7632241813602016
2020-03-09,601818,3.85,3.86,3.8,3.82,1336756,511331328,-0.08,-2.051282051282051
2020-03-10,601818,3.8,3.88,3.8,3.87,1189062,456748160,0.05,1.3089005235602094
2020-03-11,601818,3.87,3.88,3.82,3.82,975906,374918528,-0.05,-1.2919896640826871
2020-03-12,601818,3.82,3.84,3.79,3.81,914876,348852256,-0.01,-0.2617801047120419
2020-03-13,601818,3.72,3.79,3.69,3.77,1581094,588238464,-0.04,-1.0498687664041997
2020-03-16,601818,3.77,3.78,3.66,3.67,1212554,451227904,-0.1,-2.6525198938992043
2020-03-17,601818,3.67,3.72,3.65,3.7,1138076,420194112,0.03,0.8174386920980926
2020-03-18,601818,3.7,3.73,3.62,3.63,1068808,393678336,-0.07,-1.891891891891892
2020-03-19,601818,3.61,3.63,3.5,3.52,1871928,663096768,-0.11,-3.0303030303030303
2020-03-20,601818,3.53,3.61,3.51,3.57,1217174,432343392,0.05,1.4204545454545454
2020-03-23,601818,3.52,3.53,3.48,3.5,844221,295486656,-0.07,-1.96078431372549
2020-03-24,601818,3.53,3.58,3.52,3.57,1062801,377381152,0.07,2.0
2020-03-25,601818,3.61,3.66,3.59,3.64,1105194,400588256,0.07,1.96078431372549
2020-03-26,601818,3.61,3.7,3.61,3.67,871958,318960192,0.03,0.8241758241758242
2020-03-27,601818,3.69,3.71,3.66,3.67,794787,292591456,0.0,0.0
2020-03-30,601818,3.65,3.71,3.64,3.69,937609,345427680,0.02,0.544959128065395
2020-03-31,601818,3.71,3.71,3.61,3.61,1048927,382724480,-0.08,-2.168021680216802
2020-04-01,601818,3.61,3.66,3.59,3.6,753208,272900512,-0.01,-0.2770083102493075
2020-04-02,601818,3.59,3.62,3.57,3.62,623945,224330576,0.02,0.5555555555555556
2020-04-03,601818,3.61,3.61,3.56,3.59,861551,308797312,-0.03,-0.8287292817679558
2020-04-07,601818,3.62,3.64,3.6,3.62,932898,337706240,0.03,0.8356545961002786
2020-04-08,601818,3.61,3.62,3.59,3.6,635216,228717648,-0.02,-0.5524861878453038
2020-04-09,601818,3.62,3.62,3.59,3.59,625529,225307776,-0.01,-0.2777777777777778
2020-04-10,601818,3.6,3.6,3.57,3.58,538949,193164080,-0.01,-0.2785515320334262
2020-04-13,601818,3.57,3.63,3.56,3.62,850600,306544192,0.04,1.11731843575419
2020-04-14,601818,3.62,3.66,3.61,3.63,890199,323080032,0.01,0.2762430939226519
2020-04-15,601818,3.62,3.63,3.6,3.6,506763,183125280,-0.03,-0.8264462809917356
2020-04-16,601818,3.59,3.62,3.59,3.61,454197,163656640,0.01,0.2777777777777778
2020-04-17,601818,3.62,3.64,3.6,3.61,1093222,395473568,0.0,0.0
2020-04-20,601818,3.6,3.61,3.58,3.59,807406,289918464,-0.02,-0.554016620498615
2020-04-21,601818,3.58,3.59,3.56,3.56,749357,267662000,-0.03,-0.8356545961002786
2020-04-22,601818,3.56,3.6,3.55,3.6,894572,320056064,0.04,1.1235955056179776
2020-04-23,601818,3.6,3.61,3.55,3.56,932311,333468032,-0.04,-1.1111111111111112
2020-04-24,601818,3.56,3.57,3.53,3.54,463869,164590880,-0.02,-0.5617977528089888
2020-04-27,601818,3.55,3.62,3.54,3.59,1300634,467631040,0.05,1.4124293785310735
2020-04-28,601818,3.6,3.65,3.57,3.63,1218947,440581152,0.04,1.1142061281337048
2020-04-29,601818,3.65,3.74,3.64,3.73,2039973,754876288,0.1,2.7548209366391188
2020-04-30,601818,3.73,3.77,3.71,3.73,1186007,443781408,0.0,0.0
2020-05-06,601818,3.69,3.72,3.67,3.69,1156152,426312800,-0.04,-1.0723860589812333
2020-05-07,601818,3.69,3.7,3.64,3.66,1053769,386250624,-0.03,-0.8130081300813009
2020-05-08,601818,3.67,3.71,3.65,3.69,959305,353799584,0.03,0.819672131147541
2020-05-11,601818,3.7,3.73,3.69,3.7,846389,313851264,0.01,0.2710027100271002
2020-05-12,601818,3.7,3.72,3.68,3.7,647897,239603712,0.0,0.0
2020-05-13,601818,3.69,3.7,3.66,3.68,975563,357987968,-0.02,-0.5405405405405406
2020-05-14,601818,3.67,3.67,3.64,3.65,538819,196820848,-0.03,-0.8152173913043478
2020-05-15,601818,3.66,3.67,3.64,3.64,662396,242051616,-0.01,-0.273972602739726
2020-05-18,601818,3.65,3.69,3.63,3.66,743072,272515744,0.02,0.5494505494505495
2020-05-19,601818,3.69,3.72,3.68,3.71,729815,270276512,0.05,1.366120218579235
2020-05-20,601818,3.71,3.73,3.68,3.7,660819,244899600,-0.01,-0.2695417789757413
2020-05-21,601818,3.72,3.72,3.67,3.67,435549,160961472,-0.03,-0.8108108108108109
2020-05-22,601818,3.67,3.68,3.63,3.64,768440,281198048,-0.03,-0.8174386920980926
2020-05-25,601818,3.65,3.72,3.63,3.69,1248704,459983712,0.05,1.3736263736263736
2020-05-26,601818,3.7,3.72,3.69,3.69,631026,233418256,0.0,0.0
2020-05-27,601818,3.7,3.81,3.69,3.79,1744113,657135808,0.1,2.710027100271003
2020-05-28,601818,3.79,3.85,3.78,3.81,1135767,433571872,0.02,0.5277044854881267
2020-05-29,601818,3.8,3.83,3.77,3.81,905817,344233856,0.0,0.0
2020-06-01,601818,3.82,3.86,3.82,3.84,811464,311096576,0.03,0.7874015748031495
2020-06-02,601818,3.83,3.9,3.82,3.88,1020595,394912288,0.04,1.0416666666666663
2020-06-03,601818,3.88,3.93,3.86,3.86,854000,332516160,-0.02,-0.5154639175257731
2020-06-04,601818,3.89,3.89,3.84,3.85,552418,213120336,-0.01,-0.2590673575129534
2020-06-05,601818,3.86,3.87,3.83,3.85,456908,175591648,0.0,0.0
2020-06-08,601818,3.86,3.86,3.81,3.81,705596,270094016,-0.04,-1.0389610389610389
2020-06-09,601818,3.82,3.86,3.81,3.83,693328,266016064,0.02,0.5249343832020997
2020-06-10,601818,3.84,3.85,3.78,3.79,628652,239711296,-0.04,-1.0443864229765014
2020-06-11,601818,3.79,3.8,3.76,3.76,663012,250523664,-0.03,-0.79155672823219
2020-06-12,601818,3.73,3.78,3.73,3.75,807998,302808832,-0.01,-0.2659574468085106
2020-06-15,601818,3.74,3.75,3.7,3.7,653630,243113840,-0.05,-1.3333333333333337
2020-06-16,601818,3.72,3.75,3.72,3.74,534556,199840272,0.04,1.0810810810810811
