Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,600061,15.7,15.94,14.87,15.24,1624969,2494170624.0,0.1,0.6605019815059445
2020-01-03,600061,14.95,15.1,14.56,14.67,972117,1441034752.0,-0.57,-3.740157480314961
2020-01-06,600061,14.5,14.97,14.4,14.54,733841,1076221184.0,-0.13,-0.8861622358554875
2020-01-07,600061,14.61,14.83,14.31,14.69,644294,941537408.0,0.15,1.031636863823934
2020-01-08,600061,14.4,14.54,14.06,14.12,546358,782137536.0,-0.57,-3.880190605854323
2020-01-09,600061,14.4,14.52,14.18,14.29,402229,577233984.0,0.17,1.2039660056657222
2020-01-10,600061,14.58,14.67,13.92,14.02,462914,657505856.0,-0.27,-1.8894331700489853
2020-01-13,600061,13.93,14.83,13.83,14.81,697604,1006595584.0,0.79,5.634807417974322
2020-01-14,600061,14.76,14.76,14.32,14.37,475120,690530176.0,-0.44,-2.970965563808237
2020-01-15,600061,14.25,14.45,14.16,14.34,264357,378582240.0,-0.03,-0.208768267223382
2020-01-16,600061,14.33,14.4,14.12,14.17,207549,295172800.0,-0.17,-1.1854951185495115
2020-01-17,600061,14.35,14.61,14.2,14.25,313972,452403008.0,0.08,0.5645730416372619
2020-01-20,600061,14.16,14.47,14.0,14.43,297286,424889664.0,0.18,1.263157894736842
2020-01-21,600061,14.38,14.68,14.23,14.42,379471,550519680.0,-0.01,-0.0693000693000693
2020-01-22,600061,14.19,14.85,14.07,14.75,410943,598558528.0,0.33,2.288488210818308
2020-01-23,600061,14.55,14.7,13.74,13.96,434828,618981184.0,-0.79,-5.3559322033898304
2020-02-03,600061,12.56,12.56,12.56,12.56,56718,71237808.0,-1.4,-10.028653295128938
2020-02-04,600061,11.55,12.81,11.55,12.44,475042,589020736.0,-0.12,-0.9554140127388536
2020-02-05,600061,12.47,12.98,12.38,12.57,318441,401721056.0,0.13,1.045016077170418
2020-02-06,600061,12.52,13.09,12.41,12.95,391226,499459232.0,0.38,3.023070803500398
2020-02-07,600061,12.8,13.44,12.75,13.22,390953,513265664.0,0.27,2.084942084942085
2020-02-10,600061,13.0,13.4,12.96,13.26,289331,381584704.0,0.04,0.302571860816944
2020-02-11,600061,13.39,13.57,13.07,13.12,295972,392945344.0,-0.14,-1.0558069381598794
2020-02-12,600061,13.0,13.42,12.94,13.31,353914,466860960.0,0.19,1.4481707317073171
2020-02-13,600061,13.26,13.4,12.99,13.05,267809,351618048.0,-0.26,-1.9534184823441023
2020-02-14,600061,12.94,13.38,12.93,13.23,332102,439296032.0,0.18,1.3793103448275863
2020-02-17,600061,13.57,13.85,13.34,13.8,487363,661538112.0,0.57,4.308390022675737
2020-02-18,600061,13.78,13.78,13.48,13.6,363819,495417920.0,-0.2,-1.4492753623188406
2020-02-19,600061,13.55,13.97,13.52,13.55,416414,572570624.0,-0.05,-0.3676470588235294
2020-02-20,600061,13.56,14.55,13.41,14.45,679674,951760064.0,0.9,6.642066420664207
2020-02-21,600061,14.39,14.76,14.05,14.26,562764,807819648.0,-0.19,-1.314878892733564
2020-02-24,600061,14.2,14.54,14.12,14.35,391941,560710656.0,0.09,0.6311360448807855
2020-02-25,600061,13.97,14.48,13.76,14.35,470734,666355520.0,0.0,0.0
2020-02-26,600061,14.2,14.55,13.99,14.07,427351,611533312.0,-0.28,-1.951219512195122
2020-02-27,600061,14.23,14.48,14.01,14.1,305862,434272864.0,0.03,0.2132196162046908
2020-02-28,600061,13.6,13.79,12.9,12.96,384120,512661376.0,-1.14,-8.085106382978724
2020-03-02,600061,13.2,13.73,13.03,13.54,303425,406686464.0,0.58,4.4753086419753085
2020-03-03,600061,14.0,14.23,13.69,13.92,427010,596922496.0,0.38,2.806499261447563
2020-03-04,600061,13.88,14.35,13.7,14.32,383535,539360960.0,0.4,2.8735632183908044
2020-03-05,600061,14.52,15.57,14.3,14.9,740598,1100287360.0,0.58,4.050279329608938
2020-03-06,600061,14.58,14.76,14.03,14.08,587258,840327360.0,-0.82,-5.503355704697987
2020-03-09,600061,13.85,14.1,13.44,13.54,436705,600319936.0,-0.54,-3.835227272727273
2020-03-10,600061,13.57,14.13,13.49,14.12,441495,611071744.0,0.58,4.283604135893649
2020-03-11,600061,14.05,14.21,13.7,13.71,310950,434083232.0,-0.41,-2.903682719546742
2020-03-12,600061,13.6,13.85,13.51,13.68,254580,347719744.0,-0.03,-0.2188183807439825
2020-03-13,600061,12.81,13.57,12.65,13.39,424459,557519680.0,-0.29,-2.1198830409356724
2020-03-16,600061,13.43,13.43,12.47,12.47,377115,488434144.0,-0.92,-6.870799103808813
2020-03-17,600061,12.62,12.79,12.18,12.55,257912,322943648.0,0.08,0.6415396952686447
2020-03-18,600061,12.6,12.72,12.0,12.05,246634,306515904.0,-0.5,-3.98406374501992
2020-03-19,600061,12.03,12.47,11.88,12.35,278018,339337856.0,0.3,2.489626556016597
2020-03-20,600061,12.58,13.28,12.48,12.92,353571,451354240.0,0.57,4.615384615384616
2020-03-23,600061,12.3,12.51,12.2,12.3,226947,280240928.0,-0.62,-4.798761609907121
2020-03-24,600061,12.56,12.62,12.17,12.5,216387,268979968.0,0.2,1.6260162601626018
2020-03-25,600061,12.76,12.88,12.58,12.68,206361,262408352.0,0.18,1.44
2020-03-26,600061,12.58,12.75,12.48,12.5,125513,158176608.0,-0.18,-1.4195583596214512
2020-03-27,600061,12.66,12.85,12.53,12.54,160039,202754656.0,0.04,0.32
2020-03-30,600061,12.42,12.47,12.21,12.36,128862,158856224.0,-0.18,-1.4354066985645932
2020-03-31,600061,12.46,12.5,12.24,12.25,99031,122648960.0,-0.11,-0.889967637540453
2020-04-01,600061,12.23,12.43,12.15,12.18,112196,138150208.0,-0.07,-0.5714285714285714
2020-04-02,600061,12.14,12.4,12.1,12.4,140303,171932720.0,0.22,1.80623973727422
2020-04-03,600061,12.3,12.38,12.1,12.15,114224,139717600.0,-0.25,-2.0161290322580645
2020-04-07,600061,12.37,12.48,12.27,12.42,195994,242405216.0,0.27,2.2222222222222223
2020-04-08,600061,12.35,12.43,12.31,12.35,109236,135016976.0,-0.07,-0.5636070853462157
2020-04-09,600061,12.45,12.67,12.41,12.44,198566,248804400.0,0.09,0.728744939271255
2020-04-10,600061,12.48,12.48,12.19,12.21,132681,163439760.0,-0.23,-1.8488745980707395
2020-04-13,600061,12.14,12.22,12.03,12.16,79150,96025784.0,-0.05,-0.4095004095004095
2020-04-14,600061,12.21,12.53,12.15,12.41,154692,190608672.0,0.25,2.055921052631579
2020-04-15,600061,12.38,12.48,12.18,12.18,134373,165472560.0,-0.23,-1.8533440773569705
2020-04-16,600061,12.12,12.36,12.1,12.2,138277,169302928.0,0.02,0.1642036124794745
2020-04-17,600061,12.3,12.36,12.2,12.22,133420,163881904.0,0.02,0.1639344262295081
2020-04-20,600061,12.24,12.27,12.16,12.2,102643,125237656.0,-0.02,-0.1636661211129296
2020-04-21,600061,12.16,12.18,11.87,11.94,149201,178876864.0,-0.26,-2.1311475409836063
2020-04-22,600061,11.86,12.0,11.81,11.98,100000,119129960.0,0.04,0.3350083752093802
2020-04-23,600061,11.98,12.01,11.81,11.85,92839,110407696.0,-0.13,-1.0851419031719534
2020-04-24,600061,11.82,11.91,11.59,11.63,109306,128108368.0,-0.22,-1.8565400843881856
2020-04-27,600061,11.62,11.76,11.57,11.59,72119,84195024.0,-0.04,-0.3439380911435941
2020-04-28,600061,11.76,11.88,11.39,11.73,134670,157893904.0,0.14,1.207937877480587
2020-04-29,600061,11.66,11.81,11.59,11.7,73253,85745632.0,-0.03,-0.2557544757033248
2020-04-30,600061,11.73,12.06,11.73,11.94,140509,167625008.0,0.24,2.051282051282051
2020-05-06,600061,11.76,12.08,11.72,12.03,120520,143799744.0,0.09,0.7537688442211055
2020-05-07,600061,12.03,12.23,11.98,12.08,140309,169824832.0,0.05,0.4156275976724854
2020-05-08,600061,12.16,12.45,12.09,12.26,164916,202363840.0,0.18,1.490066225165563
2020-05-11,600061,12.35,12.38,12.17,12.26,81180,99610248.0,0.0,0.0
2020-05-12,600061,12.26,12.32,12.01,12.14,80405,97734968.0,-0.12,-0.9787928221859704
2020-05-13,600061,12.11,12.51,12.08,12.45,182882,226366432.0,0.31,2.5535420098846786
2020-05-14,600061,12.29,12.32,12.15,12.19,130085,158790096.0,-0.26,-2.0883534136546187
2020-05-15,600061,12.24,12.27,12.09,12.11,117510,143147488.0,-0.08,-0.6562756357670222
2020-05-18,600061,12.1,12.19,12.04,12.06,72494,87881808.0,-0.05,-0.4128819157720891
2020-05-19,600061,12.17,12.28,12.1,12.23,94300,115025608.0,0.17,1.4096185737976783
2020-05-20,600061,12.22,12.34,12.16,12.25,94179,115448912.0,0.02,0.1635322976287817
2020-05-21,600061,12.29,12.31,12.08,12.12,72411,88341168.0,-0.13,-1.0612244897959184
2020-05-22,600061,12.08,12.15,11.69,11.69,123410,146566672.0,-0.43,-3.547854785478548
2020-05-25,600061,11.71,11.78,11.61,11.68,59930,69937984.0,-0.01,-0.0855431993156544
2020-05-26,600061,11.75,11.83,11.7,11.81,61982,72937672.0,0.13,1.1130136986301369
2020-05-27,600061,11.81,11.83,11.63,11.65,70562,82618768.0,-0.16,-1.3547840812870449
2020-05-28,600061,11.75,12.0,11.68,11.86,108586,128617000.0,0.21,1.802575107296137
2020-05-29,600061,11.86,11.97,11.79,11.92,81080,96359984.0,0.06,0.5059021922428331
2020-06-01,600061,12.27,12.38,12.1,12.32,189219,232009504.0,0.4,3.355704697986577
2020-06-02,600061,12.26,12.38,12.2,12.22,110366,135456768.0,-0.1,-0.8116883116883116
2020-06-03,600061,12.27,12.33,12.04,12.06,104237,127128296.0,-0.16,-1.309328968903437
2020-06-04,600061,12.11,12.14,12.0,12.03,90059,108509240.0,-0.03,-0.2487562189054726
2020-06-05,600061,12.06,12.18,11.96,12.15,91873,110915344.0,0.12,0.997506234413965
2020-06-08,600061,12.18,12.19,12.05,12.07,79007,95726208.0,-0.08,-0.6584362139917695
2020-06-09,600061,12.06,12.22,12.04,12.14,113305,137628480.0,0.07,0.579950289975145
2020-06-10,600061,12.1,12.11,11.9,11.94,107840,129189128.0,-0.2,-1.6474464579901154
2020-06-11,600061,11.9,12.09,11.8,11.81,121019,144342976.0,-0.13,-1.0887772194304857
2020-06-12,600061,11.66,11.76,11.6,11.72,132878,155235824.0,-0.09,-0.7620660457239627
2020-06-15,600061,11.74,11.89,11.68,11.69,122563,144438176.0,-0.03,-0.2559726962457337
2020-06-16,600061,11.78,11.83,11.72,11.82,81361,95813056.0,0.13,1.1120615911035072
2020-06-17,600061,11.89,12.09,11.86,12.06,157994,189417904.0,0.24,2.030456852791878
2020-06-18,600061,11.95,12.15,11.9,12.03,146365,175934608.0,-0.03,-0.2487562189054726
2020-06-19,600061,11.89,12.25,11.86,12.12,243647,293914016.0,0.09,0.7481296758104738
2020-06-22,600061,12.09,12.85,12.06,12.39,377921,473068640.0,0.27,2.2277227722772275
2020-06-23,600061,12.47,13.28,12.4,13.14,537160,692282688.0,0.75,6.053268765133172
2020-06-24,600061,12.88,13.01,12.76,12.77,330656,424552384.0,-0.37,-2.8158295281582952
2020-06-29,600061,12.63,12.63,12.15,12.2,309325,381608192.0,-0.57,-4.463586530931871
2020-06-30,600061,12.33,12.81,12.26,12.73,239727,300938656.0,0.53,4.344262295081967
2020-07-01,600061,12.61,12.9,12.58,12.85,241288,307396352.0,0.12,0.9426551453260016
2020-07-02,600061,12.8,13.87,12.74,13.57,532572,706653120.0,0.72,5.603112840466927
2020-07-03,600061,13.61,14.61,13.29,14.31,1088675,1514349056.0,0.74,5.453205600589536
2020-07-06,600061,14.68,15.64,14.41,15.37,1370853,2060927616.0,1.06,7.4074074074074066
2020-07-07,600061,15.35,15.35,14.6,14.64,906114,1348684032.0,-0.73,-4.749512036434613
2020-07-08,600061,14.58,15.56,14.54,15.29,1014860,1535267840.0,0.65,4.439890710382514
2020-07-09,600061,15.5,16.38,15.27,15.76,1149964,1826952192.0,0.47,3.0739045127534337
2020-07-10,600061,15.58,17.34,15.45,17.34,1675720,2886114560.0,1.58,10.025380710659896
2020-07-13,600061,17.0,17.28,16.2,16.74,1622329,2709961984.0,-0.6,-3.460207612456748
2020-07-14,600061,16.35,16.59,15.91,16.37,871037,1421613952.0,-0.37,-2.2102747909199523
2020-07-15,600061,16.6,16.94,15.95,16.01,881966,1456024192.0,-0.36,-2.1991447770311545
2020-07-16,600061,16.1,16.53,15.01,15.05,721536,1144657664.0,-0.96,-5.996252342286072
2020-07-17,600061,15.3,15.37,14.35,14.59,569311,840562176.0,-0.46,-3.0564784053156147
2020-07-20,600061,14.98,15.41,14.72,15.21,591538,890084864.0,0.62,4.249485949280329
2020-07-21,600061,15.12,15.39,14.96,15.01,357497,540659520.0,-0.2,-1.314924391847469
2020-07-22,600061,15.5,16.45,15.2,15.61,822354,1296824448.0,0.6,3.9973351099267154
2020-07-23,600061,15.4,15.74,15.18,15.71,611658,946101632.0,0.1,0.6406149903907752
2020-07-24,600061,15.28,15.34,14.15,14.32,717204,1060108672.0,-1.39,-8.847867600254615
2020-07-27,600061,14.38,14.73,14.17,14.51,297983,430237504.0,0.19,1.3268156424581006
2020-07-28,600061,14.66,14.72,14.31,14.46,231487,334345760.0,-0.05,-0.3445899379738111
2020-07-29,600061,14.36,14.95,14.35,14.83,342315,504834944.0,0.37,2.558782849239281
2020-07-30,600061,14.83,14.89,14.6,14.64,277949,409159296.0,-0.19,-1.2811867835468644
2020-07-31,600061,14.61,15.1,14.61,14.81,358322,532877920.0,0.17,1.1612021857923498
2020-08-03,600061,15.02,15.15,14.85,15.15,414074,622287424.0,0.34,2.2957461174881835
2020-08-04,600061,15.18,15.45,15.04,15.18,398753,607157568.0,0.03,0.198019801980198
2020-08-05,600061,15.05,15.15,14.84,15.04,302700,453889152.0,-0.14,-0.922266139657444
2020-08-06,600061,15.3,16.24,15.1,15.96,769310,1197955840.0,0.92,6.117021276595745
2020-08-07,600061,15.47,15.6,14.91,15.13,609572,930119104.0,-0.83,-5.200501253132832
2020-08-10,600061,15.0,15.39,14.85,15.12,349662,529244736.0,-0.01,-0.0660938532716457
2020-08-11,600061,15.12,15.33,14.59,14.63,302042,453787520.0,-0.49,-3.2407407407407405
2020-08-12,600061,14.55,14.76,14.15,14.4,300771,433157216.0,-0.23,-1.5721120984278878
2020-08-13,600061,14.47,14.69,14.33,14.54,241291,350182528.0,0.14,0.9722222222222222
2020-08-14,600061,14.45,14.75,14.39,14.71,187401,272933312.0,0.17,1.169188445667125
2020-08-17,600061,14.99,15.67,14.9,15.38,508110,778129856.0,0.67,4.554724677090414
2020-08-18,600061,15.38,15.48,15.25,15.39,289196,444123904.0,0.01,0.0650195058517555
2020-08-19,600061,15.41,15.55,15.14,15.22,285676,439186592.0,-0.17,-1.1046133853151396
2020-08-20,600061,15.0,15.07,14.69,14.77,256381,380875840.0,-0.45,-2.956636005256242
2020-08-21,600061,14.87,15.03,14.65,14.82,202922,300819616.0,0.05,0.3385240352064997
2020-08-24,600061,14.81,14.91,14.68,14.74,152136,224995776.0,-0.08,-0.5398110661268556
2020-08-25,600061,14.85,15.05,14.7,14.77,176683,262838352.0,0.03,0.2035278154681139
2020-08-26,600061,14.65,14.79,14.32,14.34,237722,344435744.0,-0.43,-2.911306702775897
2020-08-27,600061,14.4,14.57,14.31,14.49,136880,197868784.0,0.15,1.0460251046025104
2020-08-28,600061,14.6,15.28,14.59,15.15,480076,721818880.0,0.66,4.554865424430641
2020-08-31,600061,15.19,15.88,15.1,15.18,536950,833352832.0,0.03,0.198019801980198
2020-09-01,600061,15.2,15.45,15.16,15.42,255140,390719808.0,0.24,1.5810276679841897
2020-09-02,600061,15.48,15.55,15.09,15.28,287976,440873632.0,-0.14,-0.9079118028534372
2020-09-03,600061,15.28,15.59,15.19,15.29,336689,518591872.0,0.01,0.0654450261780104
2020-09-04,600061,14.96,15.15,14.95,15.07,206770,311217504.0,-0.22,-1.4388489208633095
2020-09-07,600061,14.97,15.16,14.57,14.58,326566,484179104.0,-0.49,-3.2514930325149303
2020-09-08,600061,14.6,15.18,14.4,15.16,369614,545393856.0,0.58,3.9780521262002746
2020-09-09,600061,14.94,15.23,14.73,14.92,301854,452506112.0,-0.24,-1.58311345646438
2020-09-10,600061,15.08,15.24,14.84,14.84,369987,556495168.0,-0.08,-0.5361930294906166
2020-09-11,600061,14.72,14.94,14.5,14.66,292876,429474432.0,-0.18,-1.2129380053908356
2020-09-14,600061,14.7,14.76,14.4,14.58,228097,332138688.0,-0.08,-0.5457025920873124
2020-09-15,600061,14.55,14.66,14.45,14.64,142438,207866048.0,0.06,0.411522633744856
2020-09-16,600061,14.65,14.89,14.34,14.4,248463,362463296.0,-0.24,-1.639344262295082
2020-09-17,600061,14.29,14.42,14.04,14.22,244165,346631840.0,-0.18,-1.25
2020-09-18,600061,14.16,15.05,14.14,14.91,505452,739425216.0,0.69,4.852320675105485
2020-09-21,600061,15.22,15.42,14.97,15.18,531492,807588800.0,0.27,1.8108651911468807
2020-09-22,600061,15.0,15.65,14.98,15.15,477932,731488768.0,-0.03,-0.1976284584980237
2020-09-23,600061,15.26,15.69,15.11,15.21,469822,723900416.0,0.06,0.396039603960396
2020-09-24,600061,15.03,15.63,15.03,15.19,506923,778581120.0,-0.02,-0.1314924391847468
2020-09-25,600061,15.3,15.53,15.1,15.41,512468,785428032.0,0.22,1.4483212639894667
2020-09-28,600061,15.3,15.4,15.03,15.06,326246,494587232.0,-0.35,-2.2712524334847504
2020-09-29,600061,15.13,15.23,14.72,14.75,379390,568830464.0,-0.31,-2.058432934926959
2020-09-30,600061,14.86,15.66,14.82,15.3,629614,963081600.0,0.55,3.728813559322034
2020-10-09,600061,15.51,15.6,15.17,15.54,535622,823560320.0,0.24,1.568627450980392
2020-10-12,600061,15.56,16.13,15.48,15.96,624803,992496960.0,0.42,2.702702702702702
2020-10-13,600061,15.7,15.77,15.42,15.62,393440,612016000.0,-0.34,-2.1303258145363406
2020-10-14,600061,15.57,15.59,15.18,15.27,289795,444988224.0,-0.35,-2.240717029449424
2020-10-15,600061,15.3,15.59,15.25,15.28,257109,395613696.0,0.01,0.0654878847413228
2020-10-16,600061,15.35,15.45,15.23,15.25,216736,332034528.0,-0.03,-0.1963350785340314
2020-10-19,600061,15.39,15.5,14.79,14.8,427335,645495872.0,-0.45,-2.950819672131148
2020-10-20,600061,14.77,14.94,14.64,14.91,209599,310332192.0,0.11,0.7432432432432433
2020-10-21,600061,14.83,14.92,14.72,14.85,162349,240437824.0,-0.06,-0.4024144869215292
2020-10-22,600061,14.75,15.11,14.68,14.95,204186,303377824.0,0.1,0.6734006734006733
2020-10-23,600061,14.91,15.07,14.66,14.66,210374,312847264.0,-0.29,-1.939799331103679
2020-10-26,600061,14.58,14.58,14.15,14.22,279401,398887328.0,-0.44,-3.0013642564802185
2020-10-27,600061,14.19,14.33,14.13,14.3,140210,199732016.0,0.08,0.5625879043600562
2020-10-28,600061,14.28,14.42,14.13,14.34,155695,222328880.0,0.04,0.2797202797202797
2020-10-29,600061,14.1,14.55,14.05,14.43,180906,259081456.0,0.09,0.6276150627615062
2020-10-30,600061,14.46,14.59,13.97,13.97,242446,345567744.0,-0.46,-3.187803187803188
2020-11-02,600061,13.96,14.24,13.6,13.76,243655,338371200.0,-0.21,-1.5032211882605582
2020-11-03,600061,13.8,14.34,13.79,14.24,253093,357372064.0,0.48,3.488372093023256
2020-11-04,600061,14.18,14.34,14.02,14.23,160794,228218288.0,-0.01,-0.0702247191011236
2020-11-05,600061,14.45,14.51,14.24,14.33,202490,291007584.0,0.1,0.7027406886858749
2020-11-06,600061,14.35,14.49,14.1,14.2,232845,332766240.0,-0.13,-0.9071877180739708
2020-11-09,600061,14.3,15.08,14.3,14.93,446991,657297856.0,0.73,5.140845070422535
2020-11-10,600061,14.88,15.05,14.7,14.75,299872,446086240.0,-0.18,-1.2056262558606832
2020-11-11,600061,14.69,14.83,14.5,14.53,194968,285627712.0,-0.22,-1.4915254237288136
2020-11-12,600061,14.6,14.87,14.44,14.56,177045,258344672.0,0.03,0.2064693737095664
2020-11-13,600061,14.47,14.52,14.27,14.34,157408,226542784.0,-0.22,-1.510989010989011
2020-11-16,600061,14.41,14.6,14.33,14.52,168356,243467200.0,0.18,1.2552301255230125
2020-11-17,600061,14.5,14.54,14.2,14.53,182454,262171216.0,0.01,0.0688705234159779
2020-11-18,600061,14.48,14.79,14.46,14.6,213679,313156704.0,0.07,0.4817618719889883
2020-11-19,600061,14.52,14.7,14.38,14.65,179932,261258816.0,0.05,0.3424657534246575
2020-11-20,600061,14.63,14.71,14.41,14.55,174966,254874752.0,-0.1,-0.6825938566552902
2020-11-23,600061,14.51,15.06,14.4,14.83,386707,571980480.0,0.28,1.924398625429553
2020-11-24,600061,14.85,15.08,14.74,14.85,224811,334559072.0,0.02,0.1348617666891436
2020-11-25,600061,14.94,15.06,14.4,14.43,244848,361390816.0,-0.42,-2.8282828282828283
2020-11-26,600061,14.44,14.5,14.29,14.39,171305,246488048.0,-0.04,-0.2772002772002772
2020-11-27,600061,14.39,14.61,14.29,14.61,194142,280436384.0,0.22,1.5288394718554552
2020-11-30,600061,14.69,15.23,14.68,14.76,540966,810887040.0,0.15,1.026694045174538
2020-12-01,600061,14.78,15.56,14.71,15.35,585986,888968704.0,0.59,3.997289972899729
2020-12-02,600061,15.36,15.68,15.18,15.36,490873,755874368.0,0.01,0.0651465798045602
2020-12-03,600061,15.3,15.56,15.12,15.37,366067,562186112.0,0.01,0.0651041666666666
2020-12-04,600061,15.28,15.35,15.08,15.22,282411,428675712.0,-0.15,-0.9759271307742357
2020-12-07,600061,15.18,15.27,14.86,14.88,247104,371438432.0,-0.34,-2.2339027595269383
2020-12-08,600061,14.87,14.98,14.72,14.8,224797,333988224.0,-0.08,-0.5376344086021506
2020-12-09,600061,14.82,14.93,14.0,14.12,366334,532789568.0,-0.68,-4.594594594594595
2020-12-10,600061,14.1,14.23,13.92,14.05,256995,362257696.0,-0.07,-0.4957507082152974
2020-12-11,600061,14.02,14.1,13.83,13.95,248054,346174336.0,-0.1,-0.7117437722419928
2020-12-14,600061,13.96,14.06,13.89,14.04,138899,194374608.0,0.09,0.6451612903225806
2020-12-15,600061,13.95,14.13,13.92,14.06,107276,150404464.0,0.02,0.1424501424501424
2020-12-16,600061,14.04,14.11,13.88,13.89,122136,170648176.0,-0.17,-1.209103840682788
2020-12-17,600061,13.87,14.29,13.8,14.27,249972,351986560.0,0.38,2.735781137508999
2020-12-18,600061,14.25,14.27,13.96,13.96,193813,273208288.0,-0.31,-2.172389628591451
2020-12-21,600061,13.85,14.16,13.82,14.04,209670,293743552.0,0.08,0.5730659025787965
2020-12-22,600061,13.91,14.01,13.3,13.3,306530,419953024.0,-0.74,-5.270655270655271
2020-12-23,600061,13.37,13.6,13.25,13.47,214941,288216320.0,0.17,1.2781954887218046
2020-12-24,600061,13.45,13.59,13.28,13.3,123915,166055936.0,-0.17,-1.2620638455827766
2020-12-25,600061,13.33,13.49,13.09,13.39,215232,286522784.0,0.09,0.6766917293233082
2020-12-28,600061,13.29,13.52,13.12,13.21,269081,357070912.0,-0.18,-1.344286781179985
2020-12-29,600061,13.32,13.45,13.16,13.2,242326,322466304.0,-0.01,-0.0757002271006813
