Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,600036,38.03,39.12,38.02,38.88,826244,3191180544,1.3,3.459286854709952
2020-01-03,600036,38.95,39.62,38.92,39.4,520106,2045230336,0.52,1.337448559670782
2020-01-06,600036,39.19,40.16,38.9,39.24,548877,2171575552,-0.16,-0.4060913705583756
2020-01-07,600036,39.55,39.94,39.1,39.15,347671,1369304832,-0.09,-0.2293577981651376
2020-01-08,600036,38.95,38.95,38.41,38.41,363234,1403861120,-0.74,-1.8901660280970627
2020-01-09,600036,38.84,39.0,38.58,38.9,303359,1177003648,0.49,1.2757094506638895
2020-01-10,600036,38.9,39.28,38.75,39.04,285931,1116903168,0.14,0.3598971722365038
2020-01-13,600036,39.28,39.28,38.75,39.1,327808,1279073024,0.06,0.1536885245901639
2020-01-14,600036,39.14,39.63,38.7,38.81,335646,1314430592,-0.29,-0.7416879795396419
2020-01-15,600036,38.84,38.89,38.02,38.12,488598,1870048768,-0.69,-1.7778922958000516
2020-01-16,600036,38.22,38.35,37.76,37.96,453848,1723277952,-0.16,-0.4197271773347324
2020-01-17,600036,38.06,38.17,37.68,37.93,421357,1595789824,-0.03,-0.0790305584826132
2020-01-20,600036,38.22,38.65,38.0,38.31,585808,2244269056,0.38,1.0018455048774058
2020-01-21,600036,37.95,38.15,37.7,37.79,417201,1580332544,-0.52,-1.357347950926651
2020-01-22,600036,37.7,38.1,37.15,37.82,531254,2000618496,0.03,0.0793860809738025
2020-01-23,600036,37.53,37.7,36.45,36.81,787502,2912304640,-1.01,-2.6705446853516657
2020-02-03,600036,33.8,35.5,33.8,35.03,1131062,3944794880,-1.78,-4.835642488454225
2020-02-04,600036,35.04,35.48,34.68,35.35,1229676,4313054208,0.32,0.9135027119611762
2020-02-05,600036,35.34,35.51,34.83,35.36,802572,2826862592,0.01,0.0282885431400282
2020-02-06,600036,35.5,35.83,35.13,35.75,730701,2589474816,0.39,1.1029411764705883
2020-02-07,600036,35.1,35.46,35.01,35.42,675524,2374190080,-0.33,-0.9230769230769232
2020-02-10,600036,35.13,35.24,34.95,35.1,575041,2016401920,-0.32,-0.9034443817052512
2020-02-11,600036,35.3,35.85,35.15,35.57,557436,1983769984,0.47,1.339031339031339
2020-02-12,600036,35.5,35.66,35.24,35.6,405389,1437177984,0.03,0.084340736575766
2020-02-13,600036,35.53,35.55,35.2,35.27,422350,1493775744,-0.33,-0.9269662921348316
2020-02-14,600036,35.21,35.71,35.21,35.64,403396,1431806464,0.37,1.0490501842926
2020-02-17,600036,35.63,36.17,35.38,36.17,669425,2396661760,0.53,1.4870931537598204
2020-02-18,600036,36.0,36.0,35.6,35.7,516396,1846260224,-0.47,-1.299419408349461
2020-02-19,600036,35.6,35.89,35.46,35.53,419521,1496142208,-0.17,-0.4761904761904762
2020-02-20,600036,35.66,36.05,35.2,35.98,746005,2658121216,0.45,1.2665353222628766
2020-02-21,600036,35.9,35.93,35.47,35.64,730314,2603112448,-0.34,-0.9449694274596998
2020-02-24,600036,35.49,35.69,35.03,35.05,798564,2812039936,-0.59,-1.655443322109989
2020-02-25,600036,34.81,35.08,34.5,34.63,873734,3032212224,-0.42,-1.1982881597717547
2020-02-26,600036,34.41,34.99,34.25,34.83,779704,2707591936,0.2,0.5775339301183945
2020-02-27,600036,34.79,35.35,34.7,35.22,689378,2422074112,0.39,1.119724375538329
2020-02-28,600036,34.85,35.18,34.2,34.2,835340,2885398272,-1.02,-2.8960817717206133
2020-03-02,600036,34.24,34.88,34.1,34.75,704290,2438029056,0.55,1.608187134502924
2020-03-03,600036,34.93,35.1,34.42,34.62,686073,2380418304,-0.13,-0.3741007194244604
2020-03-04,600036,34.68,34.8,34.44,34.78,560886,1941800192,0.16,0.462160600808781
2020-03-05,600036,34.99,36.32,34.8,36.23,1355413,4840609280,1.45,4.1690626797009775
2020-03-06,600036,35.84,36.02,35.41,35.41,670673,2389764864,-0.82,-2.263317692520011
2020-03-09,600036,34.88,34.88,34.18,34.18,966591,3318066944,-1.23,-3.4735950296526403
2020-03-10,600036,34.19,34.94,34.08,34.68,668298,2309858560,0.5,1.462843768285547
2020-03-11,600036,34.76,34.99,34.41,34.45,566550,1965764224,-0.23,-0.6632064590542099
2020-03-12,600036,34.37,34.59,34.02,34.16,619180,2118258048,-0.29,-0.8417997097242381
2020-03-13,600036,32.8,33.56,32.4,33.41,1140957,3748370176,-0.75,-2.1955503512880563
2020-03-16,600036,33.39,33.39,31.64,31.67,1066027,3445337088,-1.74,-5.208021550434002
2020-03-17,600036,31.65,32.61,31.11,31.73,843441,2675433472,0.06,0.1894537417113988
2020-03-18,600036,31.88,32.28,30.76,30.82,824317,2604923392,-0.91,-2.8679483138985185
2020-03-19,600036,30.48,30.48,28.71,29.31,1559457,4591894528,-1.51,-4.899415963659961
2020-03-20,600036,29.8,31.11,29.8,31.04,1343153,4101898496,1.73,5.902422381439782
2020-03-23,600036,30.01,30.51,29.88,30.16,928971,2804113408,-0.88,-2.8350515463917527
2020-03-24,600036,31.15,31.65,30.81,31.51,825358,2585549312,1.35,4.476127320954907
2020-03-25,600036,32.23,32.68,32.17,32.49,809526,2629580288,0.98,3.1101237702316724
