Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,000786,25.45,26.6,25.38,25.98,131563,341430080.0,0.53,2.0825147347740667
2020-01-03,000786,25.95,26.33,25.45,26.11,65593,170277056.0,0.13,0.5003849114703618
2020-01-06,000786,25.9,27.1,25.85,27.0,111427,298154720.0,0.89,3.4086556874760627
2020-01-07,000786,26.83,27.02,26.26,26.48,76555,202756464.0,-0.52,-1.925925925925926
2020-01-08,000786,26.33,26.43,25.7,26.29,89369,233388080.0,-0.19,-0.7175226586102719
2020-01-09,000786,26.38,27.34,25.9,27.15,101715,272949472.0,0.86,3.2712057816660325
2020-01-10,000786,27.23,27.58,26.65,27.17,81564,219997920.0,0.02,0.0736648250460405
2020-01-13,000786,27.26,27.27,26.2,27.02,83193,222241072.0,-0.15,-0.5520794994479205
2020-01-14,000786,26.94,27.08,25.82,25.9,105938,278270080.0,-1.12,-4.145077720207254
2020-01-15,000786,26.0,26.39,25.6,26.1,88790,230488816.0,0.2,0.7722007722007722
2020-01-16,000786,26.13,26.48,25.56,26.2,71973,187740496.0,0.1,0.3831417624521072
2020-01-17,000786,26.5,26.95,26.11,26.75,58958,156942448.0,0.55,2.099236641221374
2020-01-20,000786,26.64,26.69,25.58,26.25,84338,220678032.0,-0.5,-1.8691588785046729
2020-01-21,000786,26.0,26.5,25.81,26.0,72300,189134112.0,-0.25,-0.9523809523809524
2020-01-22,000786,26.0,26.66,25.4,26.31,88480,231255360.0,0.31,1.1923076923076923
2020-01-23,000786,26.35,26.66,24.68,25.75,109671,283159040.0,-0.56,-2.128468263017864
2020-02-03,000786,23.18,24.2,23.18,23.29,135846,316039040.0,-2.46,-9.553398058252426
2020-02-04,000786,23.48,24.65,23.26,23.7,142597,337272064.0,0.41,1.7604121940747102
2020-02-05,000786,23.8,24.47,23.35,24.07,107525,255605408.0,0.37,1.561181434599156
2020-02-06,000786,24.08,24.28,23.55,23.92,99601,238069264.0,-0.15,-0.6231823847112589
2020-02-07,000786,23.88,24.11,23.6,23.94,64687,154210736.0,0.02,0.0836120401337792
2020-02-10,000786,23.9,25.55,23.42,24.78,120371,296901024.0,0.84,3.508771929824561
2020-02-11,000786,24.79,25.68,24.56,25.51,100955,254874048.0,0.73,2.94592413236481
2020-02-12,000786,25.42,25.7,24.88,25.39,55804,141479744.0,-0.12,-0.4704037632301058
2020-02-13,000786,25.39,26.38,25.2,25.86,106057,274325792.0,0.47,1.851122489168964
2020-02-14,000786,25.74,26.09,25.61,25.94,48596,125614968.0,0.08,0.3093580819798917
2020-02-17,000786,25.92,26.24,25.48,25.74,97516,250921200.0,-0.2,-0.7710100231303008
2020-02-18,000786,25.79,25.83,24.9,25.1,86953,219022112.0,-0.64,-2.4864024864024863
2020-02-19,000786,25.14,25.63,24.82,25.33,74598,189319152.0,0.23,0.9163346613545816
2020-02-20,000786,25.19,25.21,24.2,25.06,134746,332892928.0,-0.27,-1.0659297275957362
2020-02-21,000786,24.9,24.9,24.32,24.63,164912,404894688.0,-0.43,-1.7158818834796488
2020-02-24,000786,24.5,24.8,24.2,24.55,106520,260355392.0,-0.08,-0.3248071457572066
2020-02-25,000786,24.4,24.65,23.7,23.99,127896,308650528.0,-0.56,-2.2810590631364565
2020-02-26,000786,23.5,25.24,23.48,25.0,221511,547314304.0,1.01,4.210087536473531
2020-02-27,000786,24.95,26.15,24.67,25.73,172028,441804000.0,0.73,2.92
