Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,600031,17.29,17.95,17.29,17.95,1252622,2220357888,0.9,5.278592375366569
2020-01-03,600031,17.88,17.92,17.67,17.75,574810,1020558912,-0.2,-1.1142061281337048
2020-01-06,600031,17.7,17.86,16.84,17.17,1190170,2064200064,-0.58,-3.267605633802817
2020-01-07,600031,17.2,17.41,16.98,17.19,912931,1566121344,0.02,0.11648223645894
2020-01-08,600031,17.1,17.19,16.86,16.89,705015,1196593152,-0.3,-1.7452006980802792
2020-01-09,600031,17.18,17.24,16.75,17.08,728314,1236250752,0.19,1.1249259917110717
2020-01-10,600031,17.11,17.38,16.9,17.28,655436,1123808384,0.2,1.1709601873536302
2020-01-13,600031,17.28,17.28,16.8,17.05,855088,1446436352,-0.23,-1.3310185185185186
2020-01-14,600031,17.0,17.24,16.93,16.97,618436,1055742336,-0.08,-0.469208211143695
2020-01-15,600031,16.96,17.06,16.76,16.93,482490,814800832,-0.04,-0.2357100766057749
2020-01-16,600031,16.88,17.1,16.85,16.98,444744,754533440,0.05,0.2953337271116361
2020-01-17,600031,16.98,17.06,16.78,16.88,549844,927564736,-0.1,-0.5889281507656066
2020-01-20,600031,17.1,17.32,16.9,17.25,751434,1289490560,0.37,2.1919431279620856
2020-01-21,600031,17.28,17.37,15.89,16.52,1463486,2414249472,-0.73,-4.231884057971015
2020-01-22,600031,16.3,16.96,16.08,16.9,891454,1484040064,0.38,2.3002421307506054
2020-01-23,600031,16.72,16.85,15.83,16.03,1009767,1645595904,-0.87,-5.14792899408284
2020-02-03,600031,14.43,14.87,14.43,14.43,1624903,2353056256,-1.6,-9.981285090455398
2020-02-04,600031,14.39,15.46,14.39,15.4,1492089,2255373824,0.97,6.722106722106721
2020-02-05,600031,15.77,16.08,15.5,15.59,1094286,1732373632,0.19,1.2337662337662338
2020-02-06,600031,15.9,16.04,15.48,16.0,865673,1373806720,0.41,2.6298909557408594
2020-02-07,600031,15.88,16.02,15.52,15.79,883301,1387784960,-0.21,-1.3125
2020-02-10,600031,15.66,16.5,15.43,16.45,1360783,2193870080,0.66,4.179860671310956
2020-02-11,600031,16.33,16.85,16.27,16.55,902552,1497726336,0.1,0.60790273556231
2020-02-12,600031,16.55,16.7,16.41,16.59,756440,1251331072,0.04,0.2416918429003021
2020-02-13,600031,16.63,16.83,16.52,16.79,772920,1292133248,0.2,1.2055455093429777
2020-02-14,600031,16.7,16.9,16.57,16.8,564026,943306496,0.01,0.0595592614651578
2020-02-17,600031,16.75,17.19,16.7,17.18,719905,1226010496,0.38,2.261904761904762
2020-02-18,600031,17.2,17.21,16.77,16.98,669849,1134502912,-0.2,-1.1641443538998837
2020-02-19,600031,16.92,16.95,16.73,16.74,511876,860772864,-0.24,-1.413427561837456
2020-02-20,600031,16.73,17.0,16.52,17.0,830469,1392474752,0.26,1.5531660692951017
2020-02-21,600031,16.95,17.33,16.83,17.22,856679,1470712960,0.22,1.2941176470588236
2020-02-24,600031,17.3,17.55,17.11,17.28,802053,1388759040,0.06,0.3484320557491289
