Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,603185,25.32,25.79,25.17,25.25,24254,61700288,0.05,0.1984126984126984
2020-01-03,603185,25.4,26.25,25.23,26.24,27836,71322632,0.99,3.9207920792079207
2020-01-06,603185,25.65,28.29,25.62,27.66,68582,186467408,1.42,5.411585365853658
2020-01-07,603185,27.32,29.5,27.32,28.56,63094,180936608,0.9,3.2537960954446854
2020-01-08,603185,28.39,28.85,27.35,27.43,43209,120793584,-1.13,-3.956582633053221
2020-01-09,603185,27.85,29.98,27.25,29.83,65200,186286208,2.4,8.749544294567992
2020-01-10,603185,29.4,30.3,29.02,29.94,52651,156760768,0.11,0.3687562856185049
2020-01-13,603185,29.9,30.8,29.9,30.55,46470,141323184,0.61,2.0374081496325984
2020-01-14,603185,30.6,30.94,29.27,29.45,42878,127804104,-1.1,-3.600654664484452
2020-01-15,603185,29.45,29.65,28.57,28.82,29035,83796632,-0.63,-2.139219015280136
2020-01-16,603185,28.77,30.28,28.76,29.92,32939,97272912,1.1,3.816793893129771
2020-01-17,603185,29.92,30.18,29.31,29.59,18341,54454888,-0.33,-1.1029411764705883
2020-01-20,603185,29.6,30.46,29.3,29.66,25716,76633672,0.07,0.236566407570125
2020-01-21,603185,29.59,30.39,29.46,29.81,23545,70576424,0.15,0.5057316250842886
2020-01-22,603185,32.1,32.79,30.85,32.79,82997,267547120,2.98,9.996645420999664
2020-01-23,603185,32.6,33.28,30.64,32.0,87851,282719296,-0.79,-2.409271119243672
2020-02-03,603185,28.8,28.8,28.8,28.8,3750,10800000,-3.2,-10.0
2020-02-04,603185,26.5,28.49,26.5,27.9,47440,131488944,-0.9,-3.125
2020-02-05,603185,27.8,30.69,27.62,30.22,62959,185528928,2.32,8.315412186379929
2020-02-06,603185,29.55,33.24,29.5,32.61,71363,230722800,2.39,7.908669755129054
2020-02-07,603185,32.61,35.52,32.3,35.52,75077,253721968,2.91,8.923643054277829
2020-02-10,603185,36.15,39.07,35.27,37.39,97553,367741504,1.87,5.264639639639639
2020-02-11,603185,36.4,40.96,36.4,40.1,96324,375637696,2.71,7.247927253276278
2020-02-12,603185,40.8,43.0,39.5,42.8,72407,299448992,2.7,6.733167082294264
2020-02-13,603185,42.0,43.47,40.2,42.03,73584,306258496,-0.77,-1.7990654205607477
2020-02-14,603185,41.27,41.5,39.3,39.7,53319,214540144,-2.33,-5.543659290982631
2020-02-17,603185,40.23,41.53,39.7,40.9,38632,157869552,1.2,3.022670025188917
2020-02-18,603185,41.49,43.78,41.01,43.6,47725,201908400,2.7,6.601466992665037
2020-02-19,603185,44.0,44.0,41.53,41.99,46330,198395456,-1.61,-3.692660550458716
2020-02-20,603185,41.72,43.05,41.66,42.55,35692,151168096,0.56,1.3336508692545843
2020-02-21,603185,41.9,43.46,41.9,42.7,43284,185437872,0.15,0.3525264394829612
2020-02-24,603185,42.11,44.8,42.0,44.61,37792,162772256,1.91,4.473067915690867
2020-02-25,603185,43.45,44.4,41.5,43.86,36983,160292528,-0.75,-1.6812373907195697
2020-02-26,603185,43.0,43.4,40.9,41.3,35258,147422192,-2.56,-5.836753305973552
2020-02-27,603185,40.99,42.62,40.5,41.54,24831,103298584,0.24,0.5811138014527845
2020-02-28,603185,39.53,42.41,39.49,41.08,37648,154845920,-0.46,-1.107366393837265
2020-03-02,603185,42.01,45.19,42.01,45.19,39907,178144096,4.11,10.004868549172349
2020-03-03,603185,47.48,49.71,47.45,49.71,47624,233155024,4.52,10.002212878955522
2020-03-04,603185,49.8,51.08,47.74,49.78,46166,228290048,0.07,0.1408167370750352
