Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,601838,9.24,9.27,9.03,9.05,372529,340015488,-0.02,-0.2205071664829107
2020-01-03,601838,9.05,9.05,8.93,8.95,240443,215972064,-0.1,-1.1049723756906076
2020-01-06,601838,8.9,8.98,8.85,8.91,198775,177263536,-0.04,-0.4469273743016759
2020-01-07,601838,9.02,9.17,9.02,9.07,314360,285551296,0.16,1.7957351290684629
2020-01-08,601838,9.01,9.04,8.86,8.88,252144,225667136,-0.19,-2.094818081587652
2020-01-09,601838,8.94,8.99,8.9,8.95,193229,172734368,0.07,0.7882882882882882
2020-01-10,601838,8.97,9.07,8.94,8.97,173582,155945920,0.02,0.2234636871508379
2020-01-13,601838,8.95,9.13,8.95,9.13,243685,220555696,0.16,1.7837235228539576
2020-01-14,601838,9.13,9.17,9.04,9.06,173879,158121840,-0.07,-0.7667031763417306
2020-01-15,601838,9.06,9.08,8.99,9.0,114396,103173328,-0.06,-0.6622516556291391
2020-01-16,601838,9.02,9.05,8.95,8.97,111396,100159896,-0.03,-0.3333333333333333
2020-01-17,601838,8.97,9.04,8.89,8.91,127711,114345616,-0.06,-0.6688963210702341
2020-01-20,601838,8.92,9.04,8.9,9.02,150323,135241136,0.11,1.2345679012345678
2020-01-21,601838,9.02,9.05,8.88,8.9,161861,144810016,-0.12,-1.3303769401330376
2020-01-22,601838,8.88,8.96,8.82,8.93,138489,123205128,0.03,0.3370786516853932
2020-01-23,601838,8.9,8.9,8.63,8.68,244428,214195184,-0.25,-2.799552071668533
2020-02-03,601838,7.89,8.17,7.81,7.93,366111,290862656,-0.75,-8.640552995391705
2020-02-04,601838,7.97,8.24,7.96,8.2,281670,228776752,0.27,3.4047919293820934
2020-02-05,601838,8.23,8.35,8.13,8.15,224768,184557584,-0.05,-0.6097560975609756
2020-02-06,601838,8.19,8.29,8.11,8.23,236007,193181376,0.08,0.98159509202454
2020-02-07,601838,8.2,8.44,8.12,8.26,171189,140015280,0.03,0.3645200486026731
2020-02-10,601838,8.2,8.26,8.17,8.24,141804,116597824,-0.02,-0.2421307506053268
2020-02-11,601838,8.26,8.36,8.24,8.28,157574,130793104,0.04,0.4854368932038834
2020-02-12,601838,8.26,8.33,8.23,8.32,127613,105702528,0.04,0.4830917874396135
2020-02-13,601838,8.3,8.31,8.2,8.23,137280,113286472,-0.09,-1.0817307692307692
2020-02-14,601838,8.2,8.32,8.2,8.29,113943,94077880,0.06,0.7290400972053462
2020-02-17,601838,8.29,8.48,8.26,8.48,276191,230523696,0.19,2.2919179734620023
2020-02-18,601838,8.41,8.44,8.34,8.37,213107,178549392,-0.11,-1.2971698113207548
2020-02-19,601838,8.35,8.42,8.3,8.31,201806,168658640,-0.06,-0.7168458781362007
2020-02-20,601838,8.32,8.51,8.29,8.49,315817,265012672,0.18,2.166064981949458
2020-02-21,601838,8.47,8.57,8.43,8.48,251281,213019840,-0.01,-0.1177856301531213
2020-02-24,601838,8.45,8.48,8.35,8.4,255531,214532496,-0.08,-0.9433962264150944
2020-02-25,601838,8.28,8.32,8.19,8.26,245638,202735856,-0.14,-1.6666666666666667
2020-02-26,601838,8.2,8.42,8.16,8.3,267956,222690288,0.04,0.4842615012106537
2020-02-27,601838,8.32,8.35,8.22,8.28,204531,169298832,-0.02,-0.2409638554216867
2020-02-28,601838,8.15,8.23,8.03,8.17,254755,206979408,-0.11,-1.328502415458937
2020-03-02,601838,8.13,8.31,8.11,8.28,303283,249697872,0.11,1.346389228886169
2020-03-03,601838,8.32,8.33,8.22,8.25,292156,241923808,-0.03,-0.3623188405797101
2020-03-04,601838,8.2,8.28,8.18,8.28,153067,125898880,0.03,0.3636363636363636
2020-03-05,601838,8.33,8.54,8.28,8.49,480611,405864928,0.21,2.536231884057971
2020-03-06,601838,8.42,8.42,8.33,8.34,254757,213219264,-0.15,-1.76678445229682
2020-03-09,601838,8.23,8.23,8.08,8.1,288094,234606512,-0.24,-2.877697841726619
2020-03-10,601838,8.03,8.2,8.03,8.19,234445,190660512,0.09,1.1111111111111112
2020-03-11,601838,8.18,8.21,8.1,8.11,205707,167762656,-0.08,-0.9768009768009768
2020-03-12,601838,8.08,8.15,8.03,8.06,205340,165955648,-0.05,-0.6165228113440198
2020-03-13,601838,7.82,8.02,7.65,8.01,293472,231017648,-0.05,-0.620347394540943
2020-03-16,601838,8.01,8.01,7.73,7.75,271909,214220560,-0.26,-3.245942571785269
2020-03-17,601838,7.76,7.83,7.65,7.75,187374,144932912,0.0,0.0
2020-03-18,601838,7.77,7.81,7.57,7.57,203632,156966832,-0.18,-2.3225806451612905
2020-03-19,601838,7.55,7.6,7.36,7.45,210550,157335200,-0.12,-1.5852047556142668
2020-03-20,601838,7.51,7.62,7.48,7.59,142727,107654688,0.14,1.8791946308724832
2020-03-23,601838,7.42,7.48,7.38,7.38,131817,97784864,-0.21,-2.766798418972332
2020-03-24,601838,7.5,7.52,7.41,7.51,157602,117753512,0.13,1.7615176151761516
2020-03-25,601838,7.65,7.67,7.56,7.61,159827,121635000,0.1,1.3315579227696404
2020-03-26,601838,7.6,7.76,7.56,7.66,201854,154906464,0.05,0.657030223390276
2020-03-27,601838,7.72,7.77,7.65,7.66,124865,96193776,0.0,0.0
2020-03-30,601838,7.59,7.63,7.52,7.58,115332,87283832,-0.08,-1.0443864229765014
2020-03-31,601838,7.65,7.66,7.5,7.53,126079,95501944,-0.05,-0.6596306068601583
2020-04-01,601838,7.55,7.65,7.53,7.53,95647,72505344,0.0,0.0
2020-04-02,601838,7.48,7.58,7.46,7.58,94467,71169840,0.05,0.6640106241699867
2020-04-03,601838,7.56,7.59,7.49,7.51,82307,62044008,-0.07,-0.9234828496042216
2020-04-07,601838,7.6,7.66,7.59,7.62,164467,125275568,0.11,1.4647137150466043
2020-04-08,601838,7.58,7.6,7.56,7.6,96343,73064440,-0.02,-0.2624671916010498
2020-04-09,601838,7.62,7.63,7.58,7.6,86085,65468624,0.0,0.0
2020-04-10,601838,7.61,7.65,7.57,7.59,104445,79455936,-0.01,-0.131578947368421
2020-04-13,601838,7.55,7.55,7.5,7.53,67427,50706964,-0.06,-0.7905138339920948
2020-04-14,601838,7.54,7.58,7.52,7.56,92702,69963856,0.03,0.398406374501992
2020-04-15,601838,7.56,7.57,7.5,7.5,92682,69792096,-0.06,-0.7936507936507936
2020-04-16,601838,7.48,7.52,7.44,7.48,113294,84679448,-0.02,-0.2666666666666666
2020-04-17,601838,7.53,7.58,7.48,7.52,144321,108799600,0.04,0.53475935828877
2020-04-20,601838,7.55,7.56,7.48,7.52,93973,70593560,0.0,0.0
2020-04-21,601838,7.53,7.55,7.45,7.48,120685,90443352,-0.04,-0.5319148936170213
2020-04-22,601838,7.46,7.48,7.41,7.46,95145,70802880,-0.02,-0.267379679144385
2020-04-23,601838,7.47,7.47,7.43,7.44,89172,66430028,-0.02,-0.2680965147453083
2020-04-24,601838,7.44,7.45,7.37,7.4,80004,59206028,-0.04,-0.5376344086021506
2020-04-27,601838,7.4,7.62,7.4,7.52,201260,151638432,0.12,1.6216216216216215
2020-04-28,601838,7.53,7.6,7.43,7.6,162964,122624248,0.08,1.0638297872340423
2020-04-29,601838,7.62,7.81,7.59,7.76,270004,208513376,0.16,2.1052631578947367
2020-04-30,601838,7.79,7.88,7.74,7.75,240767,187807616,-0.01,-0.1288659793814432
2020-05-06,601838,7.67,7.79,7.65,7.76,150767,116223840,0.01,0.1290322580645161
2020-05-07,601838,7.77,7.84,7.73,7.79,124901,97248840,0.03,0.3865979381443299
2020-05-08,601838,7.83,7.87,7.79,7.83,112158,87867576,0.04,0.5134788189987163
2020-05-11,601838,7.82,7.89,7.8,7.82,119853,94043272,-0.01,-0.1277139208173691
2020-05-12,601838,7.83,7.87,7.74,7.78,89245,69586264,-0.04,-0.5115089514066496
2020-05-13,601838,7.77,7.88,7.74,7.86,110401,86319448,0.08,1.0282776349614395
2020-05-14,601838,7.83,7.84,7.75,7.76,77054,60043752,-0.1,-1.2722646310432568
2020-05-15,601838,7.8,7.81,7.74,7.74,80417,62517008,-0.02,-0.2577319587628865
2020-05-18,601838,7.74,7.82,7.71,7.79,98064,76266008,0.05,0.6459948320413437
2020-05-19,601838,7.83,7.87,7.79,7.81,103176,80767336,0.02,0.2567394094993581
2020-05-20,601838,7.8,7.83,7.72,7.8,118748,92264368,-0.01,-0.1280409731113956
2020-05-21,601838,7.8,7.84,7.78,7.81,90685,70839472,0.01,0.1282051282051282
2020-05-22,601838,7.79,7.81,7.72,7.73,119727,92928472,-0.08,-1.0243277848911652
2020-05-25,601838,7.73,7.79,7.71,7.77,110317,85581032,0.04,0.517464424320828
2020-05-26,601838,7.8,7.85,7.78,7.84,93553,73168936,0.07,0.9009009009009008
2020-05-27,601838,7.86,7.97,7.82,7.92,148516,117675336,0.08,1.020408163265306
2020-05-28,601838,7.97,8.03,7.92,7.96,137951,109974200,0.04,0.5050505050505051
2020-05-29,601838,7.96,7.97,7.9,7.97,111356,88416392,0.01,0.1256281407035175
2020-06-01,601838,7.98,8.03,7.97,8.0,125298,100224504,0.03,0.3764115432873274
2020-06-02,601838,8.0,8.06,7.98,8.01,79383,63653588,0.01,0.125
2020-06-03,601838,8.04,8.12,7.97,7.97,130837,105258280,-0.04,-0.4993757802746567
2020-06-04,601838,7.98,8.01,7.92,7.92,82882,65833028,-0.05,-0.6273525721455459
2020-06-05,601838,7.95,7.98,7.88,7.94,83556,66266608,0.02,0.2525252525252525
2020-06-08,601838,7.98,7.99,7.92,7.94,81335,64623080,0.0,0.0
2020-06-09,601838,7.95,7.97,7.89,7.92,100949,79954080,-0.02,-0.2518891687657431
2020-06-10,601838,7.95,7.97,7.88,7.88,130593,103394448,-0.04,-0.5050505050505051
2020-06-11,601838,7.89,7.91,7.79,7.81,132117,103679504,-0.07,-0.8883248730964468
2020-06-12,601838,7.74,7.89,7.72,7.89,212165,165452816,0.08,1.0243277848911652
2020-06-15,601838,7.85,7.93,7.81,7.88,161955,127803912,-0.01,-0.126742712294043
2020-06-16,601838,7.92,7.93,7.87,7.9,72450,57221640,0.02,0.2538071065989847
2020-06-17,601838,7.9,7.94,7.86,7.92,86379,68265136,0.02,0.2531645569620253
2020-06-18,601838,7.88,7.92,7.84,7.89,79017,62272604,-0.03,-0.3787878787878788
2020-06-19,601838,7.91,7.91,7.85,7.9,118067,93132752,0.01,0.126742712294043
2020-06-22,601838,7.87,7.97,7.86,7.89,152392,120611904,-0.01,-0.1265822784810126
2020-06-23,601838,7.89,7.9,7.83,7.85,93472,73457144,-0.04,-0.5069708491761723
2020-06-24,601838,7.87,8.04,7.86,7.95,132146,105180632,0.1,1.2738853503184715
2020-06-29,601838,8.0,8.03,7.9,7.9,95067,75615560,-0.05,-0.628930817610063
2020-06-30,601838,7.93,7.99,7.92,7.96,94898,75506360,0.06,0.7594936708860759
2020-07-01,601838,7.99,8.08,7.93,8.08,162221,130104776,0.12,1.507537688442211
2020-07-02,601838,8.07,8.35,8.05,8.33,341329,280870080,0.25,3.094059405940594
2020-07-03,601838,8.46,8.64,8.34,8.52,429945,365924384,0.19,2.2809123649459786
2020-07-06,601838,8.69,9.37,8.67,9.37,858281,778463232,0.85,9.976525821596244
2020-07-07,601838,9.55,9.85,9.1,9.1,760113,709621504,-0.27,-2.88153681963714
2020-07-08,601838,9.06,9.67,9.03,9.51,590366,550060928,0.41,4.5054945054945055
2020-07-09,601838,9.53,9.84,9.42,9.69,575466,552661824,0.18,1.892744479495268
2020-07-10,601838,9.57,9.58,9.35,9.53,657590,622981824,-0.16,-1.6511867905056758
2020-07-13,601838,8.9,9.06,8.72,8.92,402204,357392096,-0.61,-6.400839454354669
2020-07-14,601838,8.92,8.96,8.57,8.61,390619,340970592,-0.31,-3.475336322869956
2020-07-15,601838,8.69,8.72,8.34,8.41,354076,301227232,-0.2,-2.3228803716608595
2020-07-16,601838,8.45,8.63,8.33,8.36,337011,286669952,-0.05,-0.5945303210463734
2020-07-17,601838,8.43,8.49,8.26,8.39,220928,185156288,0.03,0.3588516746411483
2020-07-20,601838,8.47,8.84,8.43,8.75,362000,313714080,0.36,4.290822407628129
2020-07-21,601838,8.78,8.79,8.53,8.64,226942,195598912,-0.11,-1.2571428571428571
2020-07-22,601838,8.6,8.75,8.51,8.57,212964,183571504,-0.07,-0.8101851851851851
2020-07-23,601838,8.48,8.56,8.32,8.47,184957,156006640,-0.1,-1.166861143523921
2020-07-24,601838,8.42,8.54,8.16,8.21,221522,184352480,-0.26,-3.0696576151121606
2020-07-27,601838,8.26,8.28,8.1,8.15,129288,105643792,-0.06,-0.730816077953715
2020-07-28,601838,8.22,8.3,8.17,8.27,139696,115121792,0.12,1.4723926380368098
2020-07-29,601838,8.25,8.43,8.2,8.41,179828,150245408,0.14,1.692865779927449
2020-07-30,601838,8.41,8.41,8.26,8.26,174879,145543872,-0.15,-1.78359096313912
2020-07-31,601838,8.27,8.38,8.24,8.31,164856,137187520,0.05,0.6053268765133172
2020-08-03,601838,8.4,8.47,8.32,8.4,222008,186336096,0.09,1.083032490974729
2020-08-04,601838,8.46,9.24,8.39,9.24,1360981,1237838080,0.84,10.0
2020-08-05,601838,9.0,9.03,8.81,8.87,999329,889307648,-0.37,-4.004329004329004
2020-08-06,601838,8.95,9.41,8.88,9.25,922242,844501440,0.38,4.284103720405862
2020-08-07,601838,9.1,9.49,8.96,9.16,669412,613715392,-0.09,-0.9729729729729728
2020-08-10,601838,9.08,9.37,8.87,9.12,527305,482207776,-0.04,-0.4366812227074235
2020-08-11,601838,9.31,10.03,9.3,9.71,1586927,1573106432,0.59,6.469298245614036
2020-08-12,601838,9.46,10.2,9.42,9.72,1248966,1229306368,0.01,0.1029866117404737
2020-08-13,601838,9.83,9.96,9.38,9.7,727203,706666496,-0.02,-0.205761316872428
2020-08-14,601838,9.6,10.5,9.56,10.07,910077,907005632,0.37,3.814432989690722
2020-08-17,601838,10.19,11.08,10.07,11.08,907205,970806400,1.01,10.02979145978153
2020-08-18,601838,11.3,11.67,10.75,11.34,1929458,2165252608,0.26,2.3465703971119134
2020-08-19,601838,11.1,11.5,10.81,11.06,1273450,1416012928,-0.28,-2.469135802469136
2020-08-20,601838,10.63,10.8,10.18,10.29,1211220,1267192832,-0.77,-6.962025316455696
2020-08-21,601838,10.32,10.43,10.09,10.1,817512,838737728,-0.19,-1.84645286686103
2020-08-24,601838,10.18,10.24,9.79,9.94,602527,601307072,-0.16,-1.5841584158415842
2020-08-25,601838,10.0,10.12,9.87,10.02,503380,502770368,0.08,0.8048289738430584
2020-08-26,601838,9.93,10.02,9.7,9.84,422425,416108800,-0.18,-1.7964071856287425
2020-08-27,601838,9.79,9.86,9.59,9.82,387722,377293408,-0.02,-0.2032520325203252
2020-08-28,601838,9.9,10.36,9.85,10.25,807599,822250560,0.43,4.378818737270876
2020-08-31,601838,10.2,10.81,10.16,10.16,704012,739402688,-0.09,-0.878048780487805
2020-09-01,601838,10.2,10.35,10.1,10.23,372836,380622944,0.07,0.6889763779527559
2020-09-02,601838,10.26,10.33,9.9,10.01,475969,479125888,-0.22,-2.1505376344086025
2020-09-03,601838,9.99,10.2,9.9,9.99,309005,309349408,-0.02,-0.1998001998001998
2020-09-04,601838,9.8,9.89,9.66,9.87,330748,323554912,-0.12,-1.2012012012012012
2020-09-07,601838,9.87,9.94,9.64,9.69,271361,265749584,-0.18,-1.82370820668693
2020-09-08,601838,9.7,10.07,9.68,10.04,407270,404892576,0.35,3.611971104231166
2020-09-09,601838,9.92,10.32,9.9,10.01,419447,424311488,-0.03,-0.298804780876494
2020-09-10,601838,10.11,10.44,9.98,10.33,567754,581207808,0.32,3.196803196803197
