Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,002129,11.97,12.45,11.76,12.23,1107633,1346301696.0,0.42,3.556308213378493
2020-01-03,002129,12.23,12.41,12.07,12.15,687524,839764736.0,-0.08,-0.6541291905151267
2020-01-06,002129,12.0,12.5,11.91,12.45,1048650,1291314304.0,0.3,2.469135802469136
2020-01-07,002129,12.46,12.7,12.31,12.6,923184,1158737792.0,0.15,1.2048192771084338
2020-01-08,002129,12.9,12.99,12.23,12.26,1058267,1329658496.0,-0.34,-2.6984126984126986
2020-01-09,002129,12.5,12.95,12.46,12.72,1065095,1357306496.0,0.46,3.752039151712888
2020-01-10,002129,12.75,13.05,12.63,12.79,951393,1221489280.0,0.07,0.550314465408805
2020-01-13,002129,12.79,13.58,12.66,13.43,1220363,1609708672.0,0.64,5.003909304143862
2020-01-14,002129,13.38,13.53,13.13,13.4,847203,1129594112.0,-0.03,-0.2233804914370811
2020-01-15,002129,13.41,14.5,13.36,14.2,1637937,2298205440.0,0.8,5.970149253731343
2020-01-16,002129,14.2,14.63,14.1,14.25,1287515,1843037440.0,0.05,0.352112676056338
2020-01-17,002129,14.36,14.62,14.05,14.32,1014542,1456573568.0,0.07,0.4912280701754386
2020-01-20,002129,14.55,15.36,14.32,15.3,1422091,2121338752.0,0.98,6.843575418994413
2020-01-21,002129,15.08,15.49,14.88,15.22,1044372,1587296640.0,-0.08,-0.522875816993464
2020-01-22,002129,14.96,16.73,14.9,16.33,1292298,2021498240.0,1.11,7.293035479632063
2020-01-23,002129,16.01,16.97,15.0,15.68,1674597,2693112832.0,-0.65,-3.9804041641151255
2020-02-03,002129,14.11,14.11,14.11,14.11,207424,292675264.0,-1.57,-10.012755102040815
2020-02-04,002129,13.43,15.1,13.43,14.88,1849309,2692128512.0,0.77,5.457122608079376
2020-02-05,002129,14.8,15.55,14.41,14.56,1499718,2249961728.0,-0.32,-2.1505376344086025
2020-02-06,002129,14.44,15.23,14.27,15.15,1271096,1897221376.0,0.59,4.052197802197802
2020-02-07,002129,15.15,16.46,14.9,16.28,1706552,2678286592.0,1.13,7.45874587458746
2020-02-10,002129,16.07,16.48,15.82,16.25,1194363,1926695168.0,-0.03,-0.1842751842751842
2020-02-11,002129,16.45,16.46,15.78,15.8,934642,1494407296.0,-0.45,-2.769230769230769
2020-02-12,002129,16.61,17.38,16.22,17.38,1702394,2855827712.0,1.58,10.0
2020-02-13,002129,17.69,18.18,16.83,17.06,1944620,3391182080.0,-0.32,-1.8411967779056384
2020-02-14,002129,16.85,17.47,16.4,16.62,1473486,2494738688.0,-0.44,-2.5791324736225087
2020-02-17,002129,16.8,17.06,16.41,17.05,1324770,2226178560.0,0.43,2.5872442839951866
2020-02-18,002129,17.06,17.87,16.92,17.79,1644955,2863447296.0,0.74,4.34017595307918
2020-02-19,002129,17.63,19.48,17.63,18.39,2036011,3784382464.0,0.6,3.372681281618887
2020-02-20,002129,18.73,19.57,17.97,19.33,1881590,3540227072.0,0.94,5.11147362697118
2020-02-21,002129,19.37,19.97,18.88,19.13,1785040,3470290688.0,-0.2,-1.0346611484738748
2020-02-24,002129,19.3,20.5,18.8,20.14,1683541,3310013952.0,1.01,5.279665446941976
2020-02-25,002129,19.75,22.15,19.59,22.15,2939519,6316915200.0,2.01,9.980139026812314
2020-02-26,002129,22.6,23.0,19.94,19.94,3085806,6578167808.0,-2.21,-9.977426636568849
2020-02-27,002129,20.0,20.21,18.51,19.08,2021529,3894792704.0,-0.86,-4.312938816449348
2020-02-28,002129,17.98,18.6,17.36,17.58,1939189,3482949376.0,-1.5,-7.861635220125786
2020-03-02,002129,18.17,18.75,17.6,18.12,1673813,3047147520.0,0.54,3.0716723549488054
2020-03-03,002129,18.49,19.13,17.91,18.2,1592795,2955549952.0,0.08,0.4415011037527593
2020-03-04,002129,17.8,18.07,16.81,17.4,1602517,2789356032.0,-0.8,-4.395604395604396
2020-03-05,002129,17.79,17.79,17.0,17.5,1204075,2090188800.0,0.1,0.5747126436781609
2020-03-06,002129,17.22,17.59,16.86,17.26,880344,1521722112.0,-0.24,-1.3714285714285714
2020-03-09,002129,16.83,17.2,15.58,15.7,1432629,2326599168.0,-1.56,-9.03823870220162
2020-03-10,002129,15.76,17.27,15.76,17.27,1683661,2801477888.0,1.57,10.0
