Date,secucode,open,high,low,close,volume,amount,change,change_ratio
2020-01-02,600884,13.61,13.93,13.46,13.8,165743,227430432,0.29,2.146558105107328
2020-01-03,600884,13.8,13.93,13.53,13.6,163917,224515008,-0.2,-1.4492753623188406
2020-01-06,600884,13.6,14.86,13.6,14.51,418585,598725568,0.91,6.691176470588236
2020-01-07,600884,14.49,14.6,14.14,14.55,224308,321407552,0.04,0.2756719503790489
2020-01-08,600884,14.4,14.94,14.19,14.33,270513,395646656,-0.22,-1.5120274914089349
2020-01-09,600884,14.62,14.87,14.33,14.51,171798,250256480,0.18,1.256106071179344
2020-01-10,600884,14.5,14.62,14.02,14.35,206829,295381792,-0.16,-1.1026878015161956
2020-01-13,600884,14.45,14.74,14.31,14.48,166180,240964560,0.13,0.9059233449477352
2020-01-14,600884,14.6,14.99,14.46,14.59,267161,393906592,0.11,0.7596685082872928
2020-01-15,600884,14.44,14.52,13.81,14.08,247728,349001600,-0.51,-3.495544893762851
2020-01-16,600884,14.05,14.18,13.85,13.87,151994,212463728,-0.21,-1.4914772727272727
2020-01-17,600884,13.86,13.96,13.44,13.61,173009,236276848,-0.26,-1.8745493871665464
2020-01-20,600884,13.62,13.98,13.6,13.84,119608,164937488,0.23,1.6899338721528288
2020-01-21,600884,13.6,13.77,13.04,13.2,246252,328684576,-0.64,-4.624277456647398
2020-01-22,600884,13.35,13.93,13.13,13.74,230752,313379584,0.54,4.090909090909091
2020-01-23,600884,13.65,14.25,13.25,13.49,239805,330204064,-0.25,-1.8195050946142648
2020-02-03,600884,12.14,12.6,12.14,12.14,235735,287445056,-1.35,-10.007412898443292
2020-02-04,600884,12.37,13.11,12.32,12.98,290541,372454368,0.84,6.919275123558484
2020-02-05,600884,13.46,14.28,13.12,13.89,538645,743064960,0.91,7.010785824345146
2020-02-06,600884,13.42,14.23,13.33,14.12,439463,607814720,0.23,1.655867530597552
2020-02-07,600884,14.17,14.86,13.94,14.46,515227,748197504,0.34,2.4079320113314444
2020-02-10,600884,14.49,15.71,14.33,15.59,559886,840830528,1.13,7.814661134163209
2020-02-11,600884,15.3,15.48,14.81,15.12,388908,587720000,-0.47,-3.014753046824888
2020-02-12,600884,14.9,15.99,14.82,15.81,445942,698522560,0.69,4.563492063492063
2020-02-13,600884,15.75,16.46,15.6,15.69,445692,714596480,-0.12,-0.7590132827324478
2020-02-14,600884,15.66,16.06,15.16,15.42,394984,616130688,-0.27,-1.7208413001912046
2020-02-17,600884,15.43,15.7,15.21,15.59,338055,522327904,0.17,1.1024643320363166
2020-02-18,600884,15.56,15.98,14.74,15.19,569890,868393728,-0.4,-2.5657472738935216
2020-02-19,600884,15.6,16.08,14.48,14.55,759611,1149671808,-0.64,-4.213298222514812
2020-02-20,600884,14.5,14.8,14.35,14.72,375329,547461376,0.17,1.168384879725086
2020-02-21,600884,14.67,14.84,14.39,14.66,325080,475664448,-0.06,-0.4076086956521739
2020-02-24,600884,14.73,14.75,14.02,14.51,414908,599197248,-0.15,-1.023192360163711
2020-02-25,600884,13.99,15.06,13.85,14.85,533795,770562368,0.34,2.3432115782219163
2020-02-26,600884,14.55,14.7,14.1,14.1,354228,510969664,-0.75,-5.05050505050505
2020-02-27,600884,14.2,14.41,13.92,14.15,182249,257984704,0.05,0.3546099290780142
2020-02-28,600884,13.62,14.24,13.37,13.43,314170,433516832,-0.72,-5.088339222614842
2020-03-02,600884,13.54,13.94,13.54,13.8,152486,210046576,0.37,2.7550260610573343
2020-03-03,600884,14.1,14.29,13.88,14.0,188699,266096112,0.2,1.4492753623188406
2020-03-04,600884,14.08,14.17,13.64,14.02,169444,236577328,0.02,0.1428571428571428
2020-03-05,600884,14.2,14.23,13.85,14.06,140486,196762304,0.04,0.2853067047075606
2020-03-06,600884,13.87,14.4,13.84,14.12,161659,229150624,0.06,0.4267425320056899
2020-03-09,600884,13.88,14.0,13.35,13.38,171408,233848560,-0.74,-5.240793201133145
2020-03-10,600884,13.3,13.68,13.08,13.6,152607,205103904,0.22,1.6442451420029895
2020-03-11,600884,13.63,13.72,13.31,13.37,146970,198481104,-0.23,-1.6911764705882353
2020-03-12,600884,13.12,13.41,13.05,13.19,129208,170532736,-0.18,-1.3462976813762155
2020-03-13,600884,12.47,12.86,12.39,12.61,195025,245618432,-0.58,-4.397270659590599
2020-03-16,600884,12.65,12.73,11.73,11.75,177648,217489200,-0.86,-6.819984139571768
2020-03-17,600884,11.81,12.06,11.25,11.62,173422,201272048,-0.13,-1.1063829787234043
2020-03-18,600884,11.65,11.9,11.17,11.18,206200,238311136,-0.44,-3.786574870912221
2020-03-19,600884,11.21,11.38,10.9,11.16,185226,205442528,-0.02,-0.1788908765652951
2020-03-20,600884,11.36,11.44,10.78,10.97,191616,211157872,-0.19,-1.702508960573477
2020-03-23,600884,10.66,10.74,10.18,10.23,190048,197741024,-0.74,-6.74567000911577
2020-03-24,600884,10.41,10.57,10.21,10.5,142356,148387936,0.27,2.6392961876832843
2020-03-25,600884,10.78,10.93,10.66,10.85,168154,181768656,0.35,3.333333333333333
2020-03-26,600884,10.86,10.86,10.61,10.65,103797,111216952,-0.2,-1.8433179723502304
2020-03-27,600884,10.82,10.82,10.52,10.59,96449,102452016,-0.06,-0.5633802816901409
2020-03-30,600884,10.47,10.48,10.17,10.37,110084,113296736,-0.22,-2.077431539187913
2020-03-31,600884,10.43,10.55,10.25,10.27,77488,80502456,-0.1,-0.9643201542912248
2020-04-01,600884,10.45,10.99,10.37,10.69,228115,244946112,0.42,4.089581304771178
2020-04-02,600884,10.59,11.04,10.53,11.0,163211,176836208,0.31,2.899906454630496
2020-04-03,600884,10.99,10.99,10.71,10.73,100406,108514584,-0.27,-2.4545454545454546
2020-04-07,600884,10.95,11.05,10.87,10.98,137969,150964272,0.25,2.329916123019572
2020-04-08,600884,10.93,11.04,10.8,10.98,106588,116563248,0.0,0.0
2020-04-09,600884,11.09,11.18,10.99,11.02,84184,93143848,0.04,0.3642987249544626
2020-04-10,600884,11.07,11.1,10.7,10.73,96196,104272576,-0.29,-2.631578947368421
2020-04-13,600884,10.75,10.75,10.4,10.57,55843,59022664,-0.16,-1.4911463187325256
2020-04-14,600884,10.69,10.96,10.64,10.94,113012,122507912,0.37,3.500473036896877
2020-04-15,600884,10.94,11.24,10.88,10.97,141460,156657536,0.03,0.2742230347349177
2020-04-16,600884,10.95,11.0,10.74,10.92,90259,98303352,-0.05,-0.4557885141294439
2020-04-17,600884,11.04,11.17,10.93,10.94,135414,149793072,0.02,0.1831501831501831
2020-04-20,600884,10.89,11.07,10.86,11.04,80019,87997744,0.1,0.9140767824497258
2020-04-21,600884,10.99,11.06,10.77,11.06,99074,107886320,0.02,0.181159420289855
2020-04-22,600884,10.92,11.14,10.81,11.07,97240,107064584,0.01,0.0904159132007233
2020-04-23,600884,11.13,11.17,10.94,10.95,71591,79019472,-0.12,-1.084010840108401
2020-04-24,600884,10.99,11.14,10.91,10.93,110195,121198808,-0.02,-0.182648401826484
2020-04-27,600884,11.08,11.48,11.01,11.33,184594,208262912,0.4,3.6596523330283626
2020-04-28,600884,11.58,11.59,10.86,10.98,150944,168316320,-0.35,-3.089143865842895
2020-04-29,600884,10.92,11.05,10.46,10.6,175978,188063296,-0.38,-3.460837887067396
2020-04-30,600884,10.51,11.17,10.51,10.96,230597,253247408,0.36,3.39622641509434
2020-05-06,600884,10.86,11.12,10.81,11.1,131467,144921520,0.14,1.2773722627737227
2020-05-07,600884,11.09,11.2,10.92,10.94,110533,121450312,-0.16,-1.4414414414414414
2020-05-08,600884,11.01,11.24,10.93,11.1,125712,139219776,0.16,1.4625228519195612
2020-05-11,600884,11.18,11.54,11.18,11.34,196723,223754880,0.24,2.1621621621621623
2020-05-12,600884,11.37,11.4,11.09,11.19,102905,115051208,-0.15,-1.3227513227513228
2020-05-13,600884,11.19,11.47,11.1,11.38,116085,131519936,0.19,1.6979445933869526
2020-05-14,600884,11.3,11.45,11.18,11.35,102698,115837448,-0.03,-0.2636203866432337
2020-05-15,600884,11.37,11.54,11.21,11.47,149137,169678512,0.12,1.0572687224669604
2020-05-18,600884,11.33,11.33,11.1,11.15,131069,147202928,-0.32,-2.789886660854403
2020-05-19,600884,11.24,11.32,11.12,11.19,84018,94063144,0.04,0.358744394618834
2020-05-20,600884,11.2,11.75,11.15,11.41,244466,281924128,0.22,1.966041108132261
2020-05-21,600884,11.41,11.46,11.2,11.22,112001,126297016,-0.19,-1.6652059596844873
2020-05-22,600884,11.16,11.3,10.98,11.02,100972,112325880,-0.2,-1.7825311942959003
2020-05-25,600884,11.02,11.02,10.72,10.88,61931,67288792,-0.14,-1.2704174228675136
2020-05-26,600884,10.88,11.07,10.88,11.05,56682,62356096,0.17,1.5625
2020-05-27,600884,11.04,11.25,10.98,11.03,69465,77120040,-0.02,-0.1809954751131221
2020-05-28,600884,11.07,11.16,10.96,11.13,88452,97909832,0.1,0.9066183136899364
2020-05-29,600884,11.36,11.77,11.36,11.47,256410,297080608,0.34,3.054806828391734
2020-06-01,600884,11.55,11.75,11.48,11.59,167895,194909136,0.12,1.046207497820401
2020-06-02,600884,11.6,11.63,11.41,11.5,134538,154805488,-0.09,-0.7765314926660914
2020-06-03,600884,11.58,11.74,11.46,11.55,151100,175481792,0.05,0.4347826086956521
2020-06-04,600884,11.55,12.05,11.52,12.02,274475,327374848,0.47,4.069264069264069
2020-06-05,600884,11.98,12.07,11.75,12.05,160781,191249344,0.03,0.2495840266222961
2020-06-08,600884,12.05,12.59,12.02,12.55,278457,345056640,0.5,4.149377593360995
